CustomRef,CustomSystemId,CustomID,CaseRef,Custom_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"CU_JO_102","JO",102,"C_EGD_745","Beltane","jhm","03_07_02_15:35:37","jhm","03_07_02_15:35:38"
"CU_JO_103","JO",103,"C_EGD_2153","Halloween","jhm","03_07_02_16:21:19","jhm","03_07_02_16:21:21"
"CU_JO_104","JO",104,"C_EGD_2119","Fastings_eve","jhm","05_02_02_12:32:40","jhm","05_02_02_12:32:42"
"CU_JO_105","JO",105,"C_EGD_2119","Halloween","jhm","05_02_02_12:45:25","jhm","05_02_02_12:45:47"
"CU_JO_106","JO",106,"C_EGD_2172","Halloween","jhm","05_08_02_16:51:26","jhm","05_08_02_16:51:27"
"CU_JO_107","JO",107,"C_EGD_2172","Ruidday","jhm","05_08_02_16:51:30","jhm","05_08_02_16:51:36"
"CU_JO_108","JO",108,"C_EGD_2168","Ruidday","jhm","05_13_02_10:18:21","jhm","05_13_02_10:18:23"
"CU_JO_109","JO",109,"C_EGD_2174","Ruidday","jhm","05_13_02_12:13:50","jhm","05_13_02_12:13:51"
"CU_JO_11","JO",11,"C_EGD_1318","Easter","jhm","06_15_01_09:43:48","jhm","06_15_01_09:43:49"
"CU_JO_110","JO",110,"C_EGD_2174","Whitsunday","jhm","05_13_02_12:18:11","jhm","05_13_02_12:18:12"
"CU_JO_111","JO",111,"C_EGD_2163","Halloween","jhm","05_14_02_16:18:23","jhm","05_14_02_16:18:24"
"CU_JO_112","JO",112,"C_JO_3033","Halloween","jhm","05_16_02_11:32:20","jhm","05_16_02_11:32:23"
"CU_JO_113","JO",113,"C_EGD_2154","Halloween","jhm","05_16_02_11:58:30","jhm","05_16_02_11:58:30"
"CU_JO_114","JO",114,"C_JO_3035","Halloween","jhm","06_03_02_11:52:57","jhm","06_03_02_11:52:58"
"CU_JO_115","JO",115,"C_EGD_2161","Halloween","jhm","06_03_02_12:24:44","jhm","06_03_02_12:24:45"
"CU_JO_116","JO",116,"C_EGD_2162","Halloween","jhm","06_03_02_15:22:02","jhm","06_03_02_15:22:03"
"CU_JO_117","JO",117,"C_JO_3036","Halloween","jhm","06_03_02_15:48:55","jhm","06_03_02_15:48:57"
"CU_JO_118","JO",118,"C_EGD_2154","Quarter_day","jhm","06_03_02_17:11:39","jhm","06_03_02_17:11:48"
"CU_JO_119","JO",119,"C_JO_3033","Nuris_Day","jhm","06_10_02_17:27:01","jhm","06_10_02_17:27:06"
"CU_JO_12","JO",12,"C_EGD_604","Halloween","jhm","06_27_01_12:11:27","jhm","06_27_01_12:11:35"
"CU_JO_120","JO",120,"C_EGD_2130","Ruidday","jhm","06_10_02_18:06:32","jhm","06_10_02_18:06:33"
"CU_JO_121","JO",121,"C_EGD_2130","Halloween","jhm","06_10_02_18:06:34","jhm","06_10_02_18:06:35"
"CU_JO_122","JO",122,"C_EGD_2122","Ruidday","jhm","06_10_02_18:49:42","jhm","06_10_02_18:49:43"
"CU_JO_123","JO",123,"C_EGD_2122","Halloween","jhm","06_10_02_18:49:43","jhm","06_10_02_18:49:44"
"CU_JO_124","JO",124,"C_EGD_2123","Ruidday","jhm","06_10_02_20:49:08","jhm","06_10_02_20:49:09"
"CU_JO_125","JO",125,"C_EGD_2327","Michaelmas","jhm","06_19_02_15:54:01","jhm","06_19_02_15:54:03"
"CU_JO_142","JO",142,"C_EGD_294","Harvest","jhm","07_04_02_11:55:04","jhm","07_04_02_11:55:05"
"CU_JO_143","JO",143,"C_EGD_2158","Halloween","jhm","07_11_02_09:13:56","jhm","07_11_02_09:13:57"
"CU_JO_144","JO",144,"C_JO_3107","Ruidday","jhm","07_18_02_08:59:24","jhm","07_18_02_08:59:25"
"CU_JO_145","JO",145,"C_JO_3108","Halloween","jhm","07_18_02_09:36:50","jhm","07_18_02_09:36:51"
"CU_JO_147","JO",147,"C_EGD_1854","Quarter_day","jhm","07_22_02_12:51:10","jhm","07_22_02_12:51:11"
"CU_JO_161","JO",161,"C_EGD_1533","All_Saints_Day","jhm","08_27_02_09:49:07","jhm","08_27_02_09:49:32"
"CU_JO_162","JO",162,"C_EGD_1533","Harvest","jhm","08_27_02_10:07:23","jhm","08_27_02_10:07:25"
"CU_JO_163","JO",163,"C_EGD_1527","All_Saints_Day","jhm","08_27_02_10:28:08","jhm","08_27_02_10:28:08"
"CU_JO_164","JO",164,"C_EGD_604","All_Saints_Day","jhm","08_27_02_11:21:37","jhm","08_27_02_11:21:38"
"CU_JO_165","JO",165,"C_JO_3247","Sabbath","jhm","08_27_02_13:46:50","jhm","08_27_02_13:46:58"
"CU_JO_166","JO",166,"C_EGD_2160",,"jhm","10_24_02_11:29:01","jhm","10_24_02_11:29:05"
"CU_JO_23","JO",23,"C_EGD_402","Fastings_eve","jhm","07_10_01_11:05:37","jhm","07_10_01_11:05:59"
"CU_JO_28","JO",28,"C_EGD_1770","Handsel_Monday","jhm","08_16_01_09:49:08","jhm","08_16_01_09:49:17"
"CU_JO_43","JO",43,"C_EGD_1367","Martinmas","jhm","10_19_01_10:35:52","jhm","10_19_01_10:35:54"
"CU_JO_8","JO",8,"C_EGD_2121","Halloween","jhm","06_05_01_15:05:53","jhm","06_05_01_15:06:15"
"CU_JO_9","JO",9,"C_EGD_1324","Easter","jhm","06_13_01_12:53:44","jhm","06_13_01_12:53:53"
"CU_LA_1","LA",1,"C_EGD_160","Martinmas","LEM","05_17_01_10:51:29","LEM","05_17_01_10:51:51"
"CU_LA_10","LA",10,"C_EGD_173","Michaelmas","LEM","06_15_01_12:59:20","LEM","06_15_01_12:59:50"
"CU_LA_100","LA",100,"C_EGD_1747","Harvest","LEM","01_16_02_12:00:20","LEM","01_16_02_12:00:57"
"CU_LA_101","LA",101,"C_EGD_737","Candlemas","LEM","02_18_02_17:03:11","LEM","02_18_02_17:03:15"
"CU_LA_104","LA",104,"C_EGD_1094","Barthills_Day","LEM","05_02_02_16:01:26","LEM","05_02_02_16:01:31"
"CU_LA_105","LA",105,"C_EGD_1153","Michaelmas","LEM","05_02_02_16:53:49","LEM","05_02_02_16:53:55"
"CU_LA_106","LA",106,"C_LA_2636","Michaelmas","LEM","05_02_02_17:03:07","LEM","05_02_02_17:03:09"
"CU_LA_107","LA",107,"C_EGD_1058","Easter","LEM","05_07_02_09:35:34","LEM","05_07_02_09:35:36"
"CU_LA_108","LA",108,"C_EGD_1058","Lammas","LEM","05_07_02_09:35:37","LEM","05_07_02_09:35:38"
"CU_LA_109","LA",109,"C_EGD_1058","Whitsunday","LEM","05_07_02_09:35:40","LEM","05_07_02_09:35:43"
"CU_LA_12","LA",12,"C_EGD_374","Yule","LEM","06_27_01_16:20:42","LEM","06_27_01_16:20:43"
"CU_LA_125","LA",125,"C_EGD_963","Midsummer","LEM","06_17_02_10:31:41","LEM","06_17_02_10:32:29"
"CU_LA_126","LA",126,"C_EGD_963","Harvest","LEM","06_17_02_10:35:03","LEM","06_17_02_10:35:46"
"CU_LA_127","LA",127,"C_EGD_963","Saint_Magnus_Day","LEM","06_17_02_10:41:18","LEM","06_17_02_10:41:24"
"CU_LA_128","LA",128,"C_EGD_964","Midsummer","LEM","06_17_02_11:00:24","LEM","06_17_02_11:00:26"
"CU_LA_129","LA",129,"C_EGD_964","Harvest","LEM","06_17_02_11:01:18","LEM","06_17_02_11:01:22"
"CU_LA_13","LA",13,"C_EGD_374","Candlemas","LEM","06_27_01_16:20:51","LEM","06_27_01_16:21:23"
"CU_LA_130","LA",130,"C_EGD_964","Our_Lady_Day_(Harvest)","LEM","06_17_02_11:02:49","LEM","06_17_02_11:02:56"
"CU_LA_131","LA",131,"C_EGD_2208","Candlemas","LEM","06_17_02_16:41:24","LEM","06_17_02_16:41:25"
"CU_LA_132","LA",132,"C_EGD_2244","Candlemas","LEM","06_19_02_11:03:51","LEM","06_19_02_11:03:52"
"CU_LA_133","LA",133,"C_EGD_2244","Halloween","LEM","06_19_02_11:03:53","LEM","06_19_02_11:03:53"
"CU_LA_134","LA",134,"C_EGD_2244","Saint_Thomas_Eve","LEM","06_19_02_11:03:54","LEM","06_19_02_11:04:07"
"CU_LA_135","LA",135,"C_EGD_2212","Yule","LEM","06_19_02_12:09:26","LEM","06_19_02_12:09:31"
"CU_LA_136","LA",136,"C_EGD_2220","Halloween","LEM","06_19_02_14:01:52","LEM","06_19_02_14:01:53"
"CU_LA_137","LA",137,"C_EGD_2220","Holy_Cross_day","LEM","06_19_02_14:01:53","LEM","06_19_02_14:01:58"
"CU_LA_138","LA",138,"C_EGD_2220","Yule","LEM","06_19_02_14:07:09","LEM","06_19_02_14:07:10"
"CU_LA_139","LA",139,"C_EGD_2219","Halloween","LEM","06_19_02_14:26:30","LEM","06_19_02_14:26:31"
"CU_LA_14","LA",14,"C_EGD_380","Beltane","LEM","06_29_01_11:10:19","LEM","06_29_01_11:10:20"
"CU_LA_140","LA",140,"C_EGD_2245","Halloween","LEM","06_19_02_15:19:40","LEM","06_19_02_15:19:41"
"CU_LA_141","LA",141,"C_EGD_2255","Halloween","LEM","06_19_02_16:18:20","LEM","06_19_02_16:18:21"
"CU_LA_143","LA",143,"C_LA_3100","Easter","LEM","07_10_02_08:59:15","LEM","07_10_02_08:59:22"
"CU_LA_144","LA",144,"C_EGD_783","Lammas","LEM","07_15_02_16:26:41","LEM","07_15_02_16:26:42"
"CU_LA_145","LA",145,"C_EGD_783","Whitsunday","LEM","07_15_02_16:31:22","LEM","07_15_02_16:31:23"
"CU_LA_146","LA",146,"C_EGD_291","Lent","LEM","07_18_02_10:35:19","LEM","07_18_02_10:35:23"
"CU_LA_147","LA",147,"C_EGD_792","Beltane","LEM","07_23_02_15:20:29","LEM","07_23_02_15:20:32"
"CU_LA_148","LA",148,"C_LA_3136","Halloween","LEM","07_23_02_15:27:54","LEM","10_08_02_10:39:59"
"CU_LA_149","LA",149,"C_EGD_28","Halloween","LEM","07_24_02_12:30:31","LEM","07_24_02_12:30:33"
"CU_LA_15","LA",15,"C_EGD_365","Beltane","LEM","06_29_01_11:55:06","LEM","06_29_01_11:55:09"
"CU_LA_150","LA",150,"C_EGD_107","Lammas","LEM","07_26_02_10:05:20","LEM","07_26_02_10:05:33"
"CU_LA_151","LA",151,"C_LA_3142","Lammas","LEM","07_26_02_11:57:07","LEM","07_26_02_11:57:09"
"CU_LA_152","LA",152,"C_LA_3142","Midsummer","LEM","07_26_02_11:57:10","LEM","07_26_02_11:58:53"
"CU_LA_153","LA",153,"C_EGD_345","Whitsunday","LEM","07_30_02_11:17:10","LEM","07_30_02_11:17:13"
"CU_LA_154","LA",154,"C_EGD_353","Lammas","LEM","08_01_02_09:28:16","LEM","08_01_02_09:28:18"
"CU_LA_155","LA",155,"C_EGD_273","Whitsunday","LEM","08_01_02_10:52:23","LEM","08_01_02_10:52:25"
"CU_LA_156","LA",156,"C_EGD_273","Michaelmas","LEM","08_01_02_10:52:31","LEM","08_01_02_10:52:52"
"CU_LA_157","LA",157,"C_EGD_1558","Lammas","LEM","08_22_02_10:49:34","LEM","08_22_02_10:49:35"
"CU_LA_158","LA",158,"C_EGD_1558","Yule","LEM","08_22_02_10:49:35","LEM","08_22_02_10:49:36"
"CU_LA_159","LA",159,"C_EGD_1558","Easter","LEM","08_22_02_10:49:38","LEM","08_22_02_10:49:51"
"CU_LA_16","LA",16,"C_EGD_364","Beltane","LEM","06_29_01_11:56:36","LEM","06_29_01_11:56:38"
"CU_LA_160","LA",160,"C_EGD_1558","Candlemas","LEM","08_22_02_10:50:27","LEM","08_22_02_10:50:29"
"CU_LA_161","LA",161,"C_EGD_597","Candlemas","LEM","08_28_02_11:29:12","LEM","08_28_02_11:29:23"
"CU_LA_167","LA",167,"C_EGD_597","Sabbath","LEM","11_11_02_11:56:41","LEM","11_11_02_11:56:45"
"CU_LA_168","LA",168,"C_EGD_170","St_Peter's_Day","LEM","11_18_02_16:45:21","LEM","11_18_02_16:45:28"
"CU_LA_17","LA",17,"C_LA_2781","Beltane","LEM","06_29_01_11:59:53","LEM","06_29_01_11:59:59"
"CU_LA_18","LA",18,"C_EGD_384","Martinmas","LEM","06_29_01_12:25:16","LEM","06_29_01_12:25:17"
"CU_LA_19","LA",19,"C_EGD_381","Whitsunday","LEM","06_29_01_12:51:17","LEM","06_29_01_12:51:25"
"CU_LA_2","LA",2,"C_EGD_162","Lammas","LEM","05_18_01_13:04:53","LEM","05_18_01_13:04:54"
"CU_LA_20","LA",20,"C_EGD_390","Whitsunday","LEM","07_02_01_09:33:34","LEM","07_02_01_09:33:35"
"CU_LA_21","LA",21,"C_EGD_391","Handsel_Monday","LEM","07_02_01_10:12:52","LEM","07_02_01_10:14:28"
"CU_LA_22","LA",22,"C_EGD_434","Fastings_eve","LEM","07_03_01_13:25:56","LEM","07_03_01_13:26:04"
"CU_LA_23","LA",23,"C_EGD_388","Candlemas","LEM","07_09_01_16:12:58","LEM","07_09_01_16:13:00"
"CU_LA_24","LA",24,"C_EGD_359","Candlemas","LEM","07_10_01_10:03:07","LEM","07_10_01_10:03:09"
"CU_LA_25","LA",25,"C_EGD_408","Lammas","LEM","07_10_01_10:38:28","LEM","07_10_01_10:38:30"
"CU_LA_26","LA",26,"C_EGD_408","Whitsunday","LEM","07_10_01_10:38:34","LEM","07_10_01_10:38:35"
"CU_LA_27","LA",27,"C_EGD_389","Fastings_eve","LEM","07_10_01_12:24:00","LEM","07_10_01_12:24:03"
"CU_LA_29","LA",29,"C_EGD_140","Halloween","LEM","09_25_01_17:03:09","LEM","09_25_01_17:03:16"
"CU_LA_3","LA",3,"C_EGD_162","Borrowing_days","LEM","05_18_01_13:04:57","LEM","05_18_01_13:05:02"
"CU_LA_30","LA",30,"C_EGD_140","Beltane","LEM","09_25_01_17:06:09","LEM","09_25_01_17:06:28"
"CU_LA_31","LA",31,"C_EGD_140","Whitsunday","LEM","10_01_01_10:32:20","LEM","10_01_01_10:32:21"
"CU_LA_38","LA",38,"C_EGD_39","Halloween","LEM","10_08_01_11:40:29","LEM","10_08_01_11:40:38"
"CU_LA_39","LA",39,"C_EGD_45","Halloween","LEM","10_08_01_11:41:57","LEM","10_08_01_11:42:00"
"CU_LA_4","LA",4,"C_EGD_166","Michaelmas","LEM","05_21_01_11:34:50","LEM","05_21_01_11:35:31"
"CU_LA_40","LA",40,"C_EGD_39","Easter","LEM","10_08_01_11:59:47","LEM","10_08_01_12:00:04"
"CU_LA_41","LA",41,"C_EGD_46","Halloween","LEM","10_08_01_12:03:06","LEM","10_08_01_12:03:10"
"CU_LA_42","LA",42,"C_EGD_47","Easter","LEM","10_08_01_12:16:07","LEM","10_08_01_12:16:08"
"CU_LA_43","LA",43,"C_EGD_59","Halloween","LEM","10_09_01_09:43:51","LEM","10_09_01_09:44:12"
"CU_LA_46","LA",46,"C_EGD_63","Halloween","LEM","10_09_01_10:14:39","LEM","10_09_01_10:14:41"
"CU_LA_48","LA",48,"C_EGD_63","Easter","LEM","10_09_01_10:36:26","LEM","10_09_01_10:36:56"
"CU_LA_49","LA",49,"C_EGD_63","Michaelmas","LEM","10_09_01_10:36:56","LEM","10_09_01_10:36:59"
"CU_LA_5","LA",5,"C_EGD_179","St._Andrew's_Day","LEM","05_21_01_16:42:18","LEM","05_21_01_16:43:37"
"CU_LA_50","LA",50,"C_EGD_110","Halloween","LEM","10_10_01_09:21:43","LEM","10_10_01_09:22:01"
"CU_LA_6","LA",6,"C_EGD_183","Lammas","LEM","05_22_01_14:50:34","LEM","05_22_01_14:50:37"
"CU_LA_7","LA",7,"C_EGD_183","Michaelmas","LEM","05_22_01_14:54:29","LEM","05_22_01_14:54:32"
"CU_LA_83","LA",83,"C_EGD_102","Halloween","LEM","10_12_01_12:35:38","LEM","10_12_01_12:35:41"
"CU_LA_84","LA",84,"C_EGD_104","Michaelmas","LEM","10_16_01_10:10:34","LEM","10_16_01_10:10:40"
"CU_LA_85","LA",85,"C_EGD_104","Lammas","LEM","10_16_01_10:10:41","LEM","10_16_01_10:10:41"
"CU_LA_86","LA",86,"C_EGD_104",,"LEM","10_16_01_10:10:51","LEM","10_16_01_10:10:54"
"CU_LA_87","LA",87,"C_EGD_29","Candlemas","LEM","10_18_01_10:08:33","LEM","10_18_01_10:08:40"
"CU_LA_88","LA",88,"C_EGD_1338","Easter","LEM","10_19_01_10:32:31","LEM","10_19_01_10:32:50"
"CU_LA_89","LA",89,"C_EGD_1339","Whitsunday","LEM","10_19_01_12:20:19","LEM","10_19_01_12:20:19"
"CU_LA_90","LA",90,"C_EGD_1339","Candlemas","LEM","10_19_01_12:23:20","LEM","10_19_01_12:23:36"
"CU_LA_91","LA",91,"C_EGD_1322","Easter","LEM","10_19_01_16:09:12","LEM","10_19_01_16:09:16"
"CU_LA_92","LA",92,"C_EGD_1322","Fastings_eve","LEM","10_19_01_16:10:07","LEM","10_19_01_16:11:24"
"CU_LA_93","LA",93,"C_EGD_963","Beltane","LEM","10_23_01_15:28:28","LEM","10_23_01_15:28:29"
"CU_LA_94","LA",94,"C_EGD_963","Candlemas","LEM","10_23_01_15:28:29","LEM","10_23_01_15:28:30"
"CU_LA_95","LA",95,"C_EGD_963","Fastings_eve","LEM","10_23_01_15:28:36","LEM","10_23_01_15:28:37"
"CU_LA_96","LA",96,"C_EGD_963","Halloween","LEM","10_23_01_15:28:39","LEM","10_23_01_15:28:40"
"CU_LA_97","LA",97,"C_EGD_964","Candlemas","LEM","10_23_01_15:50:23","LEM","10_23_01_15:50:24"
"CU_LA_98","LA",98,"C_EGD_964","Yule","LEM","10_23_01_15:50:26","LEM","10_23_01_15:50:27"
"CU_LA_99","LA",99,"C_LA_2911","Lammas","LEM","11_21_01_14:53:54","LEM","11_21_01_14:54:00"
