ComplaintRef,ComplaintSystemId,ComplaintID,Trialref,Complaint,Complaint_type,Complaintdate,Complaintdate_as_date,Wherelodged,Accused_familyRef,PersonRef,Involvement,WitchPricker,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"CP_JO_1","JO",1,"T_JO_82",1,"Suspect's","1_6_1630","06_01_30_00:00:00","Privy_Council",,,,0,"jhm","06_08_01_14:27:51","jhm","06_08_01_14:28:16"
"CP_JO_22","JO",22,"T_JO_416",1,"Suspect's",,,"King",,,,0,"jhm","07_16_01_12:22:52","jhm","07_16_01_12:32:22"
"CP_JO_23","JO",23,"T_JO_417",1,"Suspect's","2_8_1661","08_02_61_00:00:00","Privy_Council",,,,0,"jhm","07_16_01_12:44:34","jhm","07_16_01_12:44:57"
"CP_JO_24","JO",24,"T_JO_417",1,"Suspect's","7_11_1661","11_07_61_00:00:00","Privy_Council",,,,0,"jhm","07_16_01_12:44:58","jhm","07_16_01_12:45:33"
"CP_JO_25","JO",25,"T_JO_420",1,"Suspect's","2_8_1661","08_02_61_00:00:00","Privy_Council",,,,0,"jhm","07_16_01_14:52:45","jhm","07_16_01_14:53:07"
"CP_JO_26","JO",26,"T_JO_420",1,"Suspect's","7_11_1661","11_07_61_00:00:00","Privy_Council",,,,0,"jhm","07_16_01_14:53:08","jhm","07_16_01_14:53:24"
"CP_JO_27","JO",27,"T_JO_422",1,"Suspect's","2_8_1661","08_02_61_00:00:00","Privy_Council",,,,0,"jhm","07_16_01_15:11:13","jhm","07_16_01_15:11:28"
"CP_JO_28","JO",28,"T_JO_422",1,"Suspect's","7_11_1661","11_07_61_00:00:00","Privy_Council",,,,0,"jhm","07_16_01_15:11:29","jhm","07_16_01_15:11:38"
"CP_JO_29","JO",29,"T_LA_320",1,"Family_member",,,,"AF_LA_100",,,0,"jhm","07_16_01_15:26:10","jhm","07_16_01_15:27:08"
"CP_JO_30","JO",30,"T_JO_514",1,"Suspect's","3_6_1629","06_03_29_00:00:00","Presbytery",,,,0,"jhm","07_24_01_09:25:33","jhm","07_24_01_09:25:54"
"CP_JO_31","JO",31,"T_JO_539",1,"Suspect's","20_8_1644","08_20_44_00:00:00","Privy_Council",,,,0,"jhm","07_26_01_15:06:58","jhm","07_26_01_15:07:23"
"CP_JO_32","JO",32,"T_JO_539",1,"Suspect's","8_4_1644","04_08_44_00:00:00","Privy_Council",,,,0,"jhm","07_27_01_09:11:25","jhm","07_27_01_09:11:55"
"CP_JO_33","JO",33,"T_JO_598",1,"Suspect's","9_1678","09_01_78_00:00:00","Privy_Council",,,,0,"jhm","08_16_01_11:51:13","jhm","08_16_01_11:51:57"
"CP_JO_50","JO",50,"T_JO_769",1,"Suspect's","15_6_1665","06_15_65_00:00:00","Privy_Council",,,,0,"jhm","08_31_01_12:46:25","jhm","08_31_01_12:46:42"
"CP_JO_51","JO",51,"T_JO_770",1,"Suspect's","11_1_1666","01_11_66_00:00:00","Privy_Council",,,,0,"jhm","08_31_01_13:11:28","jhm","08_31_01_13:11:45"
"CP_JO_52","JO",52,"T_JO_769",1,"Family_member","31_1_1667","01_31_67_00:00:00","Privy_Council",,,,0,"jhm","08_31_01_15:57:46","jhm","08_31_01_15:58:14"
"CP_JO_53","JO",53,"T_JO_830",1,"Suspect's","1661","06_01_61_00:00:00","Privy_Council",,,,0,"jhm","09_12_01_16:06:26","jhm","09_12_01_16:07:55"
"CP_JO_77","JO",77,"T_JO_81",1,"Suspect's",,,"Privy_Council",,,,0,"jhm","10_02_02_12:11:41","jhm","10_02_02_12:22:15"
"CP_JO_78","JO",78,"T_JO_78",1,"Suspect's",,,"Privy_Council",,,,0,"jhm","10_02_02_12:15:59","jhm","10_02_02_12:16:06"
"CP_JO_79","JO",79,"T_JO_79",1,"Suspect's",,,"Privy_Council",,,,0,"jhm","10_02_02_12:20:06","jhm","10_02_02_12:21:56"
"CP_JO_80","JO",80,"T_JO_80",1,"Suspect's",,,"Privy_Council",,,,0,"jhm","10_02_02_12:21:33","jhm","10_02_02_12:21:49"
"CP_JO_81","JO",81,"T_LA_1055",1,"Suspect's","1649","06_01_49_00:00:00","Privy_Council",,,,0,"jhm","10_03_02_15:49:24","jhm","10_03_02_15:49:47"
"CP_JO_82","JO",82,"T_JO_1018",1,"Suspect's","8_1662","08_01_62_00:00:00","Privy_Council",,,,0,"jhm","10_08_02_15:43:07","jhm","10_08_02_15:43:26"
"CP_JO_83","JO",83,"T_JO_1018",1,"Suspect's","8_1662","08_01_62_00:00:00","Privy_Council",,,,0,"jhm","10_08_02_15:43:32","jhm","10_08_02_15:43:53"
"CP_LA_10","LA",10,"T_LA_104",1,"Suspect's","27_2_1634","02_27_34_00:00:00","Privy_Council",,,,0,"LEM","06_15_01_12:12:11","LEM","06_15_01_12:12:38"
"CP_LA_11","LA",11,"T_LA_172",1,"Unknown",,,,,,,0,"LEM","06_20_01_15:21:18","LEM","06_20_01_15:21:19"
"CP_LA_12","LA",12,"T_LA_173",1,"Family_member","16_11_1598","11_16_98_00:00:00","Privy_Council","AF_LA_60",,,0,"LEM","06_20_01_15:55:23","LEM","06_20_01_15:58:21"
"CP_LA_13","LA",13,"T_LA_175",1,"Other","3_3_1598","03_03_98_00:00:00","Privy_Council",,"LA_190",,0,"LEM","06_20_01_16:28:58","LEM","06_25_01_10:30:11"
"CP_LA_14","LA",14,"T_LA_203",1,"Other","3_3_1598","03_03_98_00:00:00","Privy_Council",,"LA_190",,0,"LEM","06_25_01_10:34:40","LEM","06_25_01_10:35:00"
"CP_LA_15","LA",15,"T_LA_204",1,"Family_member","3_3_1598","03_03_98_00:00:00","Privy_Council","AF_LA_62",,,0,"LEM","06_25_01_10:40:12","LEM","06_25_01_10:41:37"
"CP_LA_16","LA",16,"T_LA_205",1,"Family_member","3_3_1598","03_03_98_00:00:00","Privy_Council","AF_LA_63",,,0,"LEM","06_25_01_10:43:50","LEM","06_25_01_10:45:48"
"CP_LA_17","LA",17,"T_LA_206",1,"Other","21_5_1601","05_21_01_00:00:00","Privy_Council",,"LA_191",,0,"LEM","06_25_01_12:22:44","LEM","06_25_01_12:25:10"
"CP_LA_18","LA",18,"T_LA_48",1,"Suspect's","27_7_1605","07_27_05_00:00:00","Privy_Council",,,,0,"LEM","06_25_01_13:06:46","LEM","06_25_01_13:07:03"
"CP_LA_19","LA",19,"T_LA_208",1,"Family_member","20_7_1609","07_20_09_00:00:00","Privy_Council","AF_LA_65",,,0,"LEM","06_25_01_14:54:56","LEM","06_25_01_14:55:41"
"CP_LA_2","LA",2,"T_LA_83",1,"Unknown","1_1629","01_01_29_00:00:00","Privy_Council",,,,0,"LEM","06_12_01_13:11:00","LEM","06_12_01_13:11:44"
"CP_LA_20","LA",20,"T_LA_326",1,"Other","7_11_1661","11_07_61_00:00:00","Privy_Council",,"LA_298","Investigator",0,"LEM","07_03_01_15:45:02","LEM","07_03_01_15:47:45"
"CP_LA_21","LA",21,"T_LA_302",1,"Suspect's","18_9_1661","09_18_61_00:00:00","Privy_Council",,,,0,"LEM","07_05_01_10:49:05","LEM","07_05_01_10:49:55"
"CP_LA_22","LA",22,"T_LA_325",1,"Suspect's","18_9_1661","09_18_61_00:00:00",,,,,0,"LEM","07_17_01_15:19:28","LEM","07_17_01_15:19:50"
"CP_LA_23","LA",23,"T_LA_325",1,"Family_member",,,,,,,0,"LEM","07_17_01_15:32:30","LEM","07_17_01_15:32:39"
"CP_LA_24","LA",24,"T_LA_489",1,"Suspect's","10_7_1628","07_10_28_00:00:00","Privy_Council",,,,0,"LEM","07_19_01_09:34:35","LEM","07_19_01_09:34:47"
"CP_LA_25","LA",25,"T_LA_509",1,"Suspect's","11_11_1628","11_11_28_00:00:00","Privy_Council",,,,0,"LEM","07_19_01_12:46:52","LEM","07_19_01_12:47:02"
"CP_LA_26","LA",26,"T_LA_509",1,"Suspect's","11_11_1628","11_11_28_00:00:00","Privy_Council",,,,0,"LEM","07_19_01_12:49:54","LEM","07_19_01_12:50:33"
"CP_LA_3","LA",3,"T_LA_10",1,"Family_member","4_9_1629","09_04_29_00:00:00","Privy_Council","AF_LA_11",,,0,"LEM","06_12_01_15:21:16","LEM","06_12_01_15:22:06"
"CP_LA_35","LA",35,"T_LA_618",1,"Suspect's","16_3_1630","03_16_30_00:00:00","Privy_Council",,,,0,"LEM","08_15_01_12:40:48","LEM","08_15_01_12:41:01"
"CP_LA_36","LA",36,"T_LA_618",1,"Suspect's","26_5_1630","05_26_30_00:00:00","Privy_Council",,,,0,"LEM","08_15_01_12:51:01","LEM","08_15_01_12:56:52"
"CP_LA_37","LA",37,"T_LA_618",1,"Suspect's","11_11_1630","11_11_30_00:00:00","Privy_Council",,,,0,"LEM","08_15_01_13:17:57","jhm","10_01_02_10:33:36"
"CP_LA_38","LA",38,"T_LA_628",1,"Suspect's","21_4_1630","04_21_30_00:00:00","Privy_Council",,,,0,"LEM","08_16_01_12:48:50","LEM","08_16_01_12:49:02"
"CP_LA_39","LA",39,"T_LA_642",1,"Suspect's","17_3_1629","03_17_29_00:00:00","Privy_Council",,,,0,"LEM","08_16_01_13:47:14","LEM","08_16_01_13:47:37"
"CP_LA_4","LA",4,"T_LA_99",1,"Suspect's","5_7_1631","07_05_31_00:00:00","Privy_Council",,,,0,"LEM","06_14_01_15:49:42","LEM","06_14_01_15:50:00"
"CP_LA_40","LA",40,"T_LA_643",1,"Suspect's","17_3_1629","03_17_29_00:00:00","Privy_Council",,,,0,"LEM","08_16_01_14:05:01","LEM","08_16_01_14:05:09"
"CP_LA_41","LA",41,"T_LA_626",1,"Family_member","5_2_1629","02_05_29_00:00:00","Privy_Council","AF_LA_200",,,0,"LEM","08_17_01_09:19:45","LEM","08_17_01_09:20:10"
"CP_LA_42","LA",42,"T_LA_674",1,"Suspect's","22_12_1629","12_22_29_00:00:00","Privy_Council",,,,0,"LEM","08_17_01_10:01:26","LEM","08_17_01_10:01:37"
"CP_LA_43","LA",43,"T_LA_674",1,"Suspect's","9_2_1630","02_09_30_00:00:00","Privy_Council",,,,0,"LEM","08_17_01_10:06:00","LEM","08_17_01_10:06:40"
"CP_LA_44","LA",44,"T_LA_675",1,"Suspect's","22_12_1629","12_22_29_00:00:00","Privy_Council",,,,0,"LEM","08_17_01_10:12:44","LEM","08_17_01_10:13:08"
"CP_LA_45","LA",45,"T_LA_675",1,"Suspect's","9_2_1630","02_09_30_00:00:00","Privy_Council",,,,0,"LEM","08_17_01_10:15:15","LEM","08_30_01_11:03:14"
"CP_LA_46","LA",46,"T_LA_720",1,"Suspect's","10_12_1629","12_10_29_00:00:00","Privy_Council",,,,0,"LEM","08_17_01_14:47:47","LEM","08_17_01_14:48:27"
"CP_LA_47","LA",47,"T_LA_721",1,"Suspect's","10_12_1629","12_10_29_00:00:00","Privy_Council",,,,0,"LEM","08_17_01_15:00:16","LEM","08_17_01_15:00:25"
"CP_LA_48","LA",48,"T_LA_726",1,"Family_member","9_6_1629","06_09_29_00:00:00","Privy_Council","AF_LA_224",,,0,"LEM","08_29_01_12:27:01","LEM","08_29_01_12:35:50"
"CP_LA_49","LA",49,"T_LA_727",1,"Family_member","9_6_1629","06_09_29_00:00:00","Privy_Council","AF_LA_225",,,0,"LEM","08_29_01_12:31:51","LEM","08_29_01_12:33:44"
"CP_LA_5","LA",5,"T_LA_98",1,"Suspect's","5_7_1631","07_05_31_00:00:00","Privy_Council",,,,0,"LEM","06_14_01_15:53:47","LEM","06_14_01_15:54:12"
"CP_LA_50","LA",50,"T_LA_771",1,"Suspect's","3_7_1671","07_03_71_00:00:00","High_Court",,,,0,"LEM","09_05_01_12:06:07","LEM","09_05_01_12:06:26"
"CP_LA_51","LA",51,"T_LA_772",1,"Suspect's","3_7_1671","07_03_71_00:00:00","High_Court",,,,0,"LEM","09_05_01_12:09:27","LEM","09_05_01_12:09:35"
"CP_LA_52","LA",52,"T_LA_773",1,"Suspect's","10_7_1671","07_10_71_00:00:00","High_Court",,,,0,"LEM","09_05_01_12:15:16","LEM","09_05_01_12:15:26"
"CP_LA_53","LA",53,"T_LA_774",1,"Suspect's","24_7_1671","07_24_71_00:00:00","High_Court",,,,0,"LEM","09_05_01_12:32:36","LEM","09_05_01_12:32:45"
"CP_LA_54","LA",54,"T_LA_775",1,"Suspect's","2_5_1672","05_02_72_00:00:00","High_Court",,,,0,"LEM","09_05_01_12:49:33","LEM","09_05_01_12:49:55"
"CP_LA_55","LA",55,"T_LA_776",1,"Suspect's","15_7_1671","07_15_71_00:00:00","High_Court",,,,0,"LEM","09_05_01_12:56:27","LEM","09_05_01_12:58:20"
"CP_LA_56","LA",56,"T_LA_777",1,"Suspect's","15_7_1671","07_15_71_00:00:00","High_Court",,,,0,"LEM","09_05_01_13:07:56","LEM","09_05_01_13:08:05"
"CP_LA_57","LA",57,"T_LA_778",1,"Suspect's","15_7_1672","07_15_72_00:00:00","High_Court",,,,0,"LEM","09_05_01_13:09:51","LEM","09_05_01_13:10:01"
"CP_LA_58","LA",58,"T_LA_800",1,"Family_member","11_1_1631","01_11_31_00:00:00","Privy_Council","AF_LA_249",,,0,"LEM","09_06_01_16:15:06","LEM","09_06_01_16:17:01"
"CP_LA_59","LA",59,"T_LA_810",1,"Suspect's","28_2_1632","02_28_32_00:00:00","Privy_Council",,,,0,"LEM","09_07_01_16:05:55","LEM","09_07_01_16:06:10"
"CP_LA_6","LA",6,"T_LA_25",1,"Suspect's","22_2_1631","02_22_31_00:00:00","Privy_Council",,,,0,"LEM","06_15_01_09:55:25","LEM","06_15_01_09:56:01"
"CP_LA_60","LA",60,"T_LA_813",1,"Suspect's","13_4_1632","04_13_32_00:00:00","Privy_Council",,,,0,"LEM","09_07_01_16:19:53","LEM","09_07_01_16:20:00"
"CP_LA_61","LA",61,"T_LA_999",1,"Suspect's","13_4_1632","04_13_32_00:00:00","Privy_Council",,,,0,"LEM","10_16_01_11:50:56","LEM","10_16_01_11:51:20"
"CP_LA_62","LA",62,"T_LA_1001",1,"Suspect's","14_1_1633","01_14_33_00:00:00","Privy_Council",,,,0,"LEM","10_16_01_12:41:47","LEM","10_16_01_12:42:20"
"CP_LA_63","LA",63,"T_LA_1002",1,"Suspect's","14_1_1634","01_14_34_00:00:00","Privy_Council",,,,0,"LEM","10_16_01_13:12:47","LEM","10_16_01_13:12:56"
"CP_LA_64","LA",64,"T_LA_40",1,"Suspect's","6_11_1644","11_06_44_00:00:00","Privy_Council",,,,0,"LEM","10_18_01_13:20:44","LEM","10_18_01_13:21:05"
"CP_LA_65","LA",65,"T_LA_1074",1,"Suspect's","1_11_1644","11_01_44_00:00:00","Privy_Council",,,,0,"LEM","10_22_01_12:39:10","LEM","10_22_01_12:39:24"
"CP_LA_66","LA",66,"T_LA_1075",1,"Suspect's","6_8_1644","08_06_44_00:00:00","Privy_Council",,,,0,"LEM","10_22_01_13:20:45","LEM","10_22_01_13:21:03"
"CP_LA_67","LA",67,"T_LA_1076",1,"Suspect's","6_8_1644","08_06_44_00:00:00","Privy_Council",,,,0,"LEM","10_22_01_14:47:50","LEM","10_22_01_14:48:02"
"CP_LA_68","LA",68,"T_JO_539",1,"Suspect's","8_8_1644","08_08_44_00:00:00","Privy_Council",,,,0,"LEM","10_23_01_10:15:09","LEM","10_23_01_10:15:29"
"CP_LA_69","LA",69,"T_JO_436",1,"Unknown","13_1_1679","01_13_79_00:00:00","High_Court",,,,0,"LEM","07_09_02_15:45:07","LEM","07_09_02_15:45:20"
"CP_LA_7","LA",7,"T_LA_104",1,"Suspect's","16_12_1633","12_16_33_00:00:00","Privy_Council",,,,0,"LEM","06_15_01_12:04:52","LEM","06_15_01_12:06:14"
"CP_LA_70","LA",70,"T_LA_157",1,"Suspect's",,,"High_Court",,,,0,"LEM","07_10_02_16:22:20","LEM","07_10_02_16:22:31"
"CP_LA_71","LA",71,"T_LA_1566",1,"Family_member","22_4_1659","04_22_59_00:00:00","High_Court","AF_LA_497",,,0,"LEM","07_15_02_10:24:38","LEM","07_15_02_10:29:31"
"CP_LA_72","LA",72,"T_LA_1115",1,"Suspect's",,,"King",,,,0,"LEM","07_26_02_09:41:14","LEM","07_26_02_09:41:24"
"CP_LA_73","LA",73,"T_JO_1699",1,"Suspect's","1_5_1705","05_01_05_00:00:00","Privy_Council",,,,0,"LEM","08_14_02_15:50:45","LEM","08_14_02_15:51:00"
"CP_LA_74","LA",74,"T_LA_1247",1,"Suspect's","6_1_1699","01_06_99_00:00:00","Privy_Council",,,,0,"LEM","08_28_02_10:48:20","LEM","08_28_02_10:48:50"
"CP_LA_75","LA",75,"T_JO_1174",1,"Suspect's",,,"Committee_of_Estates",,,,0,"LEM","09_02_02_11:52:17","LEM","09_02_02_11:52:21"
"CP_LA_76","LA",76,"T_JO_416",1,"Suspect's","3_10_1661","10_03_61_00:00:00","Privy_Council",,,,0,"LEM","09_11_02_16:44:22","LEM","09_11_02_16:44:55"
"CP_LA_8","LA",8,"T_LA_104",1,"Suspect's","9_1_1634","01_09_34_00:00:00","Privy_Council",,,,0,"LEM","06_15_01_12:06:16","LEM","06_15_01_12:07:09"
"CP_LA_9","LA",9,"T_LA_104",1,"Suspect's","11_2_1634","02_11_34_00:00:00","Privy_Council",,,,0,"LEM","06_15_01_12:07:11","LEM","06_15_01_12:07:28"
