DenuncRef,DenuncSystemId,DenuncID,Trialref,Denunc_exists,Denuncdate,Denuncdate_as_date,Denunc_text,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"DN_JO_1","JO",1,"T_JO_2",1,"19_4_1643","04_19_43_00:00:00","witness_statements_heard_by_presbytery","jhm","05_17_01_12:10:39","jhm","05_17_01_12:11:17"
"DN_JO_16","JO",16,"T_JO_869",1,"22_7_1691","07_22_91_00:00:00","first_report_to_presbytery_about_her_prophecies","jhm","09_25_01_10:13:39","jhm","09_25_01_10:14:14"
"DN_JO_17","JO",17,"T_JO_870",1,"9_1_1706","01_09_06_00:00:00","slander_and_counter_slander_between_parties","jhm","09_25_01_12:16:47","jhm","09_25_01_12:17:45"
"DN_JO_6","JO",6,"T_JO_94",1,"8_6_1649","06_08_49_00:00:00","denounced_by_Margaret_Dickson","jhm","06_13_01_12:31:51","jhm","06_13_01_12:32:37"
"DN_JO_63","JO",63,"T_JO_1663",1,"23_6_1661","06_23_61_00:00:00","accusations_heard_by_KS","jhm","07_24_02_10:53:59","jhm","07_24_02_10:54:17"
"DN_JO_68","JO",68,"T_JO_89",1,"4_14_1629","04_14_29_00:00:00","by_Alexander_Hamilton","jhm","10_02_02_12:08:47","jhm","10_02_02_12:09:11"
"DN_JO_69","JO",69,"T_JO_523",1,"27_3_1644","03_27_44_00:00:00","named_by_Ephraim_Melvill.","jhm","10_25_02_17:49:52","jhm","10_25_02_17:50:10"
"DN_JO_7","JO",7,"T_JO_95",1,"8_6_1649","06_08_49_00:00:00","denounced_by_Agnes_Hunter","jhm","06_13_01_13:11:43","jhm","06_13_01_13:12:04"
"DN_JO_8","JO",8,"T_JO_108",1,"8_6_1649","06_08_49_00:00:00","named_by_Issobell_Murray","jhm","06_15_01_09:38:33","jhm","06_15_01_09:38:48"
"DN_LA_1","LA",1,"T_LA_1",1,"22_April_1624","04_22_24_00:00:00","Depositions_taken_at_Dunbar_Presbytery","LEM","05_17_01_10:11:20","LEM","05_17_01_10:12:02"
"DN_LA_10","LA",10,"T_LA_207",1,"6_7_1609","07_06_09_00:00:00","Presbytery_of_Dalkieth","LEM","06_25_01_14:32:14","LEM","06_25_01_14:32:30"
"DN_LA_11","LA",11,"T_LA_306",1,"16_7_1661","07_16_61_00:00:00","4_witches_claimed_to_have_seen_him_at_a_meeting.","LEM","07_10_01_13:59:26","LEM","07_10_01_13:59:44"
"DN_LA_12","LA",12,"T_LA_411",1,"11_7_1661","07_11_61_00:00:00","she_was_denounced_by_Janet_Watsone","LEM","07_16_01_15:36:39","LEM","07_16_01_15:37:03"
"DN_LA_13","LA",13,"T_LA_298",1,"3_7_1661","07_03_61_00:00:00","session_of_Newbattle","LEM","07_17_01_12:05:59","LEM","07_17_01_12:29:56"
"DN_LA_14","LA",14,"T_LA_720",1,,,"denounced_to_presbytery_of_Duns","LEM","08_17_01_14:50:22","jhm","10_02_02_13:03:38"
"DN_LA_15","LA",15,"T_LA_721",1,,,"to_the_Presbytery_of_Duns","LEM","08_17_01_15:01:11","jhm","10_02_02_13:03:26"
"DN_LA_18","LA",18,"T_LA_1025",1,"14_9_1649","09_14_49_00:00:00","Kirk_session_with_a_visiting_minister","LEM","10_19_01_12:16:51","LEM","10_19_01_12:17:28"
"DN_LA_19","LA",19,"T_LA_1025",1,"15_10_1649","10_15_49_00:00:00","presbytery_of_Glasgow","LEM","10_19_01_12:17:28","LEM","10_19_01_12:17:53"
"DN_LA_2","LA",2,"T_LA_38",1,"7_12_1643","12_07_43_00:00:00","investigated_by_magistrates_and_ministers_of_Edinb","LEM","05_22_01_12:23:56","LEM","05_22_01_12:26:48"
"DN_LA_20","LA",20,"T_LA_1025",1,"27_8_1649","08_27_49_00:00:00","kirk_session","LEM","10_19_01_12:29:45","LEM","10_19_01_12:33:50"
"DN_LA_21","LA",21,"T_LA_1088",1,"14_5_1643","05_14_43_00:00:00","depositions_taken_at_the_Kirk_of_Sandwick","LEM","10_23_01_10:12:12","LEM","10_23_01_10:12:28"
"DN_LA_22","LA",22,"T_LA_1089",1,"1644","06_01_44_00:00:00","to_the_Presbytery_of_Lanark","LEM","10_23_01_10:25:27","LEM","10_23_01_10:34:11"
"DN_LA_23","LA",23,"T_LA_1090",1,"1644","06_01_44_00:00:00","Presbytery_of_Lanark","LEM","10_23_01_10:43:05","jhm","10_03_02_13:56:35"
"DN_LA_24","LA",24,"T_LA_1096",1,"26_2_1650","02_26_50_00:00:00","kirk_session_of_Renfrew","LEM","10_23_01_13:08:01","LEM","10_23_01_13:08:40"
"DN_LA_25","LA",25,"T_LA_1102",1,"27_2_1617","02_27_17_00:00:00","kirk_session_of_Stirling","LEM","10_23_01_14:54:40","LEM","10_23_01_14:55:20"
"DN_LA_26","LA",26,"T_LA_1102",1,"19_12_1621","12_19_21_00:00:00","Presbytery_of_Stirling","LEM","10_23_01_14:56:58","LEM","10_23_01_15:01:24"
"DN_LA_27","LA",27,"T_LA_1102",1,"20_12_1621","12_20_21_00:00:00","presbytery_of_stirling","LEM","10_23_01_15:01:24","LEM","10_23_01_15:03:20"
"DN_LA_28","LA",28,"T_LA_10",1,,,"to_Earl_of_Winton,_bailies_of_Musselburgh","LEM","05_06_02_19:57:55","LEM","05_06_02_19:58:41"
"DN_LA_29","LA",29,"T_LA_10",1,"4_7_1629","07_04_29_00:00:00","depositions_taken_at_Liberton_Kirk","LEM","05_06_02_20:12:40","jhm","10_18_02_16:09:55"
"DN_LA_3","LA",3,"T_LA_40",1,"8_7_1644","07_08_44_00:00:00",,"LEM","05_22_01_15:35:25","LEM","05_22_01_15:36:02"
"DN_LA_30","LA",30,"T_LA_602",1,"12_10_1628","10_12_28_00:00:00","Kirk_of_Cramond","LEM","05_07_02_10:03:52","jhm","10_01_02_14:37:20"
"DN_LA_31","LA",31,"T_LA_137",1,"27_7_1627","07_27_27_00:00:00","by_a_confessing_witch_Margaret_Loche","LEM","05_07_02_11:11:00","LEM","05_07_02_11:11:19"
"DN_LA_32","LA",32,"T_LA_139",1,"27_7_1629","07_27_29_00:00:00","by_a_confessing_witch_Margaret_Loche","LEM","05_07_02_11:11:50","jhm","10_02_02_11:49:57"
"DN_LA_33","LA",33,"T_LA_138",1,"27_7_1629","07_27_29_00:00:00","by_a_confessing_witch_Margaret_Loche","LEM","05_07_02_11:13:39","LEM","05_07_02_11:13:58"
"DN_LA_34","LA",34,"T_LA_626",1,"14_3_1629","03_14_29_00:00:00","by_a_confessing_witch_Cristiand_Wilson","LEM","05_07_02_11:49:13","LEM","05_07_02_11:49:40"
"DN_LA_35","LA",35,"T_LA_100",1,"15_7_1629","07_15_29_00:00:00","by_Alexander_Hammilton_in_Haddington","LEM","05_07_02_13:02:14","LEM","05_07_02_13:02:42"
"DN_LA_36","LA",36,"T_LA_99",1,"13_7_1629","07_13_29_00:00:00","by_Alexander_Hammilton_in_Dunce","LEM","05_07_02_13:08:41","LEM","05_07_02_13:24:41"
"DN_LA_37","LA",37,"T_LA_678",1,"13_7_1629","07_13_29_00:00:00","by_Alexander_Hammilton_in_Dunce","LEM","05_07_02_13:23:40","LEM","05_07_02_13:24:05"
"DN_LA_38","LA",38,"T_LA_677",1,"13_7_1629","07_13_29_00:00:00","by_Alexander_Hammilton_in_Duns","LEM","05_07_02_13:24:48","LEM","05_07_02_13:25:06"
"DN_LA_39","LA",39,"T_JO_82",1,"22_9_1629","09_22_29_00:00:00","Alexander_Hammilton","LEM","05_07_02_13:33:38","jhm","10_02_02_12:25:28"
"DN_LA_4","LA",4,"T_LA_57",1,"1613","06_01_13_00:00:00","'five_or_six_years_since'_Kirk_session_of_Glasgow","LEM","06_08_01_10:11:50","LEM","06_08_01_10:35:25"
"DN_LA_40","LA",40,"T_JO_79",1,"4_12_1629","12_04_29_00:00:00","Alexander_Hammilton","LEM","05_07_02_13:35:17","LEM","05_07_02_13:35:35"
"DN_LA_41","LA",41,"T_JO_86",1,"4_12_1629","12_04_29_00:00:00","Alexander_Hammilton","LEM","05_07_02_13:35:47","LEM","05_07_02_13:36:06"
"DN_LA_42","LA",42,"T_JO_78",1,"4_12_1629","12_04_29_00:00:00","Alexander_Hammilton","LEM","05_07_02_13:38:58","LEM","05_07_02_13:39:20"
"DN_LA_43","LA",43,"T_JO_80",1,"4_12_1629","12_04_29_00:00:00","Alexander_Hammilton","LEM","05_07_02_13:40:09","LEM","05_07_02_13:40:18"
"DN_LA_44","LA",44,"T_JO_81",1,"4_12_1629","12_04_29_00:00:00","by_Alexander_Hammilton","LEM","05_07_02_13:41:42","LEM","05_07_02_13:41:49"
"DN_LA_45","LA",45,"T_JO_87",1,"4_12_1629","12_04_29_00:00:00","by_Alexander_Hammilton","LEM","05_07_02_13:42:25","LEM","05_07_02_13:42:33"
"DN_LA_46","LA",46,"T_JO_88",1,"4_12_1629","12_04_29_00:00:00","by_Alexander_Hamilton","LEM","05_07_02_13:43:18","jhm","10_02_02_12:08:42"
"DN_LA_47","LA",47,"T_LA_1289",1,"25_10_1643","10_25_43_00:00:00","by_Issobel_Pope_confessing_witch,_Dysart","LEM","05_07_02_15:50:00","LEM","05_07_02_15:51:31"
"DN_LA_48","LA",48,"T_LA_1289",1,"16_12_1647","12_16_47_00:00:00","by_Grisell_Rankin_confessing_witch,_Dysart","LEM","05_07_02_15:50:26","LEM","05_07_02_15:55:30"
"DN_LA_49","LA",49,"T_LA_1289",1,"17_12_1657","12_17_57_00:00:00","by_John_Corses_(her_husband),_Dysart","LEM","05_07_02_15:51:33","LEM","05_07_02_15:52:06"
"DN_LA_5","LA",5,"T_LA_74",1,,,"deposition_given_to_archbishop_of_Glasgow","LEM","06_08_01_11:35:13","LEM","06_08_01_11:35:29"
"DN_LA_50","LA",50,"T_LA_1290",1,"25_10_1643","10_25_43_00:00:00","by_Issobell_Pope,_confessing_witch,__in_Dysart","LEM","05_07_02_15:57:39","LEM","05_07_02_15:58:11"
"DN_LA_51","LA",51,"T_LA_1132",1,"13_1_1659","01_13_59_00:00:00","to_a_minister_and_bailie","LEM","05_09_02_11:57:44","LEM","05_09_02_11:57:57"
"DN_LA_52","LA",52,"T_LA_1132",1,"14_1_1659","01_14_59_00:00:00","continuation","LEM","05_09_02_11:57:58","LEM","05_09_02_11:58:15"
"DN_LA_53","LA",53,"T_LA_1132",1,"18_1_1659","01_18_59_00:00:00","to_the_provost_and_another_bailie","LEM","05_09_02_11:58:16","LEM","05_09_02_11:58:36"
"DN_LA_54","LA",54,"T_LA_1408",1,"5_8_1635","08_05_35_00:00:00","Presbytery_of_Orkney","LEM","06_19_02_11:08:41","LEM","06_19_02_11:08:56"
"DN_LA_55","LA",55,"T_LA_1413",1,"18_3_1660","03_18_60_00:00:00","first_denounced_for_witchcraft_and_sorcery","LEM","06_20_02_12:08:07","LEM","06_20_02_12:08:33"
"DN_LA_56","LA",56,"T_LA_1413",1,"20_4_1660","04_20_60_00:00:00","investigated","LEM","06_20_02_12:08:34","LEM","06_20_02_12:08:46"
"DN_LA_57","LA",57,"T_LA_1413",1,"16_12_1664","12_16_64_00:00:00","called_again,_didn't_appear","LEM","06_20_02_12:08:46","LEM","06_20_02_12:09:03"
"DN_LA_58","LA",58,"T_LA_1413",1,"3_4_1665","04_03_65_00:00:00","investigated_again","LEM","06_20_02_12:09:03","LEM","06_20_02_12:09:17"
"DN_LA_59","LA",59,"T_LA_1",1,"27_January_1619","01_27_19_00:00:00","Deposition_from_a_healer_given_at_Duns","LEM","07_03_02_14:39:44","jhm","10_18_02_15:24:23"
"DN_LA_6","LA",6,"T_LA_10",1,"5_1629","05_01_29_00:00:00","process_in_kirk_session_of_Niddrie_10_weeks_past","LEM","06_12_01_15:14:48","LEM","06_12_01_15:15:35"
"DN_LA_60","LA",60,"T_LA_157",1,"16_10_1643","10_16_43_00:00:00","testimony_given_to_ministers_and_bailies","LEM","07_10_02_16:11:43","jhm","10_22_02_14:05:34"
"DN_LA_61","LA",61,"T_JO_90",1,"17_3_1649","03_17_49_00:00:00","letter_from_people_recounting_her_past","LEM","07_12_02_10:19:39","LEM","07_12_02_10:20:09"
"DN_LA_62","LA",62,"T_LA_1568",1,"4_3_1658","03_04_58_00:00:00","witness_depositions_taken_at_Edinburgh_Castle","LEM","07_15_02_11:27:15","LEM","07_15_02_11:27:34"
"DN_LA_64","LA",64,"T_LA_1161",1,"23_4_1671","04_23_71_00:00:00","Kirk_session","LEM","08_28_02_11:13:42","LEM","08_28_02_11:13:53"
"DN_LA_65","LA",65,"T_JO_1640",1,"8_11_1648","11_08_48_00:00:00","taken_by_the_Kirk_session","LEM","08_30_02_14:08:47","LEM","08_30_02_14:09:04"
"DN_LA_66","LA",66,"T_JO_1640",1,"28_11_1648","11_28_48_00:00:00","investigated_by_the_Presbytery","LEM","08_30_02_14:09:04","LEM","08_30_02_14:09:27"
"DN_LA_67","LA",67,"T_LA_1956",1,"15_5_1649","05_15_49_00:00:00","kirk_session_attested_to_confession.","LEM","08_30_02_14:40:04","LEM","08_30_02_14:40:23"
"DN_LA_70","LA",70,"T_JO_528",1,,,"minister_denounced_her_to_the_Presybtery","LEM","11_01_02_11:42:46","LEM","11_01_02_11:42:58"
"DN_LA_9","LA",9,"T_LA_147",1,,,"reported_to_sheriff-depute","LEM","06_18_01_12:46:19","LEM","06_18_01_12:46:30"
