DevilRef,DevilSystemId,DevilID,CaseRef,Devil_Type,Devil_Text,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"DVA_LA_309","LA",309,"C_LA_2980","Male","black_mane_and_coat,_blue_cravat","LEM","02_01_02_12:39:40","LEM","11_11_02_11:24:56"
"DVA_LA_31","LA",31,"C_EGD_372","Male","meikle_grim_man_in_black_clothes","LEM","06_27_01_16:07:21","jhm","11_05_02_14:24:50"
"DVA_LA_310","LA",310,"C_LA_2980","Female","Antiochia,_gentle_wife_of_the_devil","LEM","02_01_02_12:39:51","LEM","11_11_02_11:24:55"
"DVA_LA_311","LA",311,"C_EGD_735","Male","black_man","LEM","02_18_02_15:08:19","LEM","11_06_02_12:52:57"
"DVA_LA_313","LA",313,"C_EGD_162","Male","green_clad_man","LEM","05_06_02_20:04:55","jhm","10_18_02_16:12:45"
"DVA_LA_314","LA",314,"C_LA_2689","Spirit",,"LEM","05_07_02_11:30:42","LEM","05_07_02_11:30:44"
"DVA_LA_315","LA",315,"C_EGD_301","Male","black_clothes_and_a_cloven_lip","LEM","05_07_02_15:53:03","jhm","11_04_02_12:39:56"
"DVA_LA_316","LA",316,"C_EGD_238","Male","black_man","LEM","05_07_02_16:32:05","jhm","10_29_02_09:47:01"
"DVA_LA_317","LA",317,"C_EGD_238","Male","with_a_cloven_lip","LEM","05_07_02_16:35:05","jhm","10_29_02_09:47:00"
"DVA_LA_32","LA",32,"C_EGD_371","Male","green_clothes","LEM","06_27_01_16:16:42","jhm","11_05_02_14:21:05"
"DVA_LA_323","LA",323,"C_EGD_435","Fairy","a_bonnie_lass","LEM","06_06_02_12:43:55","jhm","11_07_02_09:13:25"
"DVA_LA_324","LA",324,"C_EGD_435","Male","gentleman","LEM","06_06_02_12:45:05","jhm","11_07_02_09:13:22"
"DVA_LA_325","LA",325,"C_EGD_435","Male","green_clothes","LEM","06_06_02_12:45:12","jhm","11_07_02_09:13:32"
"DVA_LA_33","LA",33,"C_EGD_374","Male","black_man","LEM","06_27_01_16:22:14","jhm","11_05_02_14:44:11"
"DVA_LA_334","LA",334,"C_EGD_2478","Male_Fairy",,"LEM","06_17_02_16:36:24","LEM","06_17_02_16:36:26"
"DVA_LA_335","LA",335,"C_EGD_2244","Male","white_clothes_with_a_white_head_and_a_grey_beard","LEM","06_19_02_11:02:36","jhm","10_24_02_15:34:18"
"DVA_LA_336","LA",336,"C_EGD_2264","Male","black_man","LEM","06_19_02_11:11:06","jhm","10_24_02_16:22:07"
"DVA_LA_337","LA",337,"C_EGD_2212","Male","in_black","LEM","06_19_02_11:59:56","jhm","10_24_02_14:35:22"
"DVA_LA_338","LA",338,"C_EGD_2212","Male","in_green_tartan","LEM","06_19_02_12:00:01","jhm","10_24_02_14:35:21"
"DVA_LA_339","LA",339,"C_EGD_2212","Male_Fairy","who_was_her_kinsman","LEM","06_19_02_12:05:03","LEM","06_19_02_12:05:15"
"DVA_LA_34","LA",34,"C_EGD_373","Male",,"LEM","06_28_01_09:20:46","jhm","11_05_02_14:27:44"
"DVA_LA_340","LA",340,"C_EGD_2220","Male","The_bowman_of_Hildiswick_and_Eschenes","LEM","06_19_02_14:00:40","jhm","10_24_02_15:00:04"
"DVA_LA_341","LA",341,"C_EGD_2219","Child_Devil","a_little_creature,_the_bowman's_bairn","LEM","06_19_02_14:29:59","LEM","06_19_02_14:30:32"
"DVA_LA_342","LA",342,"C_EGD_687","Male","black_grim_man","LEM","06_25_02_11:05:42","LEM","11_11_02_11:28:18"
"DVA_LA_343","LA",343,"C_EGD_624","Male",,"LEM","06_25_02_11:21:38","LEM","11_07_02_12:03:37"
"DVA_LA_344","LA",344,"C_LA_3061","Male","black_grim_man_in_black_clothes","LEM","06_25_02_12:33:20","LEM","11_11_02_11:28:50"
"DVA_LA_345","LA",345,"C_EGD_620","Male","black_man","LEM","06_25_02_13:13:34","LEM","11_07_02_12:09:27"
"DVA_LA_346","LA",346,"C_EGD_616","Male","Green_Clothes","LEM","06_25_02_13:35:17","LEM","11_07_02_12:36:42"
"DVA_LA_347","LA",347,"C_EGD_702","Male","as_a_Gallant_young_man","LEM","07_04_02_13:53:10","LEM","11_06_02_14:55:19"
"DVA_LA_348","LA",348,"C_EGD_703","Male","black_man_with_black_clothes","LEM","07_04_02_14:23:17","LEM","11_06_02_14:53:18"
"DVA_LA_349","LA",349,"C_EGD_703","Animal_Devil","black_dog","LEM","07_04_02_14:23:30","LEM","07_04_02_14:23:35"
"DVA_LA_35","LA",35,"C_EGD_370","Male",,"LEM","06_28_01_09:30:06","jhm","11_05_02_14:17:47"
"DVA_LA_350","LA",350,"C_EGD_703","Male","cloven_feet_and_cold","LEM","07_04_02_14:24:25","LEM","11_06_02_14:53:07"
"DVA_LA_351","LA",351,"C_EGD_703","Male","he_called_himself_Robin","LEM","07_04_02_14:28:07","LEM","11_06_02_14:53:06"
"DVA_LA_352","LA",352,"C_EGD_704","Male","a_little_thick_man","LEM","07_04_02_14:56:19","LEM","11_06_02_14:50:23"
"DVA_LA_353","LA",353,"C_EGD_705","Male","grey_clothes","LEM","07_04_02_16:16:45","LEM","11_06_02_14:47:45"
"DVA_LA_354","LA",354,"C_EGD_129","Male",,"LEM","07_10_02_09:29:08","jhm","10_03_02_12:23:10"
"DVA_LA_355","LA",355,"C_EGD_203","Male","gentleman","LEM","07_12_02_10:40:29","jhm","10_23_02_14:17:03"
"DVA_LA_356","LA",356,"C_EGD_204","Male","in_brown_clothes","LEM","07_12_02_12:40:54","LEM","10_10_02_14:21:19"
"DVA_LA_357","LA",357,"C_EGD_785","Male","a_man_of_midle_stature_40_years_old,_flaxen_hair","LEM","07_15_02_11:06:02","LEM","11_06_02_09:54:11"
"DVA_LA_358","LA",358,"C_EGD_294","Male","young_man_in_gray_clothes,_blue_bonnet","LEM","07_18_02_10:06:44","jhm","10_31_02_12:38:54"
"DVA_LA_359","LA",359,"C_EGD_293","Animal_Devil","dog_with_a_sow's_head","LEM","07_18_02_11:52:01","LEM","07_18_02_11:52:12"
"DVA_LA_360","LA",360,"C_EGD_293","Animal_Devil","black_dog","LEM","07_18_02_11:54:44","LEM","07_18_02_11:54:53"
"DVA_LA_361","LA",361,"C_EGD_313","Male","sea_green_clothes_with_a_hat_or_bonnet","LEM","07_18_02_17:14:23","jhm","11_04_02_14:14:12"
"DVA_LA_362","LA",362,"C_EGD_309","Male","grey_clothes_with_a_grey_cap,_called_himself_Simon","LEM","07_18_02_17:58:55","jhm","11_04_02_13:06:26"
"DVA_LA_363","LA",363,"C_EGD_310","Male","grey_clothes","LEM","07_18_02_18:09:47","jhm","11_04_02_14:58:26"
"DVA_LA_364","LA",364,"C_EGD_319","Male","grey_clothes_like_a_gentleman","LEM","07_19_02_09:30:43","jhm","11_04_02_15:44:35"
"DVA_LA_365","LA",365,"C_EGD_318","Male",,"LEM","07_19_02_09:51:33","LEM","11_11_02_11:28:34"
"DVA_LA_366","LA",366,"C_EGD_28","Spirit","appeared_in_a_whirlwind","LEM","07_24_02_12:23:36","LEM","07_24_02_12:24:19"
"DVA_LA_367","LA",367,"C_EGD_28","Male_Fairy",,"LEM","07_24_02_12:38:35","LEM","07_24_02_12:38:36"
"DVA_LA_368","LA",368,"C_EGD_28","Ghost","Maggie_Dewand","LEM","07_24_02_12:38:40","LEM","07_24_02_12:39:04"
"DVA_LA_369","LA",369,"C_EGD_107","Male","black_priest_with_black_clothes","LEM","07_26_02_10:27:08","jhm","10_01_02_15:04:08"
"DVA_LA_370","LA",370,"C_EGD_63","Animal_Devil","a_white_stag","LEM","07_26_02_10:53:21","LEM","07_26_02_10:53:36"
"DVA_LA_371","LA",371,"C_EGD_63","Inanimate_Object_Devil","ruck_of_hay","LEM","07_26_02_10:53:39","LEM","07_26_02_10:53:59"
"DVA_LA_372","LA",372,"C_LA_3142","Spirit","an_evil_spirit","LEM","07_26_02_11:55:19","LEM","07_26_02_11:56:08"
"DVA_LA_373","LA",373,"C_EGD_323","Male","in_green_clothes","LEM","07_30_02_10:52:12","jhm","11_04_02_16:54:17"
"DVA_LA_374","LA",374,"C_EGD_345","Animal_Devil","as_a_cow","LEM","07_30_02_11:10:22","LEM","07_30_02_11:10:26"
"DVA_LA_375","LA",375,"C_EGD_345","Male","green_clothes","LEM","07_30_02_11:10:27","jhm","11_05_02_09:03:42"
"DVA_LA_376","LA",376,"C_EGD_324","Male","in_green","LEM","07_30_02_11:57:37","jhm","11_04_02_16:58:27"
"DVA_LA_377","LA",377,"C_EGD_324","Male","in_black","LEM","07_30_02_11:57:44","jhm","11_04_02_16:58:27"
"DVA_LA_378","LA",378,"C_EGD_346","Male","green_clothes","LEM","07_30_02_12:12:34","jhm","11_05_02_09:05:38"
"DVA_LA_379","LA",379,"C_EGD_346","Male","meikle_black_man","LEM","07_30_02_12:13:25","jhm","11_05_02_09:05:56"
"DVA_LA_380","LA",380,"C_EGD_350","Male","green_clothes","LEM","07_30_02_13:30:44","LEM","10_10_02_14:36:00"
"DVA_LA_381","LA",381,"C_EGD_347","Male",,"LEM","07_30_02_13:43:53","jhm","11_05_02_09:10:38"
"DVA_LA_382","LA",382,"C_EGD_347","Male","a_gentleman","LEM","07_30_02_13:44:40","jhm","11_05_02_09:10:36"
"DVA_LA_383","LA",383,"C_EGD_347","Animal_Devil","black_dog","LEM","07_30_02_13:45:58","LEM","07_30_02_13:46:17"
"DVA_LA_384","LA",384,"C_EGD_344","Male","great_black_man","LEM","08_01_02_09:37:33","jhm","10_11_02_11:32:51"
"DVA_LA_385","LA",385,"C_EGD_344","Animal_Devil","rat","LEM","08_01_02_09:37:38","LEM","08_01_02_09:37:42"
"DVA_LA_386","LA",386,"C_EGD_349","Male","in_black_clothes","LEM","08_01_02_09:47:41","jhm","11_05_02_09:21:53"
"DVA_LA_387","LA",387,"C_EGD_343","Male","meikle_black_man","LEM","08_01_02_09:55:18","LEM","10_10_02_14:38:45"
"DVA_LA_388","LA",388,"C_EGD_1474","Male","mekle,_roch,_blackman_with_cloven_feet.","LEM","08_20_02_15:00:38","jhm","10_08_02_10:56:40"
"DVA_LA_389","LA",389,"C_EGD_1558","Male","with_cloven_feet","LEM","08_22_02_10:40:11","jhm","10_08_02_15:52:58"
"DVA_LA_390","LA",390,"C_EGD_1558","Male","meikle_black_roch_man","LEM","08_22_02_10:42:28","jhm","10_08_02_15:52:54"
"DVA_LA_391","LA",391,"C_EGD_1558","Animal_Devil","deer","LEM","08_22_02_10:43:50","jhm","10_08_02_15:52:51"
"DVA_LA_392","LA",392,"C_EGD_1558","Female_Fairy","Queen_dressed_in_white_and_brown","LEM","08_22_02_10:57:21","LEM","08_22_02_10:57:38"
"DVA_LA_393","LA",393,"C_EGD_1558","Male_Fairy","King,_a_braw,_well_favored_man_with_a_broad_face.","LEM","08_22_02_10:57:39","LEM","08_22_02_10:58:10"
"DVA_LA_394","LA",394,"C_EGD_1558","Spirit","to_wait_upon_each_witch","LEM","08_22_02_11:14:51","jhm","10_18_02_12:19:48"
"DVA_LA_395","LA",395,"C_LA_3277","Male","black_man","LEM","08_28_02_20:56:20","LEM","11_11_02_11:29:07"
"DVA_LA_396","LA",396,"C_LA_3277","Inanimate_Object_Devil","wind","LEM","08_28_02_20:56:28","LEM","08_28_02_20:56:45"
"DVA_LA_4","LA",4,"C_EGD_166","Animal_Devil","Foal","LEM","05_18_01_15:15:50","LEM","05_18_01_15:16:24"
"DVA_LA_408","LA",408,"C_EGD_604","Male","well-favoured_young_man","LEM","11_07_02_12:57:42","LEM","11_07_02_12:57:56"
"DVA_LA_43","LA",43,"C_LA_2770","Male",,"LEM","06_28_01_14:42:38","LEM","11_11_02_11:29:32"
"DVA_LA_45","LA",45,"C_EGD_378","Male",,"LEM","06_28_01_14:47:21","jhm","11_05_02_14:57:40"
"DVA_LA_5","LA",5,"C_EGD_166","Male","Man","LEM","05_18_01_15:15:54","jhm","10_21_02_14:59:01"
"DVA_LA_52","LA",52,"C_EGD_380","Male","in_green_clothes","LEM","06_29_01_11:05:08","jhm","11_05_02_15:05:48"
"DVA_LA_53","LA",53,"C_EGD_384","Animal_Devil","she_tumbled_over_him_on_the_floor","LEM","06_29_01_12:22:41","LEM","06_29_01_12:22:52"
"DVA_LA_54","LA",54,"C_EGD_384","Male","for_sex","LEM","06_29_01_12:22:54","jhm","11_05_02_15:31:08"
"DVA_LA_55","LA",55,"C_EGD_381","Male","a_man_named_William_Twedie","LEM","06_29_01_12:48:39","LEM","11_07_02_16:03:13"
"DVA_LA_56","LA",56,"C_EGD_381","Male","black_man","LEM","06_29_01_12:48:57","LEM","11_07_02_16:03:10"
"DVA_LA_57","LA",57,"C_EGD_381","Male","little_black_man","LEM","06_29_01_12:49:02","LEM","11_07_02_16:03:08"
"DVA_LA_58","LA",58,"C_EGD_381","Fairy","in_a_black_gown","LEM","06_29_01_12:49:10","jhm","11_05_02_15:11:42"
"DVA_LA_59","LA",59,"C_EGD_381","Animal_Devil","rat","LEM","06_29_01_12:49:19","LEM","06_29_01_12:49:22"
"DVA_LA_6","LA",6,"C_EGD_166","Male","black_man_in_black_clothes,_no_cloak_and_a_wand","LEM","05_21_01_11:06:10","jhm","10_21_02_14:58:56"
"DVA_LA_60","LA",60,"C_EGD_382","Male","a_man_in_black_clothes_with_a_black_hat","LEM","06_29_01_13:00:11","jhm","11_05_02_15:17:51"
"DVA_LA_61","LA",61,"C_EGD_385","Male","a_half_long_lad","LEM","06_29_01_13:17:36","jhm","11_05_02_15:34:23"
"DVA_LA_62","LA",62,"C_EGD_385","Animal_Devil","meikle_brown_dog","LEM","06_29_01_13:17:48","LEM","06_29_01_13:17:58"
"DVA_LA_63","LA",63,"C_EGD_390","Male",,"LEM","07_02_01_09:32:41","jhm","11_06_02_12:00:17"
"DVA_LA_64","LA",64,"C_EGD_388","Male",,"LEM","07_02_01_09:44:58","jhm","11_05_02_15:46:25"
"DVA_LA_65","LA",65,"C_EGD_389","Male",,"LEM","07_02_01_09:58:01","jhm","11_05_02_15:48:03"
"DVA_LA_66","LA",66,"C_EGD_391","Male",,"LEM","07_02_01_10:11:22","jhm","11_06_02_12:27:50"
"DVA_LA_67","LA",67,"C_EGD_386","Male","ill_hewed_man","LEM","07_02_01_10:25:47","jhm","11_05_02_15:40:52"
"DVA_LA_68","LA",68,"C_EGD_386","Animal_Devil","Dog","LEM","07_02_01_10:25:58","LEM","07_02_01_10:29:20"
"DVA_LA_69","LA",69,"C_EGD_387","Male","in_the_likeness_of_her_husband","LEM","07_02_01_10:58:10","LEM","10_10_02_16:14:06"
"DVA_LA_7","LA",7,"C_EGD_166","Animal_Devil","Corbie_(Raven)","LEM","05_21_01_11:10:29","LEM","05_21_01_11:11:06"
"DVA_LA_70","LA",70,"C_EGD_398","Male","black_man","LEM","07_02_01_12:16:12","jhm","11_06_02_12:40:16"
"DVA_LA_71","LA",71,"C_EGD_1954","Male","Green_Clothes","LEM","07_02_01_13:16:34","jhm","10_23_02_11:09:23"
"DVA_LA_72","LA",72,"C_EGD_402","Male","a_pleasant_young_man","LEM","07_02_01_13:34:07","jhm","11_06_02_14:04:18"
"DVA_LA_73","LA",73,"C_EGD_402","Male","as_her_husband","LEM","07_02_01_13:35:04","jhm","11_06_02_14:04:17"
"DVA_LA_74","LA",74,"C_EGD_400","Male","young_man","LEM","07_02_01_15:34:29","jhm","11_06_02_12:52:37"
"DVA_LA_75","LA",75,"C_EGD_400","Male","with_cloven_feet_like_an_ox","LEM","07_02_01_15:34:43","jhm","11_06_02_12:52:36"
"DVA_LA_76","LA",76,"C_EGD_434","Male",,"LEM","07_03_01_13:24:49","jhm","10_01_02_09:36:16"
"DVA_LA_77","LA",77,"C_EGD_409","Male","ill_favoured_black_man","LEM","07_04_01_12:52:53","jhm","11_06_02_14:41:42"
"DVA_LA_78","LA",78,"C_EGD_409","Male","Black_clothes","LEM","07_04_01_12:53:05","jhm","11_06_02_14:41:34"
"DVA_LA_79","LA",79,"C_EGD_904","Unspecified_Devil",,"LEM","07_05_01_12:03:10","LEM","07_05_01_12:03:12"
"DVA_LA_8","LA",8,"C_EGD_166","Animal_Devil","cat","LEM","05_21_01_11:11:13","LEM","05_21_01_11:11:15"
"DVA_LA_80","LA",80,"C_EGD_913","Unspecified_Devil",,"LEM","07_05_01_13:09:13","LEM","07_05_01_13:09:14"
"DVA_LA_81","LA",81,"C_EGD_914","Unspecified_Devil",,"LEM","07_05_01_13:20:24","LEM","07_05_01_13:20:25"
"DVA_LA_82","LA",82,"C_EGD_915","Unspecified_Devil",,"LEM","07_05_01_13:21:49","LEM","07_05_01_13:21:51"
"DVA_LA_83","LA",83,"C_EGD_916","Unspecified_Devil",,"LEM","07_05_01_13:24:59","LEM","07_05_01_13:24:59"
"DVA_LA_84","LA",84,"C_EGD_917","Unspecified_Devil",,"LEM","07_05_01_13:25:52","LEM","07_05_01_13:25:54"
"DVA_LA_85","LA",85,"C_EGD_372","Male","in_black_clothes","LEM","07_09_01_10:11:19","jhm","11_05_02_14:24:49"
"DVA_LA_86","LA",86,"C_LA_2798",,,"LEM","07_09_01_12:58:47","LEM","07_09_01_12:58:54"
"DVA_LA_87","LA",87,"C_EGD_392","Male",,"LEM","07_09_01_15:33:53","jhm","11_06_02_12:31:23"
"DVA_LA_88","LA",88,"C_EGD_408","Male","met_him_at_10pm","LEM","07_09_01_16:18:25","jhm","11_06_02_14:31:55"
"DVA_LA_89","LA",89,"C_EGD_407","Animal_Devil","dog","LEM","07_09_01_16:22:24","LEM","07_09_01_16:22:27"
"DVA_LA_9","LA",9,"C_EGD_166","Animal_Devil","dog","LEM","05_21_01_11:11:17","LEM","05_21_01_11:11:20"
"DVA_LA_90","LA",90,"C_EGD_407","Male",,"LEM","07_09_01_16:22:35","jhm","11_06_02_14:18:03"
"DVA_LA_91","LA",91,"C_EGD_359","Male",,"LEM","07_10_01_09:43:04","LEM","11_07_02_15:52:01"
"DVA_LA_92","LA",92,"C_EGD_360","Male",,"LEM","07_10_01_09:58:47","jhm","11_05_02_09:52:31"
"DVA_LA_93","LA",93,"C_EGD_404","Male","as_her_own_husband","LEM","07_10_01_10:04:38","jhm","11_06_02_14:08:59"
"DVA_LA_94","LA",94,"C_EGD_415","Animal_Devil","uncouth_beast","LEM","07_10_01_10:18:09","LEM","07_10_01_10:18:17"
"DVA_LA_95","LA",95,"C_EGD_415","Male",,"LEM","07_10_01_10:18:20","jhm","11_06_02_15:28:43"
"DVA_LA_96","LA",96,"C_EGD_335","Male",,"LEM","07_11_01_10:29:43","jhm","11_05_02_08:30:44"
"DVA_LA_97","LA",97,"C_EGD_411","Male","black_clothes_and_a_bonnet","LEM","07_11_01_12:17:27","jhm","11_06_02_15:03:38"
"DVA_LA_98","LA",98,"C_EGD_380","Animal_Devil","black_dog","LEM","07_16_01_09:47:47","LEM","07_16_01_09:47:53"
"DVA_LA_99","LA",99,"C_EGD_365","Animal_Devil","Black_Dog","LEM","07_16_01_12:59:31","LEM","07_16_01_12:59:38"
