ImprisonRef,ImprisonSystemId,ImprisonID,Trialref,CentralTrialImprison,Imprisondate,Imprisondate_as_date,Prison,Location,Moving,Fate_in_prison,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"IM_LA_354","LA",354,"T_LA_1191",0,"15_4_1697","04_15_97_00:00:00","Tolbooth","Renfrew",0,"Moved","LEM","01_30_02_13:43:17","LEM","01_30_02_13:43:52"
"IM_LA_355","LA",355,"T_LA_1191",0,"12_5_1697","05_12_97_00:00:00","Tolbooth","Glasgow",0,"Moved","LEM","01_30_02_13:43:27","LEM","01_30_02_13:44:04"
"IM_LA_356","LA",356,"T_LA_1191",0,,,"Tolbooth","Renfrew",0,,"LEM","01_30_02_13:44:04","LEM","01_30_02_13:44:17"
"IM_LA_357","LA",357,"T_JO_1131",0,"15_4_1697","04_15_97_00:00:00","Tolbooth","Paisley",0,,"LEM","01_30_02_15:05:39","LEM","01_31_02_10:09:05"
"IM_LA_359","LA",359,"T_JO_1133",0,"15_4_1697","04_15_97_00:00:00","Tolbooth","Renfrew",0,"Moved","LEM","01_30_02_15:16:03","jhm","10_22_02_10:48:51"
"IM_LA_360","LA",360,"T_LA_1190",0,"15_4_1697","04_15_97_00:00:00","Tolbooth","Paisley",0,,"LEM","01_30_02_15:20:22","LEM","01_30_02_15:20:37"
"IM_LA_361","LA",361,"T_LA_1199",0,"13_4_1697","04_13_97_00:00:00","Tolbooth","Paisley",0,"Moved","LEM","01_30_02_15:28:36","LEM","01_30_02_15:29:16"
"IM_LA_362","LA",362,"T_LA_1199",0,"15_4_1697","04_15_97_00:00:00","Tolbooth","Glasgow",0,"Moved","LEM","01_30_02_15:29:16","LEM","01_30_02_15:29:29"
"IM_LA_363","LA",363,"T_LA_1199",0,"12_5_1697","05_12_97_00:00:00","Tolbooth","Paisley",0,"Moved","LEM","01_30_02_15:29:30","LEM","01_30_02_15:32:50"
"IM_LA_364","LA",364,"T_LA_1201",0,"15_4_1697","04_15_97_00:00:00","Tolbooth","Renfrew",0,"Moved","LEM","01_30_02_16:09:35","LEM","01_30_02_16:10:35"
"IM_LA_365","LA",365,"T_LA_1201",0,"13_4_1697","04_13_97_00:00:00","Tolbooth","paisley",0,"Moved","LEM","01_30_02_16:10:01","LEM","01_30_02_16:10:38"
"IM_LA_366","LA",366,"T_LA_1201",0,"12_5_1697","05_12_97_00:00:00","Tolbooth","Paisley",0,,"LEM","01_30_02_16:10:16","LEM","01_30_02_16:10:33"
"IM_LA_367","LA",367,"T_LA_1202",0,"7_7_1644","07_07_44_00:00:00",,"Dunbar",0,,"LEM","01_30_02_17:31:21","LEM","01_30_02_17:31:34"
"IM_LA_368","LA",368,"T_LA_1203",0,"7_7_1644","07_07_44_00:00:00",,"Dunbar",0,,"LEM","01_30_02_17:33:57","LEM","01_30_02_17:34:03"
"IM_LA_369","LA",369,"T_LA_1204",0,"7_7_1644","07_07_44_00:00:00",,"Dunbar",0,,"LEM","01_30_02_17:37:04","LEM","01_30_02_17:37:10"
"IM_LA_370","LA",370,"T_LA_1205",0,"7_7_1644","07_07_44_00:00:00",,"Dunbar",0,,"LEM","01_30_02_17:39:41","LEM","01_30_02_17:39:48"
"IM_LA_371","LA",371,"T_JO_1133",0,"12_5_1697","05_12_97_00:00:00","Tolbooth","Paisley",0,,"LEM","01_31_02_10:26:47","LEM","01_31_02_10:27:34"
"IM_LA_372","LA",372,"T_LA_1208",0,"15_4_1697","04_15_97_00:00:00",,,0,,"LEM","01_31_02_13:05:39","LEM","01_31_02_13:05:45"
"IM_LA_373","LA",373,"T_LA_1209",0,"15_4_1697","04_15_97_00:00:00","Tolbooth","Renfrew",0,"Released","LEM","01_31_02_13:16:56","LEM","01_31_02_13:17:19"
"IM_LA_374","LA",374,"T_LA_1210",0,"15_4_1697","04_15_97_00:00:00","Tolbooth","Renfrew",0,"Released","LEM","01_31_02_13:24:48","LEM","01_31_02_13:24:59"
"IM_LA_375","LA",375,"T_LA_1211",0,"15_4_1697","04_15_97_00:00:00",,"Renfrew",0,,"LEM","01_31_02_14:57:24","LEM","01_31_02_14:57:39"
"IM_LA_376","LA",376,"T_LA_1212",0,,,,"Refrew",0,"Released","LEM","01_31_02_15:08:34","jhm","10_18_02_10:22:36"
"IM_LA_377","LA",377,"T_LA_1213",0,"15_4_1697","04_15_97_00:00:00",,"Renfrew",0,,"LEM","01_31_02_20:51:23","LEM","01_31_02_20:51:51"
"IM_LA_378","LA",378,"T_LA_1214",0,"15_4_1697","04_15_97_00:00:00",,"Renfrew",0,"Moved","LEM","01_31_02_21:04:40","LEM","01_31_02_21:04:56"
"IM_LA_379","LA",379,"T_LA_1214",0,"12_5_1697","05_12_97_00:00:00",,"Paisley",0,,"LEM","01_31_02_21:04:58","LEM","01_31_02_21:05:10"
"IM_LA_380","LA",380,"T_LA_1215",0,"15_4_1697","04_15_97_00:00:00",,"Renfrew",0,,"LEM","01_31_02_21:19:39","LEM","01_31_02_21:19:47"
"IM_LA_381","LA",381,"T_LA_1216",0,"15_4_1697","04_15_97_00:00:00",,"Renfrew",0,,"LEM","01_31_02_21:32:35","LEM","01_31_02_21:32:49"
"IM_LA_382","LA",382,"T_LA_1217",0,"15_4_1697","04_15_97_00:00:00",,"Paisley",0,,"LEM","02_01_02_11:19:46","LEM","02_01_02_11:19:58"
"IM_LA_383","LA",383,"T_LA_1218",0,"15_4_1697","04_15_97_00:00:00",,"Paisley",0,,"LEM","02_01_02_11:42:21","LEM","02_01_02_11:42:45"
"IM_LA_384","LA",384,"T_LA_1219",0,"15_4_1697","04_15_97_00:00:00",,"Renfrew",0,,"LEM","02_01_02_11:54:36","LEM","02_01_02_11:54:44"
"IM_LA_385","LA",385,"T_LA_1220",0,"15_4_1697","04_15_97_00:00:00",,"Renfrew",0,,"LEM","02_01_02_12:16:46","LEM","02_01_02_12:17:07"
"IM_LA_386","LA",386,"T_LA_1221",0,"15_4_1697","04_15_97_00:00:00",,"Renfrew",0,,"LEM","02_01_02_12:26:11","LEM","02_01_02_12:26:19"
"IM_LA_387","LA",387,"T_LA_1222",0,"15_4_1697","04_15_97_00:00:00",,"Renfrew",0,,"LEM","02_01_02_12:37:17","LEM","02_01_02_12:37:24"
"IM_LA_388","LA",388,"T_LA_1224",1,"1700","06_01_00_00:00:00",,"Edinburgh",0,,"LEM","02_07_02_10:03:27","jhm","10_11_02_16:04:09"
"IM_LA_394","LA",394,"T_JO_419",0,"9_1658","09_01_58_00:00:00","Tolbooth","Alloa",0,"Released","LEM","05_07_02_16:40:23","jhm","11_04_02_09:22:15"
"IM_LA_395","LA",395,"T_JO_421",0,"28_12_1658","12_28_58_00:00:00","Tolbooth","Alloa",0,"Released","LEM","05_08_02_11:04:11","LEM","05_08_02_11:04:28"
"IM_LA_396","LA",396,"T_LA_1137",0,,,,"Stirling",0,,"LEM","05_09_02_12:24:06","jhm","11_04_02_12:50:39"
"IM_LA_397","LA",397,"T_JO_421",0,"16_3_1669","03_16_69_00:00:00",,,0,"Released","LEM","05_09_02_12:33:22","LEM","05_09_02_12:33:51"
"IM_LA_4","LA",4,"T_LA_15",0,,,,"Berwick",1,"Moved","LEM","05_18_01_16:41:45","LEM","05_18_01_16:41:55"
"IM_LA_407","LA",407,"T_LA_1313",0,,,"Tolbooth","Haddington",0,"Moved","LEM","06_06_02_12:36:33","LEM","06_06_02_12:36:42"
"IM_LA_408","LA",408,"T_LA_1313",0,"16_1_1662","01_16_62_00:00:00","Tolbooth","Edinburgh",0,,"LEM","06_06_02_12:36:42","LEM","06_06_02_12:36:54"
"IM_LA_409","LA",409,"T_JO_628",0,"3_12_1677","12_03_77_00:00:00","Tolbooth","Edinburgh",0,"Released","LEM","06_13_02_11:34:47","LEM","06_13_02_11:35:19"
"IM_LA_410","LA",410,"T_JO_627",0,"3_12_1677","12_03_77_00:00:00","Tolbooth","Edinbrugh",0,"Released","LEM","06_13_02_11:39:42","LEM","06_13_02_11:39:55"
"IM_LA_411","LA",411,"T_JO_629",0,"3_12_1677","12_03_77_00:00:00","Tolbooth","Edinburgh",0,"Released","LEM","06_13_02_11:41:25","LEM","06_13_02_11:41:38"
"IM_LA_412","LA",412,"T_LA_1395",0,,,"Tolbooth","Edinburgh",0,"Released","LEM","06_13_02_11:46:16","jhm","10_18_02_10:18:15"
"IM_LA_413","LA",413,"T_LA_1104",0,"6_1624","06_01_24_00:00:00",,"Orkney",0,,"LEM","06_17_02_11:05:21","jhm","10_11_02_14:51:11"
"IM_LA_43","LA",43,"T_LA_137",0,"4_6_1634","06_04_34_00:00:00",,"Ayton",0,,"LEM","06_18_01_10:09:01","LEM","06_18_01_10:14:07"
"IM_LA_431","LA",431,"T_LA_1164",0,"11_1662","11_01_62_00:00:00",,"Lauder",0,"Released","LEM","07_09_02_16:24:25","jhm","10_11_02_16:05:54"
"IM_LA_432","LA",432,"T_JO_510",0,,,"Tolbooth","Linlithgow",0,"Released","LEM","07_10_02_08:47:00","jhm","10_11_02_16:51:17"
"IM_LA_433","LA",433,"T_LA_873",0,,,,"Edinburgh",0,,"LEM","07_10_02_09:25:57","LEM","10_28_02_12:49:52"
"IM_LA_434","LA",434,"T_LA_1503",0,"12_1_1650","01_12_50_00:00:00",,"Dumfries",0,,"LEM","07_10_02_10:49:01","LEM","07_10_02_10:49:10"
"IM_LA_435","LA",435,"T_LA_29",0,,,"Tolbooth","Edinburgh",0,,"LEM","07_10_02_14:11:08","LEM","07_10_02_14:11:13"
"IM_LA_437","LA",437,"T_LA_1566",0,,,"Tolbooth","Galloway",0,,"LEM","07_15_02_10:27:55","jhm","10_18_02_10:17:09"
"IM_LA_438","LA",438,"T_LA_1585",0,"8_1651","08_01_51_00:00:00",,,0,,"LEM","07_15_02_15:36:43","LEM","07_15_02_15:36:49"
"IM_LA_439","LA",439,"T_LA_1130",0,,,"Prison","Stirling",0,,"LEM","07_18_02_12:53:26","LEM","07_18_02_12:53:39"
"IM_LA_44","LA",44,"T_LA_146",0,"3_1624","03_01_24_00:00:00",,"Eyemouth",0,,"LEM","06_18_01_12:24:10","jhm","10_11_02_14:52:57"
"IM_LA_440","LA",440,"T_JO_204",0,,,"Tolbooth","Dunbar",0,,"LEM","07_18_02_17:15:58","LEM","07_18_02_17:16:12"
"IM_LA_441","LA",441,"T_LA_1620",0,,,"Tolbooth","Dunbar",0,"Moved","LEM","07_18_02_17:45:47","LEM","07_18_02_17:45:55"
"IM_LA_442","LA",442,"T_LA_1620",0,"1_3_1659","03_01_59_00:00:00","Tolbooth","Edinburgh",0,,"LEM","07_18_02_17:45:56","jhm","11_04_02_13:15:01"
"IM_LA_443","LA",443,"T_LA_1626",0,,,"Tolbooth","Dunbar",0,"Moved","LEM","07_18_02_17:55:21","LEM","07_18_02_17:55:29"
"IM_LA_444","LA",444,"T_LA_1626",0,,,"Tolbooth","Edinburgh",0,,"LEM","07_18_02_17:55:29","LEM","07_18_02_17:55:35"
"IM_LA_445","LA",445,"T_LA_1624",0,,,"Tolbooth","Dunbar",0,"Moved","LEM","07_18_02_18:08:44","LEM","07_18_02_18:08:52"
"IM_LA_446","LA",446,"T_LA_1624",0,"1_3_1659","03_01_59_00:00:00","Tolbooth","Edinburgh",0,,"LEM","07_18_02_18:08:52","LEM","07_18_02_18:09:24"
"IM_LA_447","LA",447,"T_LA_1622",0,,,"Tolbooth","Dunbar",0,"Moved","LEM","07_18_02_18:14:15","LEM","07_18_02_18:14:19"
"IM_LA_448","LA",448,"T_LA_1622",0,"1_3_1659","03_01_59_00:00:00","Tolbooth","Edinburgh",0,,"LEM","07_18_02_18:14:19","LEM","07_18_02_18:14:35"
"IM_LA_449","LA",449,"T_LA_1144",0,,,,"Kircudbright",0,,"LEM","07_19_02_11:55:07","LEM","07_19_02_11:55:12"
"IM_LA_45","LA",45,"T_LA_156",0,"14_12_1633","12_14_33_00:00:00",,"Eyemouth",0,"Released","LEM","06_18_01_15:20:19","LEM","06_18_01_15:20:57"
"IM_LA_450","LA",450,"T_LA_1141",0,"1659","06_01_59_00:00:00",,"Kirkcudbright",0,,"LEM","07_19_02_12:03:57","jhm","10_11_02_16:04:49"
"IM_LA_451","LA",451,"T_LA_1257",0,"1590","06_01_90_00:00:00","Tolbooth","Aberdeen",0,,"LEM","07_24_02_15:29:22","jhm","10_11_02_16:06:22"
"IM_LA_452","LA",452,"T_LA_1647",0,"4_7_1591","07_04_91_00:00:00","House","Tranent",0,,"LEM","07_24_02_15:39:51","LEM","07_24_02_15:40:01"
"IM_LA_453","LA",453,"T_LA_1647",0,,,"Tolbooth","Edinburgh",0,,"LEM","07_24_02_15:42:00","LEM","07_24_02_15:43:03"
"IM_LA_46","LA",46,"T_LA_156",0,"1_1634","01_01_34_00:00:00",,"Eyemouth",0,,"LEM","06_18_01_15:24:34","jhm","10_03_02_11:40:01"
"IM_LA_468","LA",468,"T_LA_1651",0,"1591","06_01_91_00:00:00","Pit","Seaton",0,,"LEM","07_26_02_09:31:34","jhm","10_01_02_15:01:17"
"IM_LA_469","LA",469,"T_LA_1647",0,,,"Pit","Seaton",0,,"LEM","07_26_02_09:35:24","LEM","07_26_02_09:35:29"
"IM_LA_47","LA",47,"T_LA_156",0,"28_3_1634","03_28_34_00:00:00",,"Eyemouth",0,"Released","LEM","06_18_01_15:24:52","LEM","06_18_01_15:25:50"
"IM_LA_470","LA",470,"T_LA_1674",0,,,"Tolbooth","Edinburgh",0,,"LEM","07_26_02_09:54:10","LEM","10_28_02_12:47:01"
"IM_LA_471","LA",471,"T_LA_1649",0,,,"Tolbooth","Haddington",0,,"LEM","07_26_02_10:37:06","LEM","10_28_02_12:45:31"
"IM_LA_472","LA",472,"T_LA_1651",0,"1591","06_01_91_00:00:00","Castle","Seaton",0,,"LEM","07_26_02_12:04:39","jhm","10_01_02_15:01:13"
"IM_LA_473","LA",473,"T_LA_1683",0,,,"Tolbooth","Tranent",0,,"LEM","08_01_02_10:24:50","LEM","08_01_02_10:25:12"
"IM_LA_474","LA",474,"T_LA_1727",0,,,"Tolbooth","Tranent",0,,"LEM","08_01_02_10:28:42","LEM","08_01_02_10:28:44"
"IM_LA_475","LA",475,"T_LA_1727",0,,,"Tolbooth","Edinburgh",0,,"LEM","08_01_02_10:29:17","LEM","08_01_02_10:29:22"
"IM_LA_476","LA",476,"T_LA_1683",0,,,"Tolbooth","Edinburgh",0,,"LEM","08_01_02_10:29:27","LEM","08_01_02_10:29:30"
"IM_LA_477","LA",477,"T_LA_1120",0,,,"Tolbooth","Ayr",0,,"LEM","08_01_02_10:36:20","LEM","08_01_02_10:36:29"
"IM_LA_478","LA",478,"T_LA_1748",0,,,"Tolbooth","Ayr",0,,"LEM","08_02_02_10:30:24","jhm","10_18_02_10:16:27"
"IM_LA_479","LA",479,"T_LA_1750",0,,,"Tolbooth","Irvine",0,,"LEM","08_02_02_11:47:54","LEM","08_02_02_11:48:00"
"IM_LA_48","LA",48,"T_LA_157",1,"12_1_1644","01_12_44_00:00:00","Tolbooth","Edinburgh",0,,"LEM","06_19_01_11:02:18","LEM","06_19_01_11:02:37"
"IM_LA_480","LA",480,"T_LA_1800",0,,,"Tolbooth","Kirkend_of_Kircudbright",0,,"LEM","08_14_02_11:10:52","jhm","10_18_02_10:16:08"
"IM_LA_481","LA",481,"T_LA_1799",0,,,"Tolbooth","Kirkend_of_Kircudbright",0,,"LEM","08_14_02_11:12:33","LEM","08_14_02_11:13:43"
"IM_LA_482","LA",482,"T_LA_1805",0,,,,"Fortrose",0,,"LEM","08_14_02_12:22:39","LEM","08_14_02_12:22:49"
"IM_LA_483","LA",483,"T_LA_1803",0,,,,"Fortrose",0,,"LEM","08_14_02_12:24:03","LEM","08_14_02_12:24:07"
"IM_LA_484","LA",484,"T_JO_1699",0,,,"Thieves'_Hole","Pittenweem",0,,"LEM","08_14_02_15:52:46","LEM","11_11_02_11:34:19"
"IM_LA_485","LA",485,"T_JO_1699",0,,,"Dungeon","Pittemweem",0,,"LEM","08_14_02_15:52:57","LEM","08_14_02_15:53:04"
"IM_LA_49","LA",49,"T_LA_90",1,"28_10_1598","10_28_98_00:00:00","Tolbooth","Edinburgh",0,,"LEM","06_20_01_12:45:06","LEM","06_20_01_12:45:21"
"IM_LA_490","LA",490,"T_LA_1872",0,,,"Tolbooth","Dumfries",0,,"LEM","08_26_02_10:14:24","jhm","10_18_02_10:15:51"
"IM_LA_491","LA",491,"T_LA_801",0,,,"Tolbooth","Haddington",0,,"LEM","08_26_02_10:14:41","LEM","10_28_02_12:47:43"
"IM_LA_492","LA",492,"T_LA_1900",0,"6_1632","06_01_32_00:00:00","Steeple","Lasswade",0,,"LEM","08_26_02_18:27:29","jhm","10_11_02_13:59:48"
"IM_LA_493","LA",493,"T_LA_1247",0,"3_1698","03_01_98_00:00:00","Priory","Bewlie_(in_Ross)",0,"Released","LEM","08_28_02_10:47:21","LEM","08_28_02_10:48:05"
"IM_LA_494","LA",494,"T_LA_776",0,,,"Tolbooth","Dumfries",0,,"LEM","08_28_02_11:21:15","LEM","08_28_02_11:21:21"
"IM_LA_495","LA",495,"T_LA_1937",0,"18_12_1634","12_18_34_00:00:00","Tolbooth","Haddington",0,,"LEM","08_28_02_17:36:33","LEM","10_07_02_12:52:59"
"IM_LA_496","LA",496,"T_JO_1174",0,"28_8_1649","08_28_49_00:00:00","Steeple","Inverkeithing",0,"Moved","LEM","09_02_02_11:52:24","LEM","09_02_02_11:52:50"
"IM_LA_497","LA",497,"T_JO_1174",0,,,,"Burntisland",0,,"LEM","09_02_02_12:57:48","LEM","09_02_02_12:57:54"
"IM_LA_498","LA",498,"T_LA_1977",0,,,"Steeple","Dunfermline",0,"Moved","LEM","09_02_02_13:03:52","LEM","09_02_02_13:04:01"
"IM_LA_499","LA",499,"T_LA_1977",0,"4_1649","04_01_49_00:00:00","Tolbooth","Dunfermline",0,,"LEM","09_02_02_13:04:01","jhm","10_11_02_14:00:48"
"IM_LA_5","LA",5,"T_LA_15",0,"13_7_1629","07_13_29_00:00:00","Tolbooth","Duns",1,"Moved","LEM","05_18_01_16:41:57","jhm","10_21_02_14:55:42"
"IM_LA_500","LA",500,"T_JO_575",0,,,"Tolbooth","Peebles",0,,"LEM","09_04_02_15:59:12","LEM","09_04_02_15:59:34"
"IM_LA_501","LA",501,"T_LA_2135",0,"1642","06_01_42_00:00:00","Tolbooth","Duns",0,,"LEM","09_09_02_12:38:50","jhm","10_11_02_13:56:33"
"IM_LA_502","LA",502,"T_LA_2138",0,"11_1649","11_01_49_00:00:00","Old_Exchequer_House","Edinburgh",0,,"LEM","09_10_02_15:06:51","LEM","10_07_02_10:29:56"
"IM_LA_503","LA",503,"T_LA_1115",1,,,,"Edinburgh",0,,"LEM","10_09_02_11:36:55","jhm","10_18_02_10:31:16"
"IM_LA_513","LA",513,"T_LA_852",0,,,,,0,"Released","LEM","11_06_02_14:52:27","LEM","11_06_02_14:52:28"
"IM_LA_514","LA",514,"T_LA_853",0,,,,,0,"Released","LEM","11_06_02_14:52:31","LEM","11_06_02_14:52:34"
"IM_LA_515","LA",515,"T_LA_854",0,,,,,0,"Released","LEM","11_06_02_14:52:40","LEM","11_06_02_14:52:43"
"IM_LA_516","LA",516,"T_LA_850",0,,,,,0,"Released","LEM","11_06_02_14:55:47","LEM","11_06_02_14:55:48"
"IM_LA_53","LA",53,"T_LA_175",0,,,,"Perth",0,,"LEM","06_25_01_10:30:25","jhm","10_11_02_16:15:34"
"IM_LA_54","LA",54,"T_LA_204",0,,,,"Dunkeld",0,,"LEM","06_25_01_10:41:40","jhm","10_11_02_16:15:16"
"IM_LA_55","LA",55,"T_LA_205",0,,,,"Dunkeld",0,,"LEM","06_25_01_10:44:11","jhm","10_11_02_16:14:50"
"IM_LA_56","LA",56,"T_LA_207",0,"6_7_1609","07_06_09_00:00:00",,"Crichton",0,"Rescued","LEM","06_25_01_14:31:51","LEM","06_25_01_14:34:31"
"IM_LA_57","LA",57,"T_LA_207",1,,,"Tolbooth","Edinburgh",0,,"LEM","06_25_01_14:34:11","LEM","06_25_01_14:34:17"
"IM_LA_58","LA",58,"T_LA_207",0,"7_1609","07_01_09_00:00:00","Tolbooth","Musselburgh",1,,"LEM","06_25_01_14:34:23","jhm","10_11_02_15:37:24"
"IM_LA_59","LA",59,"T_LA_220",0,,,"Tolbooth","Perth",0,,"LEM","06_26_01_10:28:25","jhm","10_11_02_16:17:21"
"IM_LA_6","LA",6,"T_LA_37",0,,,"Tolbooth","Edinburgh",0,,"LEM","05_22_01_12:15:08","jhm","10_18_02_10:35:05"
"IM_LA_60","LA",60,"T_LA_221",0,,,"Tolbooth","Perth",0,,"LEM","06_26_01_10:36:48","jhm","10_11_02_16:18:06"
"IM_LA_61","LA",61,"T_LA_231",0,,,"Tolbooth","Dunblane",0,,"LEM","06_26_01_12:52:22","jhm","10_11_02_16:19:33"
"IM_LA_62","LA",62,"T_LA_232",0,,,"Tolbooth","Dunblane",0,,"LEM","06_26_01_15:21:34","jhm","10_11_02_16:20:02"
"IM_LA_63","LA",63,"T_LA_241",0,,,"Tolbooth","Linlithgow",0,,"LEM","06_26_01_16:17:12","jhm","10_11_02_16:23:35"
"IM_LA_64","LA",64,"T_LA_242",0,,,"Tolbooth","Linlithgow",0,,"LEM","06_26_01_16:25:07","jhm","10_11_02_16:25:18"
"IM_LA_65","LA",65,"T_LA_244",0,,,,"Irvine",0,,"LEM","06_27_01_09:47:07","jhm","10_11_02_16:24:09"
"IM_LA_66","LA",66,"T_LA_243",0,,,,"Irvine",0,,"LEM","06_27_01_09:47:20","jhm","10_11_02_16:24:14"
"IM_LA_67","LA",67,"T_LA_245",0,"8_1617","08_01_17_00:00:00","Tolbooth","Stirling",0,,"LEM","06_27_01_09:53:48","jhm","10_11_02_15:36:08"
"IM_LA_68","LA",68,"T_LA_247",0,,,,"Irvine",0,,"LEM","06_27_01_10:03:02","jhm","10_11_02_16:25:35"
"IM_LA_69","LA",69,"T_LA_248",0,,,,"Ayr",0,,"LEM","06_27_01_10:10:58","jhm","10_11_02_16:24:44"
"IM_LA_7","LA",7,"T_LA_40",1,"7_1644","07_01_44_00:00:00","Tolbooth","Edinburgh",0,,"LEM","05_22_01_14:41:08","LEM","10_18_01_13:22:11"
"IM_LA_70","LA",70,"T_LA_249",0,,,,"Ayr",0,,"LEM","06_27_01_10:17:14","jhm","10_11_02_16:25:00"
"IM_LA_71","LA",71,"T_LA_250",0,,,,"Brechin",0,,"LEM","06_27_01_10:28:27","jhm","10_18_02_10:34:44"
"IM_LA_72","LA",72,"T_LA_251",0,,,,"Inverkeithing",0,,"LEM","06_27_01_10:39:10","jhm","10_18_02_10:34:27"
"IM_LA_73","LA",73,"T_LA_252",0,,,,"Crail",0,,"LEM","06_27_01_10:41:05","jhm","10_11_02_16:25:52"
"IM_LA_74","LA",74,"T_LA_253",0,,,,"Inverkeithing",0,,"LEM","06_27_01_11:43:53","LEM","06_27_01_11:43:57"
"IM_LA_75","LA",75,"T_LA_254",0,,,,"Inverkeithing",0,,"LEM","06_27_01_11:46:57","jhm","10_18_02_10:33:52"
"IM_LA_76","LA",76,"T_LA_255",0,,,,"Inverkeithing",0,,"LEM","06_27_01_11:49:34","jhm","10_11_02_16:26:09"
"IM_LA_77","LA",77,"T_LA_256",0,,,,"Inverkeithing",0,,"LEM","06_27_01_11:51:35","jhm","10_11_02_16:26:15"
"IM_LA_78","LA",78,"T_LA_258",0,,,,"Inverkeithing",0,,"LEM","06_27_01_11:56:34","jhm","10_11_02_15:23:24"
"IM_LA_79","LA",79,"T_LA_260",1,,,"Tolbooth","Edinburgh",0,"Released","LEM","06_27_01_12:46:27","jhm","10_18_02_10:33:23"
"IM_LA_80","LA",80,"T_LA_261",1,,,"Tolbooth","Edinburgh",0,,"LEM","06_27_01_14:37:06","LEM","06_27_01_14:37:19"
"IM_LA_81","LA",81,"T_LA_263",0,,,,"Musselburgh",0,,"LEM","06_27_01_16:15:12","jhm","11_05_02_14:19:51"
"IM_LA_82","LA",82,"T_LA_264",0,,,"Tolbooth","Musselburgh",0,,"LEM","06_27_01_16:23:51","jhm","11_05_02_14:42:25"
"IM_LA_83","LA",83,"T_LA_265",0,,,"Tolbooth","Musselburgh",0,,"LEM","06_28_01_09:18:35","jhm","11_05_02_14:26:38"
"IM_LA_84","LA",84,"T_LA_266",0,,,,"Musselburgh",0,,"LEM","06_28_01_09:28:45","jhm","11_05_02_14:16:43"
"IM_LA_85","LA",85,"T_LA_286",1,,,"Tolbooth","Edinburgh",0,"Released","LEM","06_28_01_15:50:30","LEM","06_28_01_15:50:50"
"IM_LA_86","LA",86,"T_LA_287",1,,,"Tolbooth","Edinburgh",0,"Released","LEM","06_28_01_15:53:20","LEM","06_28_01_15:53:26"
"IM_LA_87","LA",87,"T_LA_288",0,"14_6_1661","06_14_61_00:00:00","Tolbooth","Dalkeith",0,,"LEM","06_29_01_13:37:34","LEM","07_16_01_10:54:53"
"IM_LA_88","LA",88,"T_LA_302",1,"9_8_1661","08_09_61_00:00:00","Tolbooth","Edinburgh",0,,"LEM","06_29_01_13:49:41","LEM","06_29_01_13:49:49"
"IM_LA_89","LA",89,"T_LA_322",0,,,,,0,,"LEM","07_03_01_10:34:16","LEM","07_03_01_10:34:21"
"IM_LA_90","LA",90,"T_LA_322",1,,,,"Edinburgh",0,"Released","LEM","07_03_01_10:34:28","LEM","07_03_01_10:34:37"
"IM_LA_91","LA",91,"T_LA_323",1,,,,"Edinburgh",0,"Released","LEM","07_03_01_10:36:23","LEM","07_03_01_10:36:27"
"IM_LA_92","LA",92,"T_LA_325",1,,,"Tolbooth","Edinburgh",0,,"LEM","07_03_01_12:24:24","LEM","07_03_01_12:24:35"
"IM_LA_93","LA",93,"T_LA_326",0,,,,"Haddington",1,,"LEM","07_03_01_15:44:15","LEM","10_28_02_13:08:24"
"IM_LA_94","LA",94,"T_LA_326",1,,,"Tolbooth","Edinburgh",0,,"LEM","07_03_01_15:44:41","LEM","10_28_02_13:08:27"
"IM_LA_96","LA",96,"T_LA_288",0,,,,"Niddry",1,"Moved","LEM","07_04_01_13:17:28","LEM","07_04_01_13:17:47"
"IM_LA_97","LA",97,"T_LA_345",0,,,,"Culross",0,,"LEM","07_05_01_11:48:25","jhm","10_11_02_16:26:57"
"IM_LA_98","LA",98,"T_LA_346",0,,,"Tolbooth","Kirkcaldy",0,,"LEM","07_05_01_12:00:12","jhm","10_11_02_16:27:47"
"IM_LA_99","LA",99,"T_LA_348",0,,,"Castle","Glasgow",0,,"LEM","07_05_01_12:21:07","jhm","10_11_02_16:28:00"
