OtherChargesRef,OtherChargesSystemId,OtherChargesID,CaseRef,OtherCharges_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"OC_LA_338","LA",338,"C_EGD_819","Sorcery","LEM","07_09_02_17:25:25","LEM","07_09_02_17:25:26"
"OC_LA_339","LA",339,"C_EGD_819","Necromancy","LEM","07_09_02_17:25:26","LEM","07_09_02_17:25:37"
"OC_LA_34","LA",34,"C_LA_2695","Consulting","LEM","06_20_01_13:04:17","LEM","06_20_01_13:04:44"
"OC_LA_340","LA",340,"C_EGD_824","Sorcery","LEM","07_09_02_17:27:19","LEM","07_09_02_17:27:19"
"OC_LA_341","LA",341,"C_EGD_824","Necromancy","LEM","07_09_02_17:27:19","LEM","07_09_02_17:27:21"
"OC_LA_342","LA",342,"C_EGD_823","Sorcery","LEM","07_09_02_17:31:07","LEM","07_09_02_17:31:07"
"OC_LA_343","LA",343,"C_EGD_823","Necromancy","LEM","07_09_02_17:31:09","LEM","07_09_02_17:31:10"
"OC_LA_344","LA",344,"C_EGD_715","Sorcery","LEM","07_09_02_17:34:27","LEM","07_09_02_17:34:30"
"OC_LA_345","LA",345,"C_EGD_717","Sorcery","LEM","07_09_02_17:35:20","LEM","07_09_02_17:35:22"
"OC_LA_346","LA",346,"C_EGD_718","Sorcery","LEM","07_09_02_17:36:53","LEM","07_09_02_17:36:56"
"OC_LA_347","LA",347,"C_EGD_719","Sorcery","LEM","07_09_02_17:37:36","LEM","07_09_02_17:37:38"
"OC_LA_348","LA",348,"C_EGD_592","Sorcery","LEM","07_09_02_17:41:17","LEM","07_09_02_17:41:17"
"OC_LA_349","LA",349,"C_EGD_592","Necromancy","LEM","07_09_02_17:41:18","LEM","07_09_02_17:41:20"
"OC_LA_350","LA",350,"C_EGD_817","Necromancy","LEM","07_09_02_17:42:16","LEM","07_09_02_17:42:17"
"OC_LA_351","LA",351,"C_EGD_1770","Necromancy","LEM","07_09_02_17:52:36","LEM","07_09_02_17:52:38"
"OC_LA_352","LA",352,"C_LA_2951","Sorcery","LEM","07_09_02_17:55:08","LEM","07_09_02_17:55:08"
"OC_LA_353","LA",353,"C_LA_2951","Necromancy","LEM","07_09_02_17:55:09","LEM","07_09_02_17:55:10"
"OC_LA_354","LA",354,"C_LA_2952","Sorcery","LEM","07_09_02_17:56:42","LEM","07_09_02_17:56:42"
"OC_LA_355","LA",355,"C_LA_2952","Necromancy","LEM","07_09_02_17:56:43","LEM","07_09_02_17:56:44"
"OC_LA_356","LA",356,"C_EGD_699","Sorcery","LEM","07_09_02_18:15:17","LEM","07_09_02_18:15:23"
"OC_LA_357","LA",357,"C_LA_3095","Enchantment","LEM","07_09_02_18:20:13","LEM","07_09_02_18:20:15"
"OC_LA_358","LA",358,"C_LA_3095","Sorcery","LEM","07_09_02_18:20:16","LEM","07_09_02_18:20:17"
"OC_LA_359","LA",359,"C_LA_3096","Sorcery","LEM","07_09_02_18:22:35","LEM","07_09_02_18:22:36"
"OC_LA_360","LA",360,"C_LA_3097","Sorcery","LEM","07_09_02_18:27:14","LEM","07_09_02_18:27:21"
"OC_LA_361","LA",361,"C_EGD_213","Charming","LEM","07_10_02_13:41:51","LEM","07_10_02_13:41:53"
"OC_LA_362","LA",362,"C_EGD_1605","Charming","LEM","07_12_02_09:42:20","LEM","07_12_02_09:42:22"
"OC_LA_363","LA",363,"C_LA_3130","Charming","LEM","07_15_02_12:05:52","LEM","07_15_02_12:05:54"
"OC_LA_364","LA",364,"C_LA_3130","Sorcery","LEM","07_15_02_12:05:54","LEM","07_15_02_12:05:57"
"OC_LA_365","LA",365,"C_EGD_317","Sorcery","LEM","07_18_02_12:52:37","LEM","07_18_02_12:52:38"
"OC_LA_366","LA",366,"C_EGD_316","Sorcery","LEM","07_18_02_12:54:10","LEM","07_18_02_12:54:13"
"OC_LA_367","LA",367,"C_EGD_316","Charming","LEM","07_18_02_12:54:13","LEM","07_18_02_12:54:15"
"OC_LA_368","LA",368,"C_LA_2949","Sorcery","LEM","07_18_02_12:56:27","LEM","07_18_02_12:56:30"
"OC_LA_369","LA",369,"C_EGD_299","Sorcery","LEM","07_18_02_12:57:43","LEM","07_18_02_12:57:47"
"OC_LA_37","LA",37,"C_LA_2696","Treason","LEM","06_20_01_13:23:26","LEM","06_20_01_13:23:27"
"OC_LA_370","LA",370,"C_EGD_355","Charming","LEM","07_18_02_13:01:09","LEM","07_18_02_13:01:11"
"OC_LA_371","LA",371,"C_EGD_357","Charming","LEM","07_18_02_13:04:05","LEM","07_18_02_13:04:08"
"OC_LA_372","LA",372,"C_LA_2950","Sorcery","LEM","07_18_02_13:06:41","LEM","07_18_02_13:06:52"
"OC_LA_373","LA",373,"C_EGD_2102","Treason","LEM","07_24_02_10:23:09","LEM","07_24_02_10:23:11"
"OC_LA_374","LA",374,"C_EGD_33","Sorcery","LEM","07_24_02_10:29:32","LEM","07_24_02_10:30:30"
"OC_LA_375","LA",375,"C_EGD_28","Charming","LEM","07_24_02_12:53:16","LEM","07_24_02_12:53:16"
"OC_LA_376","LA",376,"C_EGD_28","Sorcery","LEM","07_24_02_12:53:17","LEM","07_24_02_12:53:17"
"OC_LA_377","LA",377,"C_EGD_28","Necromancy","LEM","07_24_02_12:53:18","LEM","07_24_02_12:53:19"
"OC_LA_378","LA",378,"C_EGD_28","Incantation","LEM","07_24_02_12:53:19","LEM","07_24_02_12:53:22"
"OC_LA_379","LA",379,"C_EGD_113","Treason","LEM","07_25_02_14:16:52","LEM","07_25_02_14:16:53"
"OC_LA_38","LA",38,"C_LA_2696","Sorcery","LEM","06_20_01_13:23:28","LEM","06_20_01_13:23:31"
"OC_LA_380","LA",380,"C_EGD_113","Sorcery","LEM","07_25_02_14:16:54","LEM","07_25_02_14:16:56"
"OC_LA_381","LA",381,"C_EGD_126","Treason","LEM","07_26_02_12:53:21","LEM","07_26_02_12:53:40"
"OC_LA_382","LA",382,"C_EGD_126","Poisoning","LEM","07_26_02_12:53:40","LEM","07_26_02_12:55:53"
"OC_LA_383","LA",383,"C_EGD_2129","Charming","LEM","08_01_02_16:55:22","LEM","08_01_02_16:55:23"
"OC_LA_384","LA",384,"C_EGD_2129",,"LEM","08_01_02_16:55:24","LEM","08_01_02_16:55:38"
"OC_LA_385","LA",385,"C_EGD_1798","Charming","LEM","08_14_02_15:20:32","LEM","08_14_02_15:20:33"
"OC_LA_386","LA",386,"C_EGD_1798","Necromancy","LEM","08_14_02_15:20:34","LEM","08_14_02_15:20:39"
"OC_LA_387","LA",387,"C_EGD_1797","Charming","LEM","08_14_02_15:21:46","LEM","08_14_02_15:21:47"
"OC_LA_388","LA",388,"C_EGD_1797","Necromancy","LEM","08_14_02_15:21:47","LEM","08_14_02_15:21:49"
"OC_LA_389","LA",389,"C_EGD_152","Consulting","LEM","08_20_02_13:51:09","LEM","08_20_02_13:51:09"
"OC_LA_39","LA",39,"C_EGD_124","Treason","LEM","06_20_01_13:28:02","LEM","06_20_01_13:28:03"
"OC_LA_390","LA",390,"C_EGD_152","Poisoning","LEM","08_20_02_13:51:10","LEM","08_20_02_13:51:58"
"OC_LA_391","LA",391,"C_LA_3246","Sorcery","LEM","08_26_02_09:29:39","LEM","08_26_02_09:29:40"
"OC_LA_392","LA",392,"C_LA_3246","Sodomy","LEM","08_26_02_09:29:40","LEM","08_26_02_09:29:42"
"OC_LA_393","LA",393,"C_LA_3247","Sorcery","LEM","08_26_02_09:34:24","LEM","08_26_02_09:34:24"
"OC_LA_394","LA",394,"C_LA_3247","Enchantment","LEM","08_26_02_09:34:25","LEM","08_26_02_09:34:51"
"OC_LA_395","LA",395,"C_EGD_1241","Enchantment","LEM","08_26_02_09:54:29","LEM","08_26_02_09:54:32"
"OC_LA_396","LA",396,"C_EGD_1241","Charming","LEM","08_26_02_09:54:33","LEM","08_26_02_09:54:35"
"OC_LA_397","LA",397,"C_EGD_1242","Enchantment","LEM","08_26_02_09:56:53","LEM","08_26_02_09:56:53"
"OC_LA_398","LA",398,"C_EGD_1242","Charming","LEM","08_26_02_09:56:54","LEM","08_26_02_09:56:55"
"OC_LA_399","LA",399,"C_LA_3249","Enchantment","LEM","08_26_02_09:59:51","LEM","08_26_02_09:59:52"
"OC_LA_40","LA",40,"C_EGD_124","Consulting","LEM","06_20_01_13:28:03","LEM","06_20_01_13:28:04"
"OC_LA_400","LA",400,"C_LA_3249","Charming","LEM","08_26_02_09:59:53","LEM","08_26_02_09:59:55"
"OC_LA_401","LA",401,"C_EGD_800","Charming","LEM","08_28_02_10:10:50","LEM","08_28_02_10:10:51"
"OC_LA_402","LA",402,"C_EGD_799","Charming","LEM","08_28_02_10:15:45","LEM","08_28_02_10:15:46"
"OC_LA_403","LA",403,"C_EGD_720","Charming","LEM","08_28_02_10:39:46","LEM","08_28_02_10:39:47"
"OC_LA_404","LA",404,"C_EGD_720","Necromancy","LEM","08_28_02_10:39:48","LEM","08_28_02_10:39:50"
"OC_LA_405","LA",405,"C_EGD_720","Sorcery","LEM","08_28_02_10:39:50","LEM","08_28_02_10:39:52"
"OC_LA_406","LA",406,"C_EGD_586","Sorcery","LEM","08_28_02_11:00:14","LEM","08_28_02_11:00:16"
"OC_LA_407","LA",407,"C_EGD_586","Charming","LEM","08_28_02_11:00:17","LEM","08_28_02_11:00:19"
"OC_LA_408","LA",408,"C_EGD_597","Charming","LEM","08_28_02_11:27:34","LEM","08_28_02_11:27:36"
"OC_LA_409","LA",409,"C_EGD_150","Incest","LEM","08_28_02_13:25:10","LEM","08_28_02_13:25:36"
"OC_LA_41","LA",41,"C_LA_2755","Rape","LEM","06_25_01_12:25:15","LEM","06_25_01_12:25:17"
"OC_LA_410","LA",410,"C_LA_3277","Soothsaying","LEM","08_28_02_20:55:58","jhm","11_13_02_12:22:34"
"OC_LA_411","LA",411,"C_LA_3277","Sorcery","LEM","08_28_02_20:56:06","LEM","08_28_02_20:56:07"
"OC_LA_412","LA",412,"C_LA_3277","Enchantment","LEM","08_28_02_20:56:08","LEM","08_28_02_20:56:09"
"OC_LA_413","LA",413,"C_LA_3285","Bigamy","LEM","08_29_02_12:34:11","LEM","08_29_02_12:34:15"
"OC_LA_414","LA",414,"C_LA_3298","Sorcery","LEM","09_05_02_13:53:25","LEM","09_05_02_13:53:25"
"OC_LA_415","LA",415,"C_LA_3298","Charming","LEM","09_05_02_13:53:26","LEM","09_05_02_13:53:27"
"OC_LA_418","LA",418,"C_LA_3300","Charming","LEM","09_05_02_14:02:01","LEM","09_05_02_14:02:02"
"OC_LA_419","LA",419,"C_LA_3300","Sorcery","LEM","09_05_02_14:02:22","LEM","09_05_02_14:02:22"
"OC_LA_42","LA",42,"C_LA_2755","Consulting","LEM","06_25_01_12:25:18","LEM","06_25_01_12:25:19"
"OC_LA_420","LA",420,"C_LA_3301","Sorcery","LEM","09_05_02_14:16:10","LEM","09_05_02_14:16:11"
"OC_LA_421","LA",421,"C_LA_3301","Charming","LEM","09_05_02_14:16:11","LEM","09_05_02_14:16:12"
"OC_LA_422","LA",422,"C_LA_3306","Sorcery","LEM","09_05_02_14:48:25","LEM","09_05_02_14:48:26"
"OC_LA_423","LA",423,"C_LA_3306","Enchantment","LEM","09_05_02_14:48:29","LEM","09_05_02_14:48:29"
"OC_LA_424","LA",424,"C_LA_3306","Charming","LEM","09_05_02_14:48:30","LEM","09_05_02_14:48:31"
"OC_LA_425","LA",425,"C_LA_3307","Sorcery","LEM","09_05_02_15:01:50","LEM","09_05_02_15:01:52"
"OC_LA_426","LA",426,"C_LA_3307","Charming","LEM","09_05_02_15:01:52","LEM","09_05_02_15:01:53"
"OC_LA_427","LA",427,"C_LA_3307","Enchantment","LEM","09_05_02_15:01:53","LEM","09_05_02_15:01:55"
"OC_LA_428","LA",428,"C_LA_3308","Sorcery","LEM","09_05_02_15:04:27","LEM","09_05_02_15:04:27"
"OC_LA_429","LA",429,"C_LA_3308","Charming","LEM","09_05_02_15:04:28","LEM","09_05_02_15:04:28"
"OC_LA_43","LA",43,"C_EGD_843","Theft","LEM","06_25_01_12:46:42","LEM","06_25_01_12:46:46"
"OC_LA_430","LA",430,"C_LA_3308","Enchantment","LEM","09_05_02_15:04:29","LEM","09_05_02_15:04:30"
"OC_LA_431","LA",431,"C_LA_3309","Sorcery","LEM","09_05_02_15:06:45","LEM","09_05_02_15:06:46"
"OC_LA_432","LA",432,"C_LA_3309","Charming","LEM","09_05_02_15:06:47","LEM","09_05_02_15:06:47"
"OC_LA_433","LA",433,"C_LA_3309","Enchantment","LEM","09_05_02_15:06:48","LEM","09_05_02_15:06:49"
"OC_LA_434","LA",434,"C_LA_3310","Charming","LEM","09_05_02_15:09:30","LEM","09_05_02_15:09:31"
"OC_LA_435","LA",435,"C_LA_3310","Enchantment","LEM","09_05_02_15:09:31","LEM","09_05_02_15:09:33"
"OC_LA_436","LA",436,"C_LA_3310","Sorcery","LEM","09_05_02_15:09:34","LEM","09_05_02_15:09:37"
"OC_LA_437","LA",437,"C_LA_3311","Charming","LEM","09_05_02_15:18:47","LEM","09_05_02_15:18:48"
"OC_LA_438","LA",438,"C_LA_3311","Enchantment","LEM","09_05_02_15:18:48","LEM","09_05_02_15:18:49"
"OC_LA_439","LA",439,"C_EGD_828","Charming","LEM","09_10_02_10:05:11","LEM","09_10_02_10:05:14"
"OC_LA_44","LA",44,"C_EGD_843","Receiving_stolen_property","LEM","06_25_01_12:46:47","LEM","06_25_01_12:47:01"
"OC_LA_440","LA",440,"C_EGD_1998","Charming","LEM","09_17_02_14:57:15","LEM","09_17_02_14:57:16"
"OC_LA_443","LA",443,"C_LA_3208","Fornication","LEM","10_07_02_16:37:25","LEM","10_07_02_16:37:28"
"OC_LA_45","LA",45,"C_EGD_843","Sorcery","LEM","06_25_01_12:47:05","LEM","06_25_01_12:47:07"
"OC_LA_46","LA",46,"C_EGD_844","Theft","LEM","06_25_01_12:48:39","LEM","06_25_01_12:48:40"
"OC_LA_47","LA",47,"C_EGD_844","Receiving_stolen_property","LEM","06_25_01_12:48:41","LEM","06_25_01_12:48:42"
"OC_LA_48","LA",48,"C_EGD_844","Sorcery","LEM","06_25_01_12:48:43","LEM","06_25_01_12:48:45"
"OC_LA_49","LA",49,"C_EGD_846","Sorcery","LEM","06_25_01_14:45:17","LEM","06_25_01_14:45:18"
"OC_LA_5","LA",5,"C_EGD_166","Murder","LEM","05_21_01_11:45:55","LEM","05_21_01_11:46:01"
"OC_LA_50","LA",50,"C_EGD_846","Murder","LEM","06_25_01_14:45:18","LEM","06_25_01_14:45:20"
"OC_LA_51","LA",51,"C_EGD_852","Sorcery","LEM","06_25_01_15:35:48","LEM","06_25_01_15:35:49"
"OC_LA_52","LA",52,"C_EGD_852","Enchantment","LEM","06_25_01_15:35:50","LEM","06_25_01_15:36:04"
"OC_LA_53","LA",53,"C_EGD_851","Sorcery","LEM","06_25_01_15:36:33","LEM","06_25_01_15:36:35"
"OC_LA_54","LA",54,"C_EGD_851","Enchantment","LEM","06_25_01_15:36:35","LEM","06_25_01_15:36:38"
"OC_LA_55","LA",55,"C_EGD_871","Poisoning","LEM","06_26_01_12:32:29","LEM","06_26_01_12:32:41"
"OC_LA_56","LA",56,"C_EGD_871","Consulting","LEM","06_26_01_12:32:43","LEM","06_26_01_12:32:44"
"OC_LA_57","LA",57,"C_EGD_872","Poisoning","LEM","06_26_01_12:33:17","LEM","06_26_01_12:33:18"
"OC_LA_58","LA",58,"C_EGD_872","Consulting","LEM","06_26_01_12:33:18","LEM","06_26_01_12:33:19"
"OC_LA_59","LA",59,"C_EGD_874","Poisoning","LEM","06_26_01_12:33:32","LEM","06_26_01_12:33:33"
"OC_LA_6","LA",6,"C_EGD_169","Murder","LEM","05_21_01_14:39:15","LEM","05_21_01_14:39:16"
"OC_LA_60","LA",60,"C_EGD_874","Consulting","LEM","06_26_01_12:33:34","LEM","06_26_01_12:33:35"
"OC_LA_61","LA",61,"C_EGD_151","Consulting","LEM","06_26_01_12:34:31","LEM","06_26_01_12:34:32"
"OC_LA_62","LA",62,"C_EGD_151","Poisoning","LEM","06_26_01_12:34:32","LEM","06_26_01_12:34:33"
"OC_LA_63","LA",63,"C_EGD_154","Consulting","LEM","06_26_01_12:34:50","LEM","06_26_01_12:34:51"
"OC_LA_64","LA",64,"C_EGD_154","Poisoning","LEM","06_26_01_12:34:51","LEM","06_26_01_12:34:52"
"OC_LA_65","LA",65,"C_EGD_153","Consulting","LEM","06_26_01_12:35:24","LEM","06_26_01_12:35:25"
"OC_LA_66","LA",66,"C_EGD_153","Poisoning","LEM","06_26_01_12:35:26","LEM","06_26_01_12:35:30"
"OC_LA_67","LA",67,"C_EGD_870","Poisoning","LEM","06_26_01_12:35:41","LEM","06_26_01_12:35:42"
"OC_LA_68","LA",68,"C_EGD_870","Consulting","LEM","06_26_01_12:35:43","LEM","06_26_01_12:35:44"
"OC_LA_69","LA",69,"C_EGD_876","Sorcery","LEM","06_26_01_12:51:00","LEM","06_26_01_12:51:02"
"OC_LA_7","LA",7,"C_EGD_170","Murder","LEM","05_21_01_15:04:26","LEM","05_21_01_15:04:26"
"OC_LA_70","LA",70,"C_EGD_876","Charming","LEM","06_26_01_12:51:02","LEM","06_26_01_12:51:05"
"OC_LA_71","LA",71,"C_EGD_877","Sorcery","LEM","06_26_01_15:22:20","LEM","06_26_01_15:22:22"
"OC_LA_72","LA",72,"C_EGD_877","Charming","LEM","06_26_01_15:22:22","LEM","06_26_01_15:22:25"
"OC_LA_73","LA",73,"C_EGD_886","Sorcery","LEM","06_26_01_16:15:16","LEM","06_26_01_16:15:17"
"OC_LA_74","LA",74,"C_EGD_886","Enchantment","LEM","06_26_01_16:15:17","LEM","06_26_01_16:15:19"
"OC_LA_75","LA",75,"C_EGD_850","Sorcery","LEM","06_27_01_09:53:58","LEM","06_27_01_09:53:59"
"OC_LA_76","LA",76,"C_EGD_850","Enchantment","LEM","06_27_01_09:54:01","LEM","06_27_01_09:54:03"
"OC_LA_77","LA",77,"C_EGD_850","Charming","LEM","06_27_01_09:54:04","LEM","06_27_01_09:54:06"
"OC_LA_78","LA",78,"C_LA_2649","Sorcery","LEM","06_27_01_10:27:46","LEM","06_27_01_10:27:48"
"OC_LA_79","LA",79,"C_LA_2649","Enchantment","LEM","06_27_01_10:27:55","LEM","06_27_01_10:27:57"
"OC_LA_8","LA",8,"C_EGD_170","Adultery","LEM","05_21_01_15:04:30","LEM","05_21_01_15:04:39"
"OC_LA_80","LA",80,"C_EGD_901","Sorcery","LEM","06_27_01_11:42:57","LEM","06_27_01_11:42:58"
"OC_LA_81","LA",81,"C_EGD_901","Charming","LEM","06_27_01_11:43:00","LEM","06_27_01_11:43:03"
"OC_LA_82","LA",82,"C_EGD_899","Sorcery","LEM","06_27_01_11:54:00","LEM","06_27_01_11:54:01"
"OC_LA_83","LA",83,"C_EGD_899","Charming","LEM","06_27_01_11:54:03","LEM","06_27_01_11:54:07"
"OC_LA_84","LA",84,"C_EGD_898","Sorcery","LEM","06_27_01_11:54:36","LEM","06_27_01_11:54:41"
"OC_LA_85","LA",85,"C_EGD_898","Charming","LEM","06_27_01_11:54:41","LEM","06_27_01_11:54:42"
"OC_LA_86","LA",86,"C_EGD_897","Sorcery","LEM","06_27_01_11:54:57","LEM","06_27_01_11:54:58"
"OC_LA_87","LA",87,"C_EGD_897","Charming","LEM","06_27_01_11:54:59","LEM","06_27_01_11:55:01"
"OC_LA_88","LA",88,"C_LA_2759","Sorcery","LEM","06_27_01_11:55:20","LEM","06_27_01_11:55:21"
"OC_LA_89","LA",89,"C_LA_2759","Charming","LEM","06_27_01_11:55:21","LEM","06_27_01_11:55:23"
"OC_LA_9","LA",9,"C_EGD_172","Necromancy","LEM","05_21_01_15:48:55","LEM","05_21_01_15:49:04"
"OC_LA_90","LA",90,"C_EGD_900","Sorcery","LEM","06_27_01_11:56:01","LEM","06_27_01_11:56:02"
"OC_LA_91","LA",91,"C_EGD_900","Charming","LEM","06_27_01_11:56:02","LEM","06_27_01_11:56:04"
"OC_LA_92","LA",92,"C_EGD_372","Sorcery","LEM","06_27_01_16:11:55","LEM","06_27_01_16:11:56"
"OC_LA_93","LA",93,"C_EGD_380","Sorcery","LEM","06_29_01_12:04:39","LEM","06_29_01_12:04:46"
"OC_LA_94","LA",94,"C_EGD_385","Sorcery","LEM","06_29_01_12:09:38","LEM","06_29_01_12:09:41"
"OC_LA_95","LA",95,"C_EGD_382","Sorcery","LEM","06_29_01_12:14:48","LEM","06_29_01_12:14:50"
"OC_LA_96","LA",96,"C_EGD_384","Sorcery","LEM","06_29_01_12:15:17","LEM","06_29_01_12:15:18"
"OC_LA_97","LA",97,"C_EGD_385","Charming","LEM","06_29_01_13:19:23","LEM","06_29_01_13:19:25"
"OC_LA_98","LA",98,"C_EGD_383","Sorcery","LEM","06_29_01_13:36:43","LEM","06_29_01_13:36:45"
"OC_LA_99","LA",99,"C_EGD_383","Charming","LEM","06_29_01_13:36:45","LEM","06_29_01_13:36:48"
