PropertyDamageRef,PropertyDamageSystemId,PropertyDamageID,CaseRef,PropertyDamage_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"PD_JO_1","JO",1,"C_EGD_2120","Whole_Estate","jhm","05_16_01_16:49:03","jhm","05_16_01_16:49:05"
"PD_JO_137","JO",137,"C_JO_2928","Animals","jhm","11_27_01_12:39:18","jhm","11_27_01_12:39:20"
"PD_JO_138","JO",138,"C_EGD_1820","Animals","jhm","11_27_01_13:29:36","jhm","11_27_01_13:29:39"
"PD_JO_140","JO",140,"C_EGD_2260","Boats","jhm","01_23_02_11:30:12","jhm","01_23_02_11:30:14"
"PD_JO_141","JO",141,"C_EGD_2260","Meal","jhm","01_23_02_11:35:10","jhm","01_23_02_11:35:14"
"PD_JO_142","JO",142,"C_EGD_2259","Boats","jhm","01_23_02_11:38:30","jhm","01_23_02_11:38:32"
"PD_JO_143","JO",143,"C_EGD_2011","Meal","jhm","02_05_02_15:21:33","jhm","02_05_02_15:21:57"
"PD_JO_144","JO",144,"C_EGD_2011","Dairy","jhm","02_05_02_15:21:36","jhm","02_05_02_15:21:38"
"PD_JO_145","JO",145,"C_EGD_2387","Ale","jhm","02_07_02_10:20:01","jhm","02_07_02_10:20:02"
"PD_JO_146","JO",146,"C_EGD_2387","Dairy","jhm","02_07_02_10:20:05","jhm","02_07_02_10:20:14"
"PD_JO_147","JO",147,"C_JO_2959","Boats","jhm","02_07_02_14:56:19","jhm","02_07_02_14:56:21"
"PD_JO_148","JO",148,"C_JO_2959","Dairy","jhm","02_07_02_14:56:34","jhm","02_07_02_14:56:35"
"PD_JO_149","JO",149,"C_JO_2959","Mill","jhm","02_07_02_14:57:27","jhm","02_07_02_14:57:31"
"PD_JO_15","JO",15,"C_EGD_2121","Whole_Estate","jhm","06_05_01_15:10:34","jhm","06_05_01_15:10:50"
"PD_JO_150","JO",150,"C_EGD_1848","Animals","jhm","02_07_02_15:57:00","jhm","02_07_02_15:57:01"
"PD_JO_151","JO",151,"C_EGD_1848","Dairy","jhm","02_07_02_15:57:04","jhm","02_07_02_15:57:35"
"PD_JO_152","JO",152,"C_EGD_1284","Dairy","jhm","02_08_02_11:11:39","jhm","02_08_02_11:11:44"
"PD_JO_153","JO",153,"C_EGD_1025","Ale","jhm","02_18_02_16:06:43","jhm","02_18_02_16:06:48"
"PD_JO_155","JO",155,"C_EGD_745","Fishing","jhm","03_07_02_15:39:50","jhm","03_07_02_15:42:37"
"PD_JO_156","JO",156,"C_JO_3012","Crops","jhm","04_17_02_11:44:52","jhm","04_17_02_11:44:53"
"PD_JO_157","JO",157,"C_JO_3025","Animals","jhm","05_01_02_16:47:43","jhm","05_01_02_16:47:45"
"PD_JO_158","JO",158,"C_JO_3025","Plough","jhm","05_01_02_16:48:49","jhm","05_01_02_16:48:55"
"PD_JO_159","JO",159,"C_EGD_2119","Dairy","jhm","05_02_02_12:32:28","jhm","05_02_02_12:32:35"
"PD_JO_160","JO",160,"C_EGD_2119","Mill","jhm","05_02_02_12:33:01","jhm","05_02_02_12:33:17"
"PD_JO_161","JO",161,"C_EGD_2119","Whole_Estate","jhm","05_02_02_12:37:03","jhm","05_02_02_12:37:13"
"PD_JO_162","JO",162,"C_EGD_2119","Crops","jhm","05_02_02_12:42:45","jhm","05_02_02_12:42:47"
"PD_JO_163","JO",163,"C_EGD_2150","Dairy","jhm","05_08_02_14:54:16","jhm","05_08_02_14:54:19"
"PD_JO_164","JO",164,"C_EGD_2172","Dairy","jhm","05_08_02_16:52:10","jhm","05_08_02_16:52:21"
"PD_JO_165","JO",165,"C_EGD_2172","Crops","jhm","05_08_02_16:52:23","jhm","05_08_02_16:52:29"
"PD_JO_166","JO",166,"C_EGD_2159","Dairy","jhm","05_09_02_13:00:41","jhm","05_09_02_13:00:42"
"PD_JO_167","JO",167,"C_EGD_2159","Whole_Estate","jhm","05_09_02_13:01:59","jhm","05_09_02_13:02:23"
"PD_JO_168","JO",168,"C_EGD_2160","Dairy","jhm","05_09_02_16:48:04","jhm","05_09_02_16:48:06"
"PD_JO_169","JO",169,"C_EGD_2168","Plough","jhm","05_09_02_17:21:20","jhm","05_09_02_17:21:21"
"PD_JO_170","JO",170,"C_EGD_2168","Animals","jhm","05_09_02_17:21:56","jhm","05_09_02_17:23:18"
"PD_JO_171","JO",171,"C_EGD_2168","Whole_Estate","jhm","05_13_02_10:22:31","jhm","05_13_02_10:22:33"
"PD_JO_172","JO",172,"C_JO_3035","Whole_Estate","jhm","06_03_02_11:50:59","jhm","06_03_02_11:51:01"
"PD_JO_173","JO",173,"C_EGD_2154","Animals","jhm","06_03_02_17:24:18","jhm","06_03_02_17:24:19"
"PD_JO_174","JO",174,"C_EGD_2123","Whole_Estate","jhm","06_10_02_20:45:51","jhm","06_10_02_20:45:52"
"PD_JO_175","JO",175,"C_EGD_2123","Mill","jhm","06_10_02_20:46:12","jhm","06_10_02_20:46:14"
"PD_JO_176","JO",176,"C_EGD_2312","Crops","jhm","06_19_02_13:54:34","jhm","06_19_02_13:54:35"
"PD_JO_177","JO",177,"C_EGD_2286","Dairy","jhm","06_19_02_14:35:21","jhm","06_19_02_14:35:21"
"PD_JO_178","JO",178,"C_EGD_2306","Dairy","jhm","06_19_02_14:44:47","jhm","06_19_02_14:44:50"
"PD_JO_179","JO",179,"C_EGD_2306","Crops","jhm","06_19_02_14:48:43","jhm","06_19_02_14:48:45"
"PD_JO_180","JO",180,"C_EGD_2285","Whole_Estate","jhm","06_19_02_14:53:51","jhm","06_19_02_14:53:55"
"PD_JO_181","JO",181,"C_EGD_2327","Crops","jhm","06_19_02_15:46:16","jhm","06_19_02_15:46:17"
"PD_JO_182","JO",182,"C_EGD_2327","Dairy","jhm","06_19_02_15:48:57","jhm","06_19_02_15:48:57"
"PD_JO_183","JO",183,"C_EGD_2327","Boats","jhm","06_19_02_15:59:38","jhm","06_19_02_15:59:40"
"PD_JO_191","JO",191,"C_JO_3058","Animals","jhm","06_26_02_12:19:15","jhm","06_26_02_12:19:19"
"PD_JO_192","JO",192,"C_JO_3061","Dairy","jhm","06_28_02_09:59:10","jhm","06_28_02_09:59:11"
"PD_JO_193","JO",193,"C_JO_3086","Animals","jhm","07_03_02_15:47:21","jhm","07_03_02_15:47:22"
"PD_JO_194","JO",194,"C_JO_3086","Crops","jhm","07_03_02_15:47:22","jhm","07_03_02_15:47:28"
"PD_JO_195","JO",195,"C_JO_3086","Whole_Estate","jhm","07_03_02_15:47:30","jhm","07_03_02_15:47:36"
"PD_JO_196","JO",196,"C_EGD_297","Animals","jhm","07_04_02_11:01:02","jhm","07_04_02_11:01:06"
"PD_JO_197","JO",197,"C_EGD_2148","Mill","jhm","07_09_02_09:15:17","jhm","07_09_02_09:15:21"
"PD_JO_198","JO",198,"C_EGD_2149","Mill","jhm","07_09_02_09:38:45","jhm","07_09_02_09:38:48"
"PD_JO_199","JO",199,"C_EGD_2158","Animals","jhm","07_09_02_11:35:44","jhm","07_09_02_11:35:46"
"PD_JO_2","JO",2,"C_EGD_2120","Ale","jhm","05_16_01_16:57:28","jhm","05_16_01_16:59:17"
"PD_JO_200","JO",200,"C_EGD_2158","Whole_Estate","jhm","07_09_02_11:35:46","jhm","07_09_02_11:35:53"
"PD_JO_201","JO",201,"C_EGD_2158","Mill","jhm","07_09_02_11:35:53","jhm","07_09_02_11:35:56"
"PD_JO_202","JO",202,"C_EGD_2374","Animals","jhm","07_11_02_15:11:17","jhm","07_11_02_15:11:18"
"PD_JO_203","JO",203,"C_EGD_2374","Dairy","jhm","07_11_02_15:11:20","jhm","07_11_02_15:11:23"
"PD_JO_204","JO",204,"C_JO_3107","Dairy","jhm","07_18_02_09:01:01","jhm","07_18_02_09:01:02"
"PD_JO_205","JO",205,"C_JO_3107","Crops","jhm","07_18_02_09:01:37","jhm","07_18_02_09:01:38"
"PD_JO_206","JO",206,"C_JO_3095","Dairy","jhm","07_18_02_09:57:19","jhm","07_18_02_09:57:19"
"PD_JO_207","JO",207,"C_JO_3093","Whole_Estate","jhm","07_18_02_10:33:38","jhm","07_18_02_10:33:41"
"PD_JO_208","JO",208,"C_EGD_381","Animals","jhm","07_24_02_10:40:18","jhm","07_24_02_10:40:20"
"PD_JO_209","JO",209,"C_JO_3151","Animals","jhm","07_24_02_10:51:43","jhm","07_24_02_10:51:43"
"PD_JO_210","JO",210,"C_JO_3159","Dairy","jhm","08_01_02_14:32:04","jhm","08_01_02_14:32:05"
"PD_JO_217","JO",217,"C_EGD_1533","Boats","jhm","08_27_02_09:34:47","jhm","08_27_02_09:34:48"
"PD_JO_218","JO",218,"C_JO_3246","Dairy","jhm","08_27_02_11:43:39","jhm","08_27_02_11:43:40"
"PD_JO_219","JO",219,"C_JO_3246","Crops","jhm","08_27_02_11:45:46","jhm","08_27_02_11:45:47"
"PD_JO_220","JO",220,"C_EGD_1168","Mill","jhm","10_02_02_14:39:47","jhm","10_02_02_14:39:49"
"PD_JO_221","JO",221,"C_EGD_2264","Whole_Estate","jhm","10_24_02_16:23:05","jhm","10_24_02_16:23:13"
"PD_JO_224","JO",224,"C_EGD_385","Coal_Pit","jhm","11_05_02_15:37:23","jhm","11_05_02_15:37:28"
"PD_JO_3","JO",3,"C_JO_2632","Animals","jhm","05_17_01_12:08:14","jhm","05_17_01_12:08:17"
"PD_JO_39","JO",39,"C_EGD_400","Dairy","jhm","07_16_01_09:17:43","jhm","07_16_01_09:18:03"
"PD_JO_40","JO",40,"C_EGD_1861","Dairy","jhm","07_31_01_11:52:17","jhm","07_31_01_11:52:20"
"PD_JO_41","JO",41,"C_EGD_1861","Animals","jhm","07_31_01_12:45:34","jhm","07_31_01_12:45:35"
"PD_JO_42","JO",42,"C_EGD_1861","Buildings","jhm","07_31_01_12:45:37","jhm","07_31_01_12:45:39"
"PD_JO_43","JO",43,"C_EGD_1770","Dairy","jhm","08_16_01_09:30:00","jhm","08_16_01_09:30:01"
"PD_JO_44","JO",44,"C_EGD_1770","Animals","jhm","08_16_01_09:57:23","jhm","08_16_01_09:57:24"
"PD_JO_45","JO",45,"C_EGD_1770","Ale","jhm","08_16_01_10:09:55","jhm","08_16_01_10:09:57"
"PD_JO_46","JO",46,"C_EGD_1770","Whole_Estate","jhm","08_16_01_10:10:08","jhm","08_16_01_10:10:09"
"PD_LA_1","LA",1,"C_EGD_160","Ale","LEM","05_17_01_10:57:17","LEM","05_17_01_10:57:18"
"PD_LA_10","LA",10,"C_EGD_162","Crops","LEM","05_18_01_13:05:36","LEM","05_18_01_13:05:36"
"PD_LA_11","LA",11,"C_EGD_166","Crops","LEM","05_21_01_11:37:57","LEM","05_21_01_11:45:53"
"PD_LA_114","LA",114,"C_EGD_110","Boats","LEM","10_10_01_09:22:04","LEM","10_10_01_09:22:04"
"PD_LA_122","LA",122,"C_EGD_147","Boats","LEM","10_10_01_10:13:03","LEM","10_10_01_10:13:04"
"PD_LA_125","LA",125,"C_EGD_104","Boats","LEM","10_16_01_10:15:59","LEM","10_16_01_10:16:00"
"PD_LA_126","LA",126,"C_EGD_104","Animals","LEM","10_16_01_10:16:02","LEM","10_16_01_10:16:05"
"PD_LA_127","LA",127,"C_EGD_1268","Animals","LEM","10_16_01_15:26:18","LEM","10_16_01_15:26:20"
"PD_LA_128","LA",128,"C_EGD_1268","Dairy","LEM","10_16_01_15:26:20","LEM","10_16_01_15:26:24"
"PD_LA_129","LA",129,"C_EGD_1339","Ale","LEM","10_19_01_12:11:43","LEM","10_19_01_12:11:53"
"PD_LA_130","LA",130,"C_EGD_1364","Boats","LEM","10_23_01_13:06:11","LEM","10_23_01_13:06:13"
"PD_LA_131","LA",131,"C_EGD_1364","Animals","LEM","10_23_01_13:06:13","LEM","10_23_01_13:06:16"
"PD_LA_132","LA",132,"C_EGD_963","Crops","LEM","10_23_01_15:29:14","LEM","10_23_01_15:29:14"
"PD_LA_133","LA",133,"C_EGD_963","Ale","LEM","10_23_01_15:29:15","LEM","10_23_01_15:29:16"
"PD_LA_134","LA",134,"C_EGD_963","Animals","LEM","10_23_01_15:29:18","LEM","10_23_01_15:29:24"
"PD_LA_135","LA",135,"C_EGD_964","Crops","LEM","10_23_01_15:51:59","LEM","10_23_01_15:52:00"
"PD_LA_136","LA",136,"C_EGD_964","Animals","LEM","10_23_01_15:52:00","LEM","10_23_01_15:52:02"
"PD_LA_14","LA",14,"C_EGD_183","Whole_Estate","LEM","05_22_01_14:58:28","LEM","05_22_01_14:58:29"
"PD_LA_153","LA",153,"C_EGD_739","Dairy","LEM","02_18_02_14:47:32","LEM","02_18_02_14:47:34"
"PD_LA_154","LA",154,"C_EGD_739","Mill","LEM","02_18_02_14:47:57","LEM","02_18_02_14:47:59"
"PD_LA_157","LA",157,"C_EGD_162","Malt","LEM","05_06_02_20:13:12","LEM","05_06_02_20:13:20"
"PD_LA_16","LA",16,"C_EGD_173","Mill","LEM","06_15_01_12:33:59","LEM","06_15_01_12:34:09"
"PD_LA_17","LA",17,"C_EGD_173","Boats","LEM","06_15_01_12:42:18","LEM","06_15_01_12:49:52"
"PD_LA_172","LA",172,"C_EGD_435","Buildings","LEM","06_06_02_12:56:21","LEM","06_06_02_12:56:31"
"PD_LA_176","LA",176,"C_EGD_434","Meal","LEM","06_13_02_10:03:02","LEM","06_13_02_10:03:13"
"PD_LA_177","LA",177,"C_EGD_963","Meal","LEM","06_17_02_10:36:43","LEM","06_17_02_10:36:47"
"PD_LA_178","LA",178,"C_EGD_963","Buildings","LEM","06_17_02_10:37:16","LEM","06_17_02_10:37:19"
"PD_LA_179","LA",179,"C_EGD_964","Meal","LEM","06_17_02_11:03:50","LEM","06_17_02_11:03:54"
"PD_LA_180","LA",180,"C_LA_3046","Dairy","LEM","06_17_02_15:43:16","LEM","06_17_02_15:43:20"
"PD_LA_181","LA",181,"C_LA_3045","Dairy","LEM","06_17_02_15:44:06","LEM","06_17_02_15:44:09"
"PD_LA_182","LA",182,"C_LA_3041","Dairy","LEM","06_17_02_15:44:44","LEM","06_17_02_15:44:46"
"PD_LA_183","LA",183,"C_LA_3042","Dairy","LEM","06_17_02_15:44:54","LEM","06_17_02_15:44:55"
"PD_LA_184","LA",184,"C_LA_3043","Dairy","LEM","06_17_02_15:45:02","LEM","06_17_02_15:45:04"
"PD_LA_185","LA",185,"C_EGD_2244","Dairy","LEM","06_19_02_11:05:35","LEM","06_19_02_11:05:37"
"PD_LA_186","LA",186,"C_LA_3052","Dairy","LEM","06_19_02_14:15:31","LEM","06_19_02_14:15:32"
"PD_LA_187","LA",187,"C_EGD_2245","Crops","LEM","06_19_02_15:20:56","LEM","06_19_02_15:20:58"
"PD_LA_188","LA",188,"C_EGD_2216","Crops","LEM","06_19_02_16:32:14","LEM","06_19_02_16:32:24"
"PD_LA_189","LA",189,"C_EGD_2214","Crops","LEM","06_20_02_11:49:48","LEM","06_20_02_11:49:50"
"PD_LA_190","LA",190,"C_EGD_2213","Dairy","LEM","06_20_02_11:53:51","LEM","06_20_02_11:53:53"
"PD_LA_197","LA",197,"C_EGD_217","Ale","LEM","07_10_02_10:12:51","LEM","07_10_02_10:12:55"
"PD_LA_198","LA",198,"C_EGD_2410","Ale","LEM","07_10_02_10:23:48","LEM","07_10_02_10:23:50"
"PD_LA_199","LA",199,"C_EGD_213","Aqua_Vitae","LEM","07_10_02_13:38:27","LEM","07_10_02_13:38:35"
"PD_LA_2","LA",2,"C_EGD_160","Animals","LEM","05_17_01_10:57:19","LEM","05_17_01_10:57:21"
"PD_LA_200","LA",200,"C_EGD_783","Ship","LEM","07_15_02_16:35:05","LEM","07_15_02_16:35:07"
"PD_LA_201","LA",201,"C_EGD_292","Boats","LEM","07_18_02_11:35:04","LEM","07_18_02_11:35:18"
"PD_LA_202","LA",202,"C_EGD_293","Boats","LEM","07_18_02_11:55:27","LEM","07_18_02_11:55:28"
"PD_LA_203","LA",203,"C_EGD_791","Ale","LEM","07_19_02_11:10:08","LEM","07_19_02_11:10:22"
"PD_LA_210","LA",210,"C_EGD_273","Ale","LEM","08_01_02_10:52:04","LEM","08_01_02_10:52:08"
"PD_LA_211","LA",211,"C_EGD_1474","Animals","LEM","08_20_02_14:49:55","LEM","08_20_02_14:49:56"
"PD_LA_212","LA",212,"C_EGD_1474","Crops","LEM","08_20_02_14:49:56","LEM","08_20_02_14:49:59"
"PD_LA_213","LA",213,"C_EGD_1558","Crops","LEM","08_22_02_10:47:51","LEM","08_22_02_10:47:57"
"PD_LA_214","LA",214,"C_EGD_1558","Dairy","LEM","08_22_02_11:00:12","LEM","08_22_02_11:00:16"
"PD_LA_215","LA",215,"C_EGD_1558","Ale","LEM","08_22_02_11:00:16","LEM","08_22_02_11:00:18"
"PD_LA_216","LA",216,"C_EGD_1558","Fishing","LEM","08_22_02_11:26:42","LEM","08_22_02_11:27:14"
"PD_LA_217","LA",217,"C_EGD_587","Dairy","LEM","08_28_02_11:06:09","LEM","08_28_02_11:06:24"
"PD_LA_218","LA",218,"C_EGD_758","Crops","LEM","08_28_02_16:17:15","LEM","08_28_02_16:17:16"
"PD_LA_219","LA",219,"C_EGD_758","Dairy","LEM","08_28_02_16:17:16","LEM","08_28_02_16:17:22"
"PD_LA_22","LA",22,"C_LA_2689","Buildings","LEM","06_18_01_10:35:45","LEM","06_18_01_10:35:46"
"PD_LA_220","LA",220,"C_EGD_1168","Mill","LEM","10_10_02_14:14:57","LEM","10_10_02_14:15:02"
"PD_LA_222","LA",222,"C_JO_3096","Animals","LEM","10_31_02_10:54:03","LEM","10_31_02_10:54:06"
"PD_LA_223","LA",223,"C_JO_3015","Animals","LEM","10_31_02_15:52:53","LEM","10_31_02_15:52:59"
"PD_LA_224","LA",224,"C_EGD_796","Dairy","LEM","11_05_02_16:25:38","LEM","11_05_02_16:25:39"
"PD_LA_225","LA",225,"C_EGD_2475","Animals","LEM","11_06_02_10:55:38","LEM","11_06_02_10:55:39"
"PD_LA_226","LA",226,"C_EGD_2475","Plough","LEM","11_06_02_10:55:39","LEM","11_06_02_10:55:41"
"PD_LA_227","LA",227,"C_EGD_2476","Animals","LEM","11_06_02_10:59:34","LEM","11_06_02_10:59:43"
"PD_LA_228","LA",228,"C_EGD_2477","Animals","LEM","11_06_02_11:03:53","LEM","11_06_02_11:04:13"
"PD_LA_229","LA",229,"C_EGD_754","Animals","LEM","11_06_02_11:49:11","LEM","11_06_02_11:49:16"
"PD_LA_23","LA",23,"C_LA_2689","Boats","LEM","06_18_01_10:35:47","LEM","06_18_01_10:35:49"
"PD_LA_230","LA",230,"C_EGD_743","Dairy","LEM","11_06_02_12:40:32","LEM","11_06_02_12:40:33"
"PD_LA_231","LA",231,"C_EGD_697","Animals","LEM","11_06_02_15:20:21","LEM","11_06_02_15:20:23"
"PD_LA_27","LA",27,"C_EGD_888","Boats","LEM","06_27_01_09:32:26","LEM","06_27_01_09:32:29"
"PD_LA_28","LA",28,"C_EGD_887","Boats","LEM","06_27_01_09:40:42","LEM","06_27_01_09:40:43"
"PD_LA_29","LA",29,"C_EGD_893","Boats","LEM","06_27_01_10:04:54","LEM","06_27_01_10:04:56"
"PD_LA_3","LA",3,"C_EGD_160","Boats","LEM","05_17_01_10:57:22","LEM","05_17_01_10:57:23"
"PD_LA_30","LA",30,"C_EGD_385","Buildings","LEM","06_29_01_13:18:34","LEM","06_29_01_13:18:38"
"PD_LA_31","LA",31,"C_EGD_401","Whole_Estate","LEM","07_02_01_16:24:07","LEM","07_02_01_16:24:28"
"PD_LA_32","LA",32,"C_EGD_434","Buildings","LEM","07_03_01_13:28:31","LEM","07_03_01_13:28:40"
"PD_LA_33","LA",33,"C_EGD_434","Mill","LEM","07_03_01_13:28:41","LEM","07_03_01_13:28:43"
"PD_LA_34","LA",34,"C_EGD_434","Crops","LEM","07_03_01_13:41:41","LEM","07_03_01_14:04:19"
"PD_LA_35","LA",35,"C_EGD_409","Animals","LEM","07_04_01_12:57:42","LEM","07_04_01_12:57:44"
"PD_LA_36","LA",36,"C_EGD_409","Whole_Estate","LEM","07_04_01_13:50:10","LEM","07_04_01_13:50:18"
"PD_LA_37","LA",37,"C_EGD_411","Animals","LEM","07_11_01_12:20:56","LEM","07_11_01_12:20:58"
"PD_LA_38","LA",38,"C_EGD_411","Whole_Estate","LEM","07_11_01_12:20:59","LEM","07_11_01_12:21:00"
"PD_LA_4","LA",4,"C_EGD_160","Crops","LEM","05_17_01_10:57:27","LEM","05_17_01_10:57:28"
"PD_LA_47","LA",47,"C_LA_2876","Boats","LEM","09_06_01_13:24:17","LEM","09_06_01_13:24:34"
"PD_LA_48","LA",48,"C_EGD_1243","Boats","LEM","09_06_01_13:26:52","LEM","09_06_01_13:26:54"
"PD_LA_49","LA",49,"C_EGD_1242","Boats","LEM","09_06_01_13:29:58","LEM","09_06_01_13:30:01"
"PD_LA_5","LA",5,"C_EGD_160","Dairy","LEM","05_17_01_10:57:31","LEM","05_17_01_10:57:33"
"PD_LA_50","LA",50,"C_EGD_1241","Boats","LEM","09_06_01_13:32:35","LEM","09_06_01_13:32:36"
"PD_LA_51","LA",51,"C_EGD_1244","Boats","LEM","09_06_01_13:33:42","LEM","09_06_01_13:33:45"
"PD_LA_52","LA",52,"C_EGD_1245","Boats","LEM","09_06_01_13:40:31","LEM","09_06_01_13:40:32"
"PD_LA_53","LA",53,"C_EGD_1246","Boats","LEM","09_06_01_13:41:39","LEM","09_06_01_13:41:42"
"PD_LA_54","LA",54,"C_EGD_1247","Boats","LEM","09_06_01_13:50:39","LEM","09_06_01_13:50:40"
"PD_LA_55","LA",55,"C_EGD_1248","Boats","LEM","09_06_01_15:07:44","LEM","09_06_01_15:07:44"
"PD_LA_56","LA",56,"C_EGD_1249","Boats","LEM","09_06_01_15:08:36","LEM","09_06_01_15:08:38"
"PD_LA_57","LA",57,"C_EGD_1250","Boats","LEM","09_06_01_15:11:30","LEM","09_06_01_15:11:32"
"PD_LA_58","LA",58,"C_EGD_1251","Boats","LEM","09_06_01_15:12:14","LEM","09_06_01_15:12:17"
"PD_LA_59","LA",59,"C_EGD_1252","Boats","LEM","09_06_01_15:14:46","LEM","09_06_01_15:14:48"
"PD_LA_6","LA",6,"C_EGD_160","Fishing","LEM","05_17_01_10:57:35","LEM","05_17_01_10:57:40"
"PD_LA_60","LA",60,"C_EGD_132","Dairy","LEM","09_25_01_15:52:37","LEM","09_25_01_15:52:41"
"PD_LA_61","LA",61,"C_EGD_133","Dairy","LEM","09_25_01_15:57:56","LEM","09_25_01_15:57:57"
"PD_LA_62","LA",62,"C_EGD_137","Crops","LEM","09_25_01_16:50:25","LEM","09_25_01_16:50:28"
"PD_LA_63","LA",63,"C_EGD_137","Animals","LEM","09_25_01_16:50:39","LEM","09_25_01_16:50:59"
"PD_LA_64","LA",64,"C_LA_2889","Crops","LEM","09_25_01_16:55:11","LEM","09_25_01_16:55:13"
"PD_LA_65","LA",65,"C_LA_2889","Animals","LEM","09_25_01_16:55:14","LEM","09_25_01_16:55:17"
"PD_LA_66","LA",66,"C_EGD_140","Dairy","LEM","09_25_01_17:05:59","LEM","09_25_01_17:06:00"
"PD_LA_67","LA",67,"C_EGD_147","Ale","LEM","09_26_01_16:06:16","LEM","09_26_01_16:06:20"
"PD_LA_68","LA",68,"C_EGD_140","Crops","LEM","10_01_01_10:30:15","LEM","10_01_01_10:30:16"
"PD_LA_69","LA",69,"C_EGD_141","Ale","LEM","10_01_01_13:03:45","LEM","10_01_01_13:03:45"
"PD_LA_7","LA",7,"C_EGD_160","Whole_Estate","LEM","05_17_01_10:57:42","LEM","05_17_01_10:57:50"
"PD_LA_72","LA",72,"C_EGD_59","Buildings","LEM","10_09_01_09:26:37","LEM","10_09_01_09:26:39"
"PD_LA_73","LA",73,"C_EGD_59","Boats","LEM","10_09_01_09:37:15","LEM","10_09_01_09:37:37"
"PD_LA_74","LA",74,"C_EGD_59","Crops","LEM","10_09_01_09:50:41","LEM","10_09_01_09:50:43"
"PD_LA_75","LA",75,"C_EGD_59","Animals","LEM","10_09_01_09:50:45","LEM","10_09_01_09:50:52"
"PD_LA_77","LA",77,"C_EGD_63","Boats","LEM","10_09_01_10:05:19","LEM","10_09_01_10:05:22"
"PD_LA_8","LA",8,"C_EGD_162","Animals","LEM","05_18_01_13:05:30","LEM","05_18_01_13:05:32"
"PD_LA_9","LA",9,"C_EGD_162","Buildings","LEM","05_18_01_13:05:33","LEM","05_18_01_13:05:35"
