MotifRef,MotifSystemId,MotifID,CaseRef,Motif_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"RM_JO_10","JO",10,"C_JO_2882","Pilgrimage","jhm","09_07_01_12:37:00","jhm","09_07_01_12:37:02"
"RM_JO_102","JO",102,"C_EGD_935","Trinity","jhm","08_21_02_16:28:37","jhm","08_21_02_16:28:38"
"RM_JO_104","JO",104,"C_EGD_1533","Three","jhm","08_27_02_10:03:13","jhm","08_27_02_10:03:15"
"RM_JO_105","JO",105,"C_JO_3248","Three","jhm","08_28_02_10:26:16","jhm","08_28_02_10:26:19"
"RM_JO_106","JO",106,"C_EGD_1558","Three","jhm","10_08_02_15:51:39","jhm","10_08_02_15:51:41"
"RM_JO_107","JO",107,"C_EGD_745","Nine","jhm","10_11_02_12:15:31","jhm","10_11_02_12:15:33"
"RM_JO_109","JO",109,"C_EGD_2158","Three","jhm","10_24_02_11:22:40","jhm","10_24_02_11:22:41"
"RM_JO_11","JO",11,"C_EGD_2194","Prayer","jhm","09_12_01_09:55:35","jhm","09_12_01_09:55:36"
"RM_JO_110","JO",110,"C_EGD_2168","Three","jhm","10_24_02_12:14:49","jhm","10_24_02_12:14:50"
"RM_JO_111","JO",111,"C_EGD_217","Prayer","jhm","10_24_02_12:17:04","jhm","10_24_02_12:17:04"
"RM_JO_112","JO",112,"C_EGD_2269","Three","jhm","10_24_02_16:30:26","jhm","10_24_02_16:30:27"
"RM_JO_41","JO",41,"C_EGD_2453","Eschatology","jhm","10_23_01_10:50:43","jhm","10_23_01_10:50:48"
"RM_JO_42","JO",42,"C_EGD_2453","Trinity","jhm","10_23_01_10:52:55","jhm","10_23_01_11:02:50"
"RM_JO_45","JO",45,"C_EGD_162","Three","jhm","11_20_01_16:19:23","jhm","11_20_01_16:19:24"
"RM_JO_46","JO",46,"C_EGD_1861","Three","jhm","11_20_01_16:26:20","jhm","11_20_01_16:26:26"
"RM_JO_47","JO",47,"C_EGD_2231","Prayer","jhm","11_23_01_11:21:10","jhm","11_23_01_11:21:13"
"RM_JO_48","JO",48,"C_EGD_2471","Prayer","jhm","11_23_01_14:12:59","jhm","11_23_01_14:13:04"
"RM_JO_49","JO",49,"C_EGD_1309","Three","jhm","11_23_01_15:43:19","jhm","11_23_01_15:43:21"
"RM_JO_5","JO",5,"C_EGD_1861","Cross","jhm","07_31_01_11:56:13","jhm","07_31_01_11:56:17"
"RM_JO_51","JO",51,"C_EGD_1855","Prayer","jhm","02_07_02_14:19:58","jhm","02_07_02_14:19:59"
"RM_JO_52","JO",52,"C_EGD_1825","Prayer","jhm","03_04_02_11:59:21","jhm","03_04_02_11:59:22"
"RM_JO_53","JO",53,"C_EGD_1825","Three","jhm","03_04_02_12:00:18","jhm","03_04_02_12:00:24"
"RM_JO_54","JO",54,"C_EGD_2150","Prayer","jhm","05_08_02_15:01:35","jhm","05_08_02_15:01:36"
"RM_JO_55","JO",55,"C_EGD_2150","Three","jhm","05_08_02_15:01:40","jhm","05_08_02_15:01:41"
"RM_JO_56","JO",56,"C_EGD_2172","Eschatology","jhm","05_08_02_16:52:32","jhm","05_08_02_16:53:19"
"RM_JO_57","JO",57,"C_EGD_2172","Prayer","jhm","05_09_02_11:30:11","jhm","05_09_02_11:30:13"
"RM_JO_58","JO",58,"C_EGD_2172","Saints","jhm","05_09_02_11:30:14","jhm","05_09_02_11:30:15"
"RM_JO_59","JO",59,"C_EGD_2172","Nine","jhm","05_09_02_11:33:33","jhm","05_09_02_11:33:40"
"RM_JO_6","JO",6,"C_EGD_1861","Prayer","jhm","07_31_01_11:56:57","jhm","07_31_01_11:57:01"
"RM_JO_60","JO",60,"C_EGD_2160","Three","jhm","05_09_02_17:03:40","jhm","05_09_02_17:03:42"
"RM_JO_61","JO",61,"C_EGD_2174","Three","jhm","05_13_02_12:17:05","jhm","05_13_02_12:17:07"
"RM_JO_62","JO",62,"C_EGD_2154","Nine","jhm","06_03_02_17:16:07","jhm","06_03_02_17:16:09"
"RM_JO_63","JO",63,"C_EGD_2154","Pilgrimage","jhm","06_03_02_17:16:13","jhm","06_03_02_17:16:14"
"RM_JO_64","JO",64,"C_EGD_2123","Three","jhm","06_10_02_20:49:32","jhm","06_10_02_20:49:33"
"RM_JO_65","JO",65,"C_EGD_2141","Cross","jhm","06_10_02_21:41:27","jhm","06_10_02_21:41:28"
"RM_JO_66","JO",66,"C_EGD_2141","Three","jhm","06_10_02_21:41:30","jhm","06_10_02_21:41:31"
"RM_JO_67","JO",67,"C_EGD_2141","Trinity","jhm","06_10_02_21:41:32","jhm","06_10_02_21:41:33"
"RM_JO_68","JO",68,"C_EGD_2141","Prayer","jhm","06_10_02_21:41:46","jhm","06_10_02_21:41:47"
"RM_JO_69","JO",69,"C_EGD_2141","Nine","jhm","06_10_02_21:41:52","jhm","06_10_02_21:41:52"
"RM_JO_7","JO",7,"C_EGD_2005","Prayer","jhm","07_31_01_15:08:31","jhm","07_31_01_15:08:48"
"RM_JO_70","JO",70,"C_EGD_2312","Three","jhm","06_19_02_13:51:55","jhm","06_19_02_13:51:56"
"RM_JO_71","JO",71,"C_JO_3044","Three","jhm","06_19_02_14:14:22","jhm","06_19_02_14:14:23"
"RM_JO_72","JO",72,"C_EGD_2327","Three","jhm","06_19_02_15:57:20","jhm","06_19_02_15:57:23"
"RM_JO_8","JO",8,"C_EGD_1770","Three","jhm","08_16_01_09:48:58","jhm","08_16_01_09:49:01"
"RM_JO_80","JO",80,"C_JO_3059","Angels","jhm","06_27_02_14:30:32","jhm","06_27_02_14:30:34"
"RM_JO_81","JO",81,"C_EGD_1045","Prayer","jhm","07_03_02_14:22:03","jhm","07_03_02_14:22:05"
"RM_JO_82","JO",82,"C_EGD_1045","Trinity","jhm","07_03_02_14:22:08","jhm","07_03_02_14:22:16"
"RM_JO_83","JO",83,"C_EGD_2262","Prayer","jhm","07_03_02_14:58:34","jhm","07_03_02_14:58:35"
"RM_JO_84","JO",84,"C_EGD_2262","Trinity","jhm","07_03_02_14:58:35","jhm","07_03_02_14:58:36"
"RM_JO_85","JO",85,"C_EGD_2262","Three","jhm","07_03_02_14:59:58","jhm","07_03_02_14:59:59"
"RM_JO_86","JO",86,"C_EGD_2148","Prayer","jhm","07_09_02_09:18:41","jhm","07_09_02_09:18:42"
"RM_JO_87","JO",87,"C_JO_3095","Three","jhm","07_18_02_09:59:43","jhm","07_18_02_09:59:45"
"RM_JO_88","JO",88,"C_EGD_2140","Three","jhm","07_18_02_10:13:10","jhm","07_18_02_10:13:11"
"RM_JO_89","JO",89,"C_JO_3093","Three","jhm","07_18_02_10:26:56","jhm","07_18_02_10:26:57"
"RM_JO_9","JO",9,"C_JO_2882","Holy_well","jhm","09_07_01_12:35:38","jhm","09_07_01_12:36:20"
"RM_LA_1","LA",1,"C_EGD_160","Flask_of_Water","LEM","05_17_01_10:55:22","LEM","05_17_01_10:55:30"
"RM_LA_100","LA",100,"C_EGD_110","Prayer","LEM","07_26_02_10:39:43","LEM","07_26_02_10:40:18"
"RM_LA_101","LA",101,"C_EGD_345","Holy_well","LEM","07_30_02_11:11:04","LEM","07_30_02_11:11:12"
"RM_LA_102","LA",102,"C_EGD_1558","Trinity","LEM","08_22_02_11:01:05","LEM","08_22_02_11:24:26"
"RM_LA_103","LA",103,"C_EGD_1558","Saints","LEM","08_22_02_11:25:47","LEM","08_22_02_11:26:40"
"RM_LA_107","LA",107,"C_EGD_745","Nine","LEM","10_11_02_12:15:42","LEM","10_11_02_12:15:47"
"RM_LA_108","LA",108,"C_JO_3107","Nine","LEM","10_11_02_12:16:01","LEM","10_11_02_12:16:02"
"RM_LA_109","LA",109,"C_EGD_157","Nine","LEM","10_28_02_14:15:51","LEM","10_28_02_14:15:54"
"RM_LA_110","LA",110,"C_EGD_217","Prayer","LEM","10_28_02_16:12:29","LEM","10_28_02_16:12:32"
"RM_LA_114","LA",114,"C_EGD_2410","Nine","LEM","11_11_02_11:16:14","LEM","11_11_02_11:16:26"
"RM_LA_115","LA",115,"C_EGD_170","Baptism_Imagery","LEM","11_18_02_16:44:15","LEM","11_18_02_16:44:31"
"RM_LA_13","LA",13,"C_EGD_147","Nine","LEM","09_26_01_16:04:21","LEM","09_26_01_16:04:23"
"RM_LA_17","LA",17,"C_EGD_142","Three","LEM","10_01_01_13:34:07","LEM","10_01_01_13:34:09"
"RM_LA_18","LA",18,"C_EGD_142","Prayer","LEM","10_01_01_13:35:36","LEM","10_01_01_13:35:39"
"RM_LA_19","LA",19,"C_EGD_142","Nine","LEM","10_01_01_13:35:51","LEM","10_01_01_13:35:54"
"RM_LA_2","LA",2,"C_EGD_170","Three","LEM","05_21_01_15:02:25","LEM","05_21_01_15:02:31"
"RM_LA_20","LA",20,"C_EGD_142","Holy_water","LEM","10_01_01_13:38:14","LEM","10_01_01_13:38:19"
"RM_LA_21","LA",21,"C_EGD_935","Prayer","LEM","10_01_01_13:53:58","LEM","10_01_01_13:54:00"
"RM_LA_22","LA",22,"C_EGD_935","Three","LEM","10_01_01_14:02:40","LEM","10_01_01_14:02:44"
"RM_LA_23","LA",23,"C_EGD_935","Nine","LEM","10_01_01_14:02:45","LEM","10_01_01_14:02:46"
"RM_LA_24","LA",24,"C_EGD_149","Prayer","LEM","10_01_01_16:52:27","LEM","10_01_01_16:52:29"
"RM_LA_25","LA",25,"C_EGD_137","Nine","LEM","10_03_01_09:41:21","LEM","10_03_01_09:41:23"
"RM_LA_26","LA",26,"C_EGD_131","Prayer","LEM","10_03_01_10:18:44","LEM","10_03_01_10:18:46"
"RM_LA_27","LA",27,"C_EGD_131","Nine","LEM","10_03_01_10:20:19","LEM","10_03_01_10:20:20"
"RM_LA_28","LA",28,"C_EGD_136","Three","LEM","10_03_01_10:37:04","LEM","10_03_01_10:37:05"
"RM_LA_29","LA",29,"C_EGD_136","Prayer","LEM","10_03_01_10:37:16","LEM","10_03_01_10:37:41"
"RM_LA_3","LA",3,"C_EGD_183","Prayer","LEM","05_22_01_15:27:14","LEM","05_22_01_15:27:15"
"RM_LA_30","LA",30,"C_EGD_136","Saints","LEM","10_03_01_10:39:15","LEM","10_03_01_10:39:16"
"RM_LA_31","LA",31,"C_EGD_59","Eschatology","LEM","10_09_01_09:33:34","LEM","10_09_01_09:35:23"
"RM_LA_32","LA",32,"C_EGD_63","Prayer","LEM","10_09_01_10:32:14","LEM","10_09_01_10:32:16"
"RM_LA_33","LA",33,"C_EGD_63","Nine","LEM","10_09_01_12:49:56","LEM","10_09_01_12:49:57"
"RM_LA_34","LA",34,"C_EGD_63","Six","LEM","10_09_01_12:49:58","LEM","10_09_01_12:50:02"
"RM_LA_37","LA",37,"C_EGD_110","Baptising_animals","LEM","10_10_01_09:34:08","LEM","10_10_01_09:34:10"
"RM_LA_38","LA",38,"C_EGD_1268","Nine","LEM","10_16_01_15:27:50","LEM","10_16_01_15:27:51"
"RM_LA_39","LA",39,"C_EGD_1268","Three","LEM","10_16_01_15:27:52","LEM","10_16_01_15:27:53"
"RM_LA_4","LA",4,"C_EGD_1605","Three","LEM","06_19_01_13:43:58","LEM","06_19_01_13:44:02"
"RM_LA_40","LA",40,"C_EGD_1278","Three","LEM","10_18_01_12:25:37","LEM","10_18_01_12:25:39"
"RM_LA_41","LA",41,"C_EGD_1284","Nine","LEM","10_23_01_10:47:08","LEM","10_23_01_10:47:11"
"RM_LA_42","LA",42,"C_EGD_882","Prayer","LEM","10_23_01_14:58:35","LEM","10_23_01_14:58:36"
"RM_LA_43","LA",43,"C_EGD_882","Three","LEM","10_23_01_14:58:37","LEM","10_23_01_15:00:34"
"RM_LA_44","LA",44,"C_EGD_882","Sign_of_the_cross","LEM","10_23_01_15:03:23","LEM","10_23_01_15:03:44"
"RM_LA_45","LA",45,"C_EGD_789","Prayer","LEM","11_30_01_11:02:00","LEM","11_30_01_11:02:08"
"RM_LA_46","LA",46,"C_EGD_791","Prayer","LEM","11_30_01_11:02:16","LEM","11_30_01_11:02:17"
"RM_LA_47","LA",47,"C_EGD_792","Prayer","LEM","11_30_01_11:02:25","LEM","11_30_01_11:02:26"
"RM_LA_48","LA",48,"C_EGD_790","Prayer","LEM","11_30_01_11:52:43","LEM","11_30_01_11:52:45"
"RM_LA_49","LA",49,"C_EGD_793","Prayer","LEM","11_30_01_12:52:25","LEM","11_30_01_12:52:32"
"RM_LA_50","LA",50,"C_EGD_798","Prayer","LEM","11_30_01_15:08:38","LEM","11_30_01_15:08:41"
"RM_LA_54","LA",54,"C_EGD_1094","Three","LEM","05_02_02_15:54:31","LEM","05_02_02_15:54:33"
"RM_LA_55","LA",55,"C_EGD_1094","Trinity","LEM","05_02_02_15:55:46","LEM","05_02_02_15:55:48"
"RM_LA_70","LA",70,"C_EGD_2219","Nine","LEM","06_19_02_14:25:47","LEM","06_19_02_14:25:49"
"RM_LA_71","LA",71,"C_EGD_2235","Three","LEM","06_19_02_15:30:21","LEM","06_19_02_15:30:22"
"RM_LA_72","LA",72,"C_EGD_2235","Trinity","LEM","06_19_02_15:30:23","LEM","06_19_02_15:30:34"
"RM_LA_73","LA",73,"C_EGD_2210","Trinity","LEM","06_19_02_15:42:05","LEM","06_19_02_15:42:08"
"RM_LA_74","LA",74,"C_EGD_2234","Nine","LEM","06_19_02_15:51:14","LEM","06_19_02_15:51:16"
"RM_LA_75","LA",75,"C_EGD_2215","Three","LEM","06_19_02_16:16:08","LEM","06_19_02_16:16:09"
"RM_LA_76","LA",76,"C_EGD_2263","Three","LEM","06_19_02_16:28:02","LEM","06_19_02_16:28:05"
"RM_LA_77","LA",77,"C_EGD_2256","Holy_well","LEM","06_20_02_12:02:47","LEM","06_20_02_12:02:49"
"RM_LA_78","LA",78,"C_EGD_2256","Three","LEM","06_20_02_12:02:50","LEM","06_20_02_12:02:51"
"RM_LA_79","LA",79,"C_EGD_2256","Trinity","LEM","06_20_02_12:02:52","LEM","06_20_02_12:02:54"
"RM_LA_86","LA",86,"C_EGD_213","Holy_well","LEM","07_10_02_13:39:39","LEM","07_10_02_13:39:45"
"RM_LA_87","LA",87,"C_EGD_785","Prayer","LEM","07_15_02_10:54:02","LEM","07_15_02_10:54:06"
"RM_LA_88","LA",88,"C_EGD_785","Three","LEM","07_15_02_10:55:11","LEM","07_15_02_10:55:12"
"RM_LA_89","LA",89,"C_EGD_785","Bible","LEM","07_15_02_10:56:48","LEM","07_15_02_10:56:50"
"RM_LA_90","LA",90,"C_EGD_317","Holy_well","LEM","07_18_02_09:24:50","LEM","07_18_02_09:24:54"
"RM_LA_91","LA",91,"C_EGD_316","Three","LEM","07_18_02_09:34:46","LEM","07_18_02_09:34:47"
"RM_LA_92","LA",92,"C_EGD_316","Trinity","LEM","07_18_02_09:34:49","LEM","07_18_02_09:35:03"
"RM_LA_93","LA",93,"C_EGD_316","Saints","LEM","07_18_02_09:35:39","LEM","07_18_02_09:35:43"
"RM_LA_94","LA",94,"C_EGD_316","Prayer","LEM","07_18_02_09:35:44","LEM","07_18_02_09:35:48"
"RM_LA_95","LA",95,"C_EGD_794","Prayer","LEM","07_19_02_12:10:20","LEM","07_19_02_12:10:28"
"RM_LA_96","LA",96,"C_EGD_28","Trinity","LEM","07_24_02_12:24:24","LEM","07_24_02_12:34:26"
"RM_LA_97","LA",97,"C_EGD_28","Prayer","LEM","07_24_02_12:34:26","LEM","07_24_02_12:34:31"
"RM_LA_98","LA",98,"C_EGD_28","Holy_well","LEM","07_24_02_12:37:16","LEM","07_24_02_12:37:41"
"RM_LA_99","LA",99,"C_EGD_107","Three","LEM","07_26_02_10:05:45","LEM","07_26_02_10:09:19"
