RitualObjectRef,RitualObjectSystemId,RitualObjectID,CaseRef,RitualObject_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"RO_JO_671","JO",671,"C_EGD_2425","Fire","jhm","10_29_02_11:20:03","jhm","10_29_02_11:20:05"
"RO_JO_672","JO",672,"C_EGD_2426","Fire","jhm","10_29_02_11:22:23","jhm","10_29_02_11:22:24"
"RO_JO_673","JO",673,"C_EGD_2426","Cloth","jhm","10_29_02_11:22:45","jhm","10_29_02_11:22:50"
"RO_JO_674","JO",674,"C_EGD_2427","Fire","jhm","10_29_02_11:23:28","jhm","10_29_02_11:23:28"
"RO_JO_675","JO",675,"C_EGD_2427","Cloth","jhm","10_29_02_11:23:30","jhm","10_29_02_11:23:42"
"RO_JO_676","JO",676,"C_EGD_2425","Cloth","jhm","10_29_02_11:27:00","jhm","10_29_02_11:27:02"
"RO_JO_677","JO",677,"C_EGD_2453","Belt","jhm","10_29_02_12:36:14","jhm","10_29_02_12:36:15"
"RO_JO_678","JO",678,"C_EGD_2453","Wheat","jhm","10_29_02_12:36:18","jhm","10_29_02_12:36:19"
"RO_JO_679","JO",679,"C_EGD_2453","Coin","jhm","10_29_02_12:36:24","jhm","10_29_02_12:36:26"
"RO_JO_68","JO",68,"C_EGD_1745","Wax_clay_images","jhm","08_17_01_10:00:54","jhm","08_17_01_10:00:57"
"RO_JO_680","JO",680,"C_EGD_33","Sieve","jhm","11_04_02_17:06:28","jhm","11_04_02_17:06:34"
"RO_JO_681","JO",681,"C_EGD_401","Flesh","jhm","11_06_02_13:00:51","jhm","11_06_02_13:00:53"
"RO_JO_682","JO",682,"C_EGD_434","Flesh","jhm","11_06_02_15:59:35","jhm","11_06_02_15:59:37"
"RO_JO_69","JO",69,"C_EGD_1745","Fire","jhm","08_17_01_10:00:58","jhm","08_17_01_10:00:59"
"RO_JO_70","JO",70,"C_JO_2881","Hen","jhm","09_06_01_12:42:30","jhm","09_06_01_12:42:39"
"RO_JO_71","JO",71,"C_JO_2881","Feathers","jhm","09_06_01_12:42:50","jhm","09_06_01_12:43:01"
"RO_JO_72","JO",72,"C_JO_2881","Blood_(animal)","jhm","09_06_01_12:43:02","jhm","09_06_01_12:43:07"
"RO_JO_73","JO",73,"C_JO_2882","Water","jhm","09_07_01_12:34:27","jhm","09_07_01_12:36:11"
"RO_JO_87","JO",87,"C_EGD_2410","Belt","jhm","10_03_01_10:14:02","jhm","10_03_01_10:14:07"
"RO_LA_1","LA",1,"C_EGD_160","Yarn","LEM","05_17_01_10:53:39","LEM","05_17_01_10:53:42"
"RO_LA_10","LA",10,"C_EGD_166","Baton","LEM","05_21_01_11:26:27","LEM","05_21_01_11:26:29"
"RO_LA_101","LA",101,"C_EGD_141","Flesh","LEM","10_01_01_12:44:10","LEM","10_01_01_12:44:14"
"RO_LA_102","LA",102,"C_EGD_142","Herb","LEM","10_01_01_13:34:10","LEM","10_01_01_13:34:13"
"RO_LA_103","LA",103,"C_EGD_142","Salt","LEM","10_01_01_13:35:19","LEM","10_01_01_13:36:12"
"RO_LA_104","LA",104,"C_EGD_142","Branch","LEM","10_01_01_13:36:17","LEM","10_01_01_13:36:19"
"RO_LA_105","LA",105,"C_EGD_142","Water","LEM","10_01_01_13:36:58","LEM","10_01_01_13:37:00"
"RO_LA_106","LA",106,"C_EGD_142","Shirt","LEM","10_01_01_13:37:22","LEM","10_01_01_13:37:23"
"RO_LA_107","LA",107,"C_EGD_935","Water","LEM","10_01_01_13:54:01","LEM","10_01_01_13:54:02"
"RO_LA_108","LA",108,"C_EGD_935","Shirt","LEM","10_01_01_13:54:43","LEM","10_01_01_13:55:19"
"RO_LA_109","LA",109,"C_EGD_935","Bannock","LEM","10_01_01_14:02:37","LEM","10_01_01_14:02:39"
"RO_LA_11","LA",11,"C_EGD_166","Thread","LEM","05_21_01_11:28:36","LEM","05_21_01_11:34:24"
"RO_LA_110","LA",110,"C_EGD_147","Pot","LEM","10_01_01_15:25:15","LEM","10_01_01_15:25:17"
"RO_LA_114","LA",114,"C_EGD_137","Water","LEM","10_03_01_09:40:29","LEM","10_03_01_09:40:30"
"RO_LA_115","LA",115,"C_EGD_137","Flesh","LEM","10_03_01_09:41:31","LEM","10_03_01_09:41:32"
"RO_LA_116","LA",116,"C_EGD_137","Wax_clay_images","LEM","10_03_01_09:42:34","LEM","10_03_01_09:42:37"
"RO_LA_12","LA",12,"C_EGD_166","Corn","LEM","05_21_01_11:37:30","LEM","05_21_01_11:37:38"
"RO_LA_121","LA",121,"C_EGD_132","Thread","LEM","10_03_01_10:06:56","jhm","11_13_02_12:45:56"
"RO_LA_122","LA",122,"C_EGD_132","Hair","LEM","10_03_01_10:06:58","jhm","11_13_02_12:46:51"
"RO_LA_123","LA",123,"C_EGD_132","Nail_trimmings","LEM","10_03_01_10:07:03","LEM","10_03_01_10:07:05"
"RO_LA_124","LA",124,"C_EGD_133","Plant","LEM","10_03_01_10:12:14","jhm","11_13_02_12:29:40"
"RO_LA_125","LA",125,"C_EGD_133","Herb","LEM","10_03_01_10:12:20","LEM","10_03_01_10:12:21"
"RO_LA_126","LA",126,"C_EGD_133","Shirt","LEM","10_03_01_10:14:35","LEM","10_03_01_10:14:37"
"RO_LA_127","LA",127,"C_EGD_133","Blood_(animal)","LEM","10_03_01_10:14:37","LEM","10_03_01_10:14:38"
"RO_LA_128","LA",128,"C_EGD_133","Bannock","LEM","10_03_01_10:14:41","LEM","10_03_01_10:14:43"
"RO_LA_129","LA",129,"C_EGD_131","Shirt","LEM","10_03_01_10:18:17","LEM","10_03_01_10:18:19"
"RO_LA_13","LA",13,"C_EGD_169","Shirt","LEM","05_21_01_14:11:22","LEM","05_21_01_14:11:25"
"RO_LA_130","LA",130,"C_EGD_131","Water","LEM","10_03_01_10:18:19","LEM","10_03_01_10:18:20"
"RO_LA_131","LA",131,"C_EGD_131","Iron_(hot)","LEM","10_03_01_10:19:01","LEM","10_03_01_10:19:14"
"RO_LA_132","LA",132,"C_EGD_131","Branch","LEM","10_03_01_10:19:52","LEM","10_03_01_10:19:54"
"RO_LA_134","LA",134,"C_EGD_132","Herb","LEM","10_03_01_10:31:41","LEM","10_03_01_10:31:42"
"RO_LA_135","LA",135,"C_EGD_133","Metal","LEM","10_03_01_10:34:33","LEM","10_03_01_10:34:37"
"RO_LA_136","LA",136,"C_EGD_136","Plant","LEM","10_03_01_10:37:42","jhm","11_13_02_12:30:35"
"RO_LA_137","LA",137,"C_EGD_136","Salt","LEM","10_03_01_10:38:42","LEM","10_03_01_10:38:42"
"RO_LA_138","LA",138,"C_EGD_136","Water","LEM","10_03_01_10:38:43","LEM","10_03_01_10:38:44"
"RO_LA_139","LA",139,"C_EGD_136","Cat","LEM","10_03_01_10:39:47","LEM","10_03_01_10:39:49"
"RO_LA_14","LA",14,"C_EGD_169","Water","LEM","05_21_01_14:11:27","LEM","05_21_01_14:11:29"
"RO_LA_140","LA",140,"C_EGD_39","Wax_clay_images","LEM","10_08_01_11:40:24","LEM","10_08_01_11:40:27"
"RO_LA_141","LA",141,"C_EGD_45","Wax_clay_images","LEM","10_08_01_11:41:54","LEM","10_08_01_11:41:56"
"RO_LA_142","LA",142,"C_EGD_46","Wax_clay_images","LEM","10_08_01_12:03:03","LEM","10_08_01_12:03:05"
"RO_LA_144","LA",144,"C_EGD_40","Hair","LEM","10_08_01_12:58:17","jhm","11_13_02_13:43:10"
"RO_LA_145","LA",145,"C_EGD_40","Nail_trimmings","LEM","10_08_01_12:58:18","LEM","10_08_01_12:58:20"
"RO_LA_15","LA",15,"C_EGD_169","Bird_(dead)","LEM","05_21_01_14:11:32","LEM","05_21_01_14:11:40"
"RO_LA_152","LA",152,"C_EGD_41","Water","LEM","10_08_01_13:08:25","LEM","10_08_01_13:08:48"
"RO_LA_153","LA",153,"C_EGD_59","Cat","LEM","10_09_01_09:37:39","LEM","10_09_01_09:37:42"
"RO_LA_154","LA",154,"C_EGD_59","Corpse","LEM","10_09_01_09:39:42","LEM","10_09_01_09:39:48"
"RO_LA_155","LA",155,"C_EGD_59","Mole's_feet","LEM","10_09_01_09:45:04","LEM","10_09_01_09:45:08"
"RO_LA_158","LA",158,"C_EGD_63","Shirt","LEM","10_09_01_10:32:36","LEM","10_09_01_10:32:39"
"RO_LA_159","LA",159,"C_EGD_63","Cat","LEM","10_09_01_11:48:53","LEM","10_09_01_11:48:54"
"RO_LA_16","LA",16,"C_EGD_169","Hand_(dead)","LEM","05_21_01_14:13:41","LEM","05_21_01_14:14:51"
"RO_LA_160","LA",160,"C_EGD_63","Corpse","LEM","10_09_01_11:48:59","LEM","10_09_01_11:49:06"
"RO_LA_161","LA",161,"C_EGD_63","Wax_clay_images","LEM","10_09_01_11:51:19","LEM","10_09_01_11:51:22"
"RO_LA_162","LA",162,"C_EGD_63","Corpse_powder","LEM","10_09_01_11:53:31","LEM","10_09_01_11:53:35"
"RO_LA_163","LA",163,"C_EGD_63","Salt","LEM","10_09_01_12:02:33","LEM","10_09_01_12:02:35"
"RO_LA_164","LA",164,"C_EGD_63","Thread","LEM","10_09_01_12:02:37","jhm","11_13_02_12:47:55"
"RO_LA_165","LA",165,"C_EGD_63","Glass","LEM","10_09_01_12:02:47","LEM","10_09_01_12:02:49"
"RO_LA_17","LA",17,"C_EGD_170","Water","LEM","05_21_01_15:01:52","LEM","05_21_01_15:01:54"
"RO_LA_18","LA",18,"C_EGD_170","Salt","LEM","05_21_01_15:02:05","LEM","05_21_01_15:02:06"
"RO_LA_19","LA",19,"C_EGD_172","Jewel","LEM","05_21_01_15:51:59","LEM","05_21_01_15:52:03"
"RO_LA_2","LA",2,"C_EGD_160","Cat","LEM","05_17_01_10:53:45","LEM","05_17_01_10:53:46"
"RO_LA_20","LA",20,"C_EGD_179","Water","LEM","05_21_01_16:35:48","LEM","05_21_01_16:35:50"
"RO_LA_21","LA",21,"C_EGD_179","Stones","LEM","05_21_01_16:38:50","LEM","05_21_01_16:38:52"
"RO_LA_22","LA",22,"C_EGD_179","Branch","LEM","05_21_01_16:39:09","LEM","05_21_01_16:39:12"
"RO_LA_23","LA",23,"C_EGD_179","Elfshot","LEM","05_21_01_16:40:59","jhm","02_28_02_15:14:28"
"RO_LA_236","LA",236,"C_EGD_120","Glass","LEM","10_10_01_09:12:37","LEM","10_10_01_09:12:38"
"RO_LA_237","LA",237,"C_EGD_120","Thread","LEM","10_10_01_09:12:40","jhm","11_13_02_12:48:15"
"RO_LA_238","LA",238,"C_EGD_120","Salt","LEM","10_10_01_09:12:44","LEM","10_10_01_09:12:45"
"RO_LA_239","LA",239,"C_EGD_120","Corpse","LEM","10_10_01_09:12:46","LEM","10_10_01_09:12:49"
"RO_LA_24","LA",24,"C_EGD_179","Wort","LEM","05_21_01_16:45:15","LEM","05_21_01_16:45:16"
"RO_LA_240","LA",240,"C_EGD_110","Cat","LEM","10_10_01_09:20:54","LEM","10_10_01_09:20:55"
"RO_LA_241","LA",241,"C_EGD_110","Corpse","LEM","10_10_01_09:20:56","LEM","10_10_01_09:20:57"
"RO_LA_242","LA",242,"C_EGD_110","Corpse_powder","LEM","10_10_01_09:20:57","LEM","10_10_01_09:21:01"
"RO_LA_25","LA",25,"C_EGD_179","Watercress","LEM","05_21_01_16:45:17","LEM","05_21_01_16:45:20"
"RO_LA_26","LA",26,"C_EGD_179","Bannock","LEM","05_21_01_16:52:53","LEM","05_21_01_16:52:56"
"RO_LA_267","LA",267,"C_EGD_103","Wax_clay_images","LEM","10_10_01_13:31:12","LEM","10_10_01_13:31:38"
"RO_LA_268","LA",268,"C_EGD_103","Toad","LEM","10_10_01_15:35:48","LEM","10_10_01_15:36:00"
"RO_LA_269","LA",269,"C_EGD_103","Urine_(stale)","LEM","10_10_01_15:36:04","LEM","10_10_01_15:36:19"
"RO_LA_27","LA",27,"C_EGD_179","Corpse","LEM","05_21_01_16:57:29","LEM","05_21_01_16:57:53"
"RO_LA_270","LA",270,"C_EGD_103","Snake_skin","LEM","10_10_01_15:36:54","LEM","10_10_01_15:37:06"
"RO_LA_271","LA",271,"C_EGD_107","Wax_clay_images","LEM","10_10_01_15:41:20","LEM","10_10_01_15:41:22"
"RO_LA_272","LA",272,"C_EGD_107","Toad","LEM","10_10_01_15:41:22","LEM","10_10_01_15:41:26"
"RO_LA_273","LA",273,"C_EGD_107","Snake_skin","LEM","10_10_01_15:41:30","LEM","10_10_01_15:41:35"
"RO_LA_274","LA",274,"C_EGD_107","Urine_(stale)","LEM","10_10_01_15:41:46","LEM","10_10_01_15:41:49"
"RO_LA_279","LA",279,"C_EGD_110","Wax_clay_images","LEM","10_10_01_15:48:02","LEM","10_10_01_15:48:02"
"RO_LA_280","LA",280,"C_EGD_110","Snake_skin","LEM","10_10_01_15:48:03","LEM","10_10_01_15:48:07"
"RO_LA_281","LA",281,"C_EGD_110","Urine_(stale)","LEM","10_10_01_15:48:07","LEM","10_10_01_15:48:11"
"RO_LA_282","LA",282,"C_EGD_110","Toad","LEM","10_10_01_15:48:12","LEM","10_10_01_15:48:14"
"RO_LA_283","LA",283,"C_EGD_108","Wax_clay_images","LEM","10_10_01_15:50:46","LEM","10_10_01_15:50:47"
"RO_LA_284","LA",284,"C_EGD_108","Snake_skin","LEM","10_10_01_15:51:01","LEM","10_10_01_15:51:03"
"RO_LA_285","LA",285,"C_EGD_108","Toad","LEM","10_10_01_15:51:04","LEM","10_10_01_15:51:05"
"RO_LA_286","LA",286,"C_EGD_108","Urine_(stale)","LEM","10_10_01_15:51:53","LEM","10_10_01_15:51:56"
"RO_LA_287","LA",287,"C_EGD_104","Cat","LEM","10_16_01_10:10:54","LEM","10_16_01_10:10:56"
"RO_LA_288","LA",288,"C_EGD_104","Wax_clay_images","LEM","10_16_01_10:10:58","LEM","10_16_01_10:11:00"
"RO_LA_289","LA",289,"C_EGD_104","Bowl","LEM","10_16_01_10:11:18","LEM","10_16_01_10:11:20"
"RO_LA_290","LA",290,"C_EGD_104","Grave_earth","LEM","10_16_01_10:12:21","LEM","10_16_01_10:12:25"
"RO_LA_291","LA",291,"C_EGD_104","Corpse_powder","LEM","10_16_01_10:12:27","LEM","10_16_01_10:12:29"
"RO_LA_292","LA",292,"C_EGD_104","Stones","LEM","10_16_01_10:13:08","LEM","10_16_01_10:13:12"
"RO_LA_293","LA",293,"C_EGD_104","Blood_(animal)","LEM","10_16_01_10:18:57","LEM","10_16_01_10:19:00"
"RO_LA_297","LA",297,"C_EGD_1258","Thread","LEM","10_16_01_12:06:41","jhm","11_13_02_12:48:26"
"RO_LA_298","LA",298,"C_EGD_1258","Water","LEM","10_16_01_12:09:17","LEM","10_16_01_12:09:59"
"RO_LA_299","LA",299,"C_EGD_1258","Coal","LEM","10_16_01_12:10:58","LEM","10_16_01_12:11:01"
"RO_LA_3","LA",3,"C_EGD_160","Salt","LEM","05_17_01_10:53:47","LEM","05_17_01_10:53:49"
"RO_LA_300","LA",300,"C_EGD_1258","Belt","LEM","10_16_01_12:11:11","LEM","10_16_01_12:11:13"
"RO_LA_301","LA",301,"C_EGD_1258","Hair","LEM","10_16_01_12:11:54","jhm","11_13_02_12:48:44"
"RO_LA_302","LA",302,"C_EGD_1258","Potions","LEM","10_16_01_12:22:52","LEM","10_16_01_12:23:00"
"RO_LA_303","LA",303,"C_EGD_1268","Water","LEM","10_16_01_15:25:20","LEM","10_16_01_15:25:20"
"RO_LA_304","LA",304,"C_EGD_1268","Cat","LEM","10_16_01_15:25:22","LEM","10_16_01_15:25:25"
"RO_LA_305","LA",305,"C_EGD_1268","Salt_water","LEM","10_16_01_15:27:55","LEM","10_16_01_15:27:59"
"RO_LA_306","LA",306,"C_EGD_1268","Salt","LEM","10_16_01_15:28:00","LEM","10_16_01_15:28:01"
"RO_LA_307","LA",307,"C_EGD_1268","Spit","LEM","10_16_01_15:28:14","LEM","10_16_01_15:28:20"
"RO_LA_308","LA",308,"C_EGD_1269","Silver","LEM","10_16_01_15:48:16","LEM","10_16_01_15:48:21"
"RO_LA_309","LA",309,"C_EGD_29","Herb","LEM","10_18_01_09:55:35","LEM","10_18_01_09:55:40"
"RO_LA_311","LA",311,"C_EGD_1278","Stones","LEM","10_18_01_12:25:33","LEM","10_18_01_12:25:34"
"RO_LA_312","LA",312,"C_EGD_1278","Water","LEM","10_18_01_12:25:35","LEM","10_18_01_12:25:37"
"RO_LA_313","LA",313,"C_EGD_1278","Herb","LEM","10_18_01_12:31:33","LEM","10_18_01_12:32:51"
"RO_LA_314","LA",314,"C_EGD_1278","Cloth","LEM","10_18_01_13:40:16","LEM","10_18_01_13:40:18"
"RO_LA_315","LA",315,"C_EGD_1339","Sieve","LEM","10_19_01_12:37:41","LEM","10_19_01_12:37:42"
"RO_LA_316","LA",316,"C_EGD_1284","Stones","LEM","10_23_01_10:46:40","LEM","10_23_01_10:46:42"
"RO_LA_317","LA",317,"C_EGD_1284","Sieve","LEM","10_23_01_10:46:44","LEM","10_23_01_10:46:47"
"RO_LA_318","LA",318,"C_EGD_1284","Iron_(hot)","LEM","10_23_01_10:46:55","LEM","10_23_01_10:46:57"
"RO_LA_319","LA",319,"C_EGD_1284","Water","LEM","10_23_01_10:47:37","LEM","10_23_01_10:47:45"
"RO_LA_32","LA",32,"C_EGD_103","Cat","LEM","05_28_01_13:55:19","LEM","05_28_01_13:55:22"
"RO_LA_320","LA",320,"C_EGD_1364","Lead","LEM","10_23_01_13:04:10","jhm","11_13_02_12:28:08"
"RO_LA_321","LA",321,"C_EGD_1364","Thread","LEM","10_23_01_13:04:17","jhm","11_13_02_12:29:04"
"RO_LA_322","LA",322,"C_EGD_882","Shirt","LEM","10_23_01_14:58:00","LEM","10_23_01_14:58:02"
"RO_LA_323","LA",323,"C_EGD_963","Ale","LEM","10_23_01_15:28:48","LEM","11_14_02_10:15:04"
"RO_LA_324","LA",324,"C_EGD_963","Bannock","LEM","10_23_01_15:28:53","LEM","10_23_01_15:28:54"
"RO_LA_325","LA",325,"C_EGD_964","Bannock","LEM","10_23_01_15:52:37","LEM","10_23_01_15:52:42"
"RO_LA_326","LA",326,"C_LA_2911","Wax_clay_images","LEM","11_21_01_14:52:19","LEM","11_21_01_14:52:23"
"RO_LA_327","LA",327,"C_LA_2911","Toad","LEM","11_21_01_14:52:30","LEM","11_21_01_14:52:32"
"RO_LA_328","LA",328,"C_EGD_317","Pin","LEM","11_29_01_12:16:31","LEM","11_29_01_12:16:35"
"RO_LA_329","LA",329,"C_EGD_317","Flesh","LEM","11_29_01_12:16:38","LEM","11_29_01_12:16:40"
"RO_LA_33","LA",33,"C_EGD_157","Water","LEM","06_12_01_09:46:06","LEM","06_12_01_09:46:08"
"RO_LA_330","LA",330,"C_EGD_317","Shirt","LEM","11_29_01_12:16:46","LEM","11_29_01_12:16:47"
"RO_LA_331","LA",331,"C_EGD_317","Foxtree_Leaves","LEM","11_29_01_12:16:49","LEM","11_29_01_12:17:00"
"RO_LA_332","LA",332,"C_EGD_790","Bannock","LEM","11_30_01_11:52:53","LEM","11_30_01_11:52:55"
"RO_LA_333","LA",333,"C_EGD_584","Flesh","LEM","12_03_01_09:38:16","LEM","12_03_01_09:38:20"
"RO_LA_334","LA",334,"C_EGD_584","Powder","LEM","12_03_01_09:38:27","LEM","12_03_01_09:38:30"
"RO_LA_335","LA",335,"C_EGD_1727","Flesh","LEM","12_03_01_09:42:51","LEM","12_03_01_09:42:54"
"RO_LA_339","LA",339,"C_EGD_1744","Fire","LEM","01_16_02_12:40:43","LEM","01_16_02_12:40:44"
"RO_LA_340","LA",340,"C_EGD_1744","Wax_clay_images","LEM","01_16_02_12:40:45","LEM","01_16_02_12:40:48"
"RO_LA_341","LA",341,"C_EGD_1773","Wax_clay_images","LEM","01_30_02_13:34:59","LEM","01_30_02_13:35:01"
"RO_LA_342","LA",342,"C_EGD_1778","Hair","LEM","01_31_02_09:31:14","jhm","11_13_02_13:43:28"
"RO_LA_343","LA",343,"C_EGD_1778","Blood_(animal)","LEM","01_31_02_09:31:17","LEM","01_31_02_09:31:22"
"RO_LA_344","LA",344,"C_EGD_1778","Wax_clay_images","LEM","01_31_02_09:31:23","LEM","01_31_02_09:31:27"
"RO_LA_345","LA",345,"C_EGD_1774","Stones","LEM","01_31_02_09:36:30","LEM","01_31_02_09:36:31"
"RO_LA_346","LA",346,"C_EGD_1774","Blood_(animal)","LEM","01_31_02_09:36:31","LEM","01_31_02_09:36:34"
"RO_LA_347","LA",347,"C_EGD_1774","Wax_clay_images","LEM","01_31_02_09:36:34","LEM","01_31_02_09:36:39"
"RO_LA_348","LA",348,"C_EGD_1773","Bone","LEM","01_31_02_09:52:52","LEM","01_31_02_09:52:57"
"RO_LA_349","LA",349,"C_EGD_1773","Blood_(animal)","LEM","01_31_02_09:52:58","LEM","01_31_02_09:52:59"
"RO_LA_35","LA",35,"C_EGD_157","Yarn","LEM","06_12_01_09:47:34","LEM","06_12_01_09:48:19"
"RO_LA_350","LA",350,"C_EGD_1773","Hair","LEM","01_31_02_09:53:01","jhm","11_13_02_13:43:41"
"RO_LA_351","LA",351,"C_LA_2959","Wax_clay_images","LEM","01_31_02_09:56:30","LEM","01_31_02_09:56:33"
"RO_LA_352","LA",352,"C_LA_2959","Bone","LEM","01_31_02_09:56:34","LEM","01_31_02_09:56:41"
"RO_LA_353","LA",353,"C_LA_2959","Hair","LEM","01_31_02_09:56:47","jhm","11_13_02_13:44:10"
"RO_LA_354","LA",354,"C_LA_2959","Blood_(animal)","LEM","01_31_02_09:56:52","LEM","01_31_02_09:56:52"
"RO_LA_355","LA",355,"C_EGD_1781","Wax_clay_images","LEM","01_31_02_09:57:40","LEM","01_31_02_09:57:41"
"RO_LA_356","LA",356,"C_EGD_1781","Bone","LEM","01_31_02_09:57:41","jhm","11_13_02_15:53:02"
"RO_LA_357","LA",357,"C_EGD_1781","Hair","LEM","01_31_02_09:57:46","jhm","11_13_02_13:44:41"
"RO_LA_358","LA",358,"C_EGD_1781","Blood_(animal)","LEM","01_31_02_09:57:48","LEM","01_31_02_09:57:50"
"RO_LA_359","LA",359,"C_EGD_1780","Wax_clay_images","LEM","01_31_02_09:59:18","LEM","01_31_02_09:59:19"
"RO_LA_36","LA",36,"C_EGD_157","Fire","LEM","06_12_01_09:50:31","LEM","06_12_01_09:50:34"
"RO_LA_360","LA",360,"C_EGD_1780","Blood_(animal)","LEM","01_31_02_09:59:20","LEM","01_31_02_09:59:21"
"RO_LA_361","LA",361,"C_EGD_1780","Hair","LEM","01_31_02_09:59:21","jhm","11_13_02_13:45:11"
"RO_LA_362","LA",362,"C_EGD_1780","Bone","LEM","01_31_02_09:59:23","jhm","10_22_02_10:50:27"
"RO_LA_363","LA",363,"C_EGD_1777","Wax_clay_images","LEM","01_31_02_09:59:46","LEM","01_31_02_09:59:48"
"RO_LA_364","LA",364,"C_EGD_1777","Blood_(animal)","LEM","01_31_02_09:59:49","LEM","01_31_02_09:59:50"
"RO_LA_365","LA",365,"C_EGD_1777","Bone","LEM","01_31_02_09:59:50","jhm","10_22_02_10:36:02"
"RO_LA_366","LA",366,"C_EGD_1777","Hair","LEM","01_31_02_09:59:53","jhm","11_13_02_13:45:40"
"RO_LA_368","LA",368,"C_LA_2968","Wax_clay_images","LEM","01_31_02_13:19:37","LEM","01_31_02_13:19:40"
"RO_LA_369","LA",369,"C_LA_2970","Bone","LEM","01_31_02_15:01:27","jhm","11_13_02_13:47:40"
"RO_LA_37","LA",37,"C_EGD_173","Horseshoe","LEM","06_15_01_13:24:43","LEM","06_15_01_13:25:12"
"RO_LA_370","LA",370,"C_LA_2970","Hair","LEM","01_31_02_15:01:29","jhm","11_13_02_13:45:49"
"RO_LA_371","LA",371,"C_LA_2970","Blood_(animal)","LEM","01_31_02_15:01:30","LEM","01_31_02_15:01:31"
"RO_LA_372","LA",372,"C_LA_2970","Wax_clay_images","LEM","01_31_02_15:01:31","LEM","01_31_02_15:01:33"
"RO_LA_373","LA",373,"C_LA_2972","Wax_clay_images","LEM","01_31_02_20:56:39","LEM","01_31_02_20:56:40"
"RO_LA_374","LA",374,"C_LA_2972","Bone","LEM","01_31_02_20:56:41","jhm","11_13_02_13:46:29"
"RO_LA_375","LA",375,"C_LA_2972","Hair","LEM","01_31_02_20:56:42","jhm","11_13_02_13:46:25"
"RO_LA_376","LA",376,"C_LA_2972","Blood_(animal)","LEM","01_31_02_20:56:46","LEM","01_31_02_20:56:47"
"RO_LA_377","LA",377,"C_EGD_1779","Wax_clay_images","LEM","01_31_02_21:08:15","LEM","01_31_02_21:08:17"
"RO_LA_378","LA",378,"C_EGD_1779","Blood_(animal)","LEM","01_31_02_21:08:24","LEM","01_31_02_21:08:25"
"RO_LA_379","LA",379,"C_EGD_1779","Bone","LEM","01_31_02_21:08:25","jhm","11_13_02_13:47:47"
"RO_LA_38","LA",38,"C_EGD_1605","Stones","LEM","06_19_01_13:43:49","LEM","06_19_01_13:43:51"
"RO_LA_380","LA",380,"C_EGD_1779","Hair","LEM","01_31_02_21:08:27","jhm","11_13_02_13:47:57"
"RO_LA_381","LA",381,"C_LA_2973","Bone","LEM","01_31_02_21:23:49","jhm","11_13_02_13:48:45"
"RO_LA_382","LA",382,"C_LA_2973","Hair","LEM","01_31_02_21:23:51","jhm","11_13_02_13:48:42"
"RO_LA_383","LA",383,"C_LA_2973","Blood_(animal)","LEM","01_31_02_21:23:53","LEM","01_31_02_21:23:55"
"RO_LA_384","LA",384,"C_LA_2973","Wax_clay_images","LEM","01_31_02_21:23:56","LEM","01_31_02_21:23:58"
"RO_LA_385","LA",385,"C_LA_2974","Hair","LEM","01_31_02_21:35:51","jhm","11_13_02_13:49:48"
"RO_LA_386","LA",386,"C_LA_2974","Bone","LEM","01_31_02_21:35:54","jhm","11_13_02_13:49:43"
"RO_LA_387","LA",387,"C_LA_2974","Blood_(animal)","LEM","01_31_02_21:35:57","LEM","01_31_02_21:35:59"
