RitualObjectRef,RitualObjectSystemId,RitualObjectID,CaseRef,RitualObject_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"RO_LA_388","LA",388,"C_LA_2974","Wax_clay_images","LEM","01_31_02_21:35:59","LEM","01_31_02_21:36:01"
"RO_LA_389","LA",389,"C_LA_2975","Hair","LEM","02_01_02_11:23:35","jhm","11_13_02_13:50:14"
"RO_LA_39","LA",39,"C_EGD_409","Thread","LEM","07_05_01_10:34:36","jhm","11_13_02_12:49:40"
"RO_LA_390","LA",390,"C_LA_2975","Bone","LEM","02_01_02_11:23:37","LEM","02_01_02_11:23:38"
"RO_LA_391","LA",391,"C_LA_2975","Blood_(animal)","LEM","02_01_02_11:23:42","LEM","02_01_02_11:23:43"
"RO_LA_392","LA",392,"C_LA_2975","Wax_clay_images","LEM","02_01_02_11:23:46","LEM","02_01_02_11:23:47"
"RO_LA_393","LA",393,"C_LA_2976","Wax_clay_images","LEM","02_01_02_11:46:43","LEM","02_01_02_11:46:44"
"RO_LA_394","LA",394,"C_LA_2976","Bone","LEM","02_01_02_11:46:45","LEM","02_01_02_11:46:45"
"RO_LA_395","LA",395,"C_LA_2976","Hair","LEM","02_01_02_11:46:46","jhm","11_13_02_13:50:42"
"RO_LA_396","LA",396,"C_LA_2976","Blood_(animal)","LEM","02_01_02_11:46:48","LEM","02_01_02_11:46:51"
"RO_LA_397","LA",397,"C_LA_2977","Wax_clay_images","LEM","02_01_02_11:57:53","LEM","02_01_02_11:57:54"
"RO_LA_398","LA",398,"C_LA_2977","Bone","LEM","02_01_02_11:57:55","LEM","02_01_02_11:57:57"
"RO_LA_399","LA",399,"C_LA_2977","Hair","LEM","02_01_02_11:57:57","jhm","11_13_02_13:51:12"
"RO_LA_4","LA",4,"C_EGD_160","Lee_Penny","LEM","05_17_01_10:53:52","LEM","05_17_01_10:53:54"
"RO_LA_40","LA",40,"C_EGD_409","Oil","LEM","07_05_01_10:34:46","LEM","07_05_01_10:35:01"
"RO_LA_400","LA",400,"C_LA_2977","Blood_(animal)","LEM","02_01_02_11:57:59","LEM","02_01_02_11:58:00"
"RO_LA_401","LA",401,"C_LA_2978","Bone","LEM","02_01_02_12:19:21","LEM","02_01_02_12:19:22"
"RO_LA_402","LA",402,"C_LA_2978","Hair","LEM","02_01_02_12:19:23","jhm","11_13_02_13:51:38"
"RO_LA_403","LA",403,"C_LA_2978","Blood_(animal)","LEM","02_01_02_12:19:43","LEM","02_01_02_12:19:44"
"RO_LA_404","LA",404,"C_LA_2978","Wax_clay_images","LEM","02_01_02_12:19:44","LEM","02_01_02_12:19:47"
"RO_LA_405","LA",405,"C_LA_2979","Wax_clay_images","LEM","02_01_02_12:31:22","LEM","02_01_02_12:31:24"
"RO_LA_406","LA",406,"C_LA_2979","Bone","LEM","02_01_02_12:31:25","LEM","02_01_02_12:31:26"
"RO_LA_407","LA",407,"C_LA_2979","Blood_(animal)","LEM","02_01_02_12:31:26","LEM","02_01_02_12:31:27"
"RO_LA_408","LA",408,"C_LA_2979","Hair","LEM","02_01_02_12:31:27","jhm","11_13_02_13:52:05"
"RO_LA_409","LA",409,"C_LA_2980","Wax_clay_images","LEM","02_01_02_12:41:16","LEM","02_01_02_12:41:17"
"RO_LA_41","LA",41,"C_EGD_409","Egg","LEM","07_05_01_10:35:08","LEM","07_05_01_10:35:12"
"RO_LA_410","LA",410,"C_LA_2980","Bone","LEM","02_01_02_12:41:17","LEM","02_01_02_12:41:19"
"RO_LA_411","LA",411,"C_LA_2980","Blood_(animal)","LEM","02_01_02_12:41:20","LEM","02_01_02_12:41:20"
"RO_LA_412","LA",412,"C_LA_2980","Hair","LEM","02_01_02_12:41:24","jhm","11_13_02_13:52:48"
"RO_LA_413","LA",413,"C_EGD_1935","Wax_clay_images","LEM","02_01_02_14:35:08","LEM","02_01_02_14:35:10"
"RO_LA_414","LA",414,"C_EGD_1935","Bone","LEM","02_01_02_14:35:11","LEM","02_01_02_14:35:12"
"RO_LA_415","LA",415,"C_EGD_1935","Hair","LEM","02_01_02_14:35:13","jhm","11_13_02_13:53:29"
"RO_LA_416","LA",416,"C_EGD_1935","Blood_(animal)","LEM","02_01_02_14:35:14","LEM","02_01_02_14:35:16"
"RO_LA_417","LA",417,"C_EGD_726","Wax_clay_images","LEM","02_18_02_15:27:26","LEM","02_18_02_15:27:30"
"RO_LA_418","LA",418,"C_EGD_743","Leather_Strap","LEM","02_18_02_15:47:32","LEM","02_18_02_15:47:37"
"RO_LA_419","LA",419,"C_EGD_743","Wax_clay_images","LEM","02_18_02_15:49:04","LEM","02_18_02_15:49:12"
"RO_LA_42","LA",42,"C_EGD_409","Garlic","LEM","07_05_01_10:35:30","LEM","07_05_01_10:35:33"
"RO_LA_420","LA",420,"C_EGD_745","Hair","LEM","02_18_02_15:52:06","jhm","11_13_02_13:54:10"
"RO_LA_421","LA",421,"C_EGD_745","Belt","LEM","02_18_02_15:52:30","LEM","02_18_02_15:52:32"
"RO_LA_422","LA",422,"C_EGD_748","Frog","LEM","02_18_02_18:34:25","LEM","02_18_02_18:34:28"
"RO_LA_423","LA",423,"C_EGD_748","Water","LEM","02_18_02_18:34:57","LEM","02_18_02_18:34:58"
"RO_LA_424","LA",424,"C_EGD_746","Frog","LEM","02_18_02_18:37:14","LEM","02_18_02_18:37:19"
"RO_LA_425","LA",425,"C_EGD_747","Frog","LEM","02_18_02_18:41:06","jhm","11_13_02_15:53:12"
"RO_LA_43","LA",43,"C_EGD_409","Aqua_Vitae","LEM","07_05_01_10:35:39","LEM","07_05_01_10:35:45"
"RO_LA_44","LA",44,"C_EGD_385","Salt","LEM","07_16_01_16:07:59","LEM","07_16_01_16:08:00"
"RO_LA_440","LA",440,"C_EGD_166","Cloth","LEM","04_17_02_22:25:29","LEM","04_17_02_22:25:30"
"RO_LA_441","LA",441,"C_EGD_166","Water","LEM","04_17_02_22:25:33","LEM","04_17_02_22:25:39"
"RO_LA_443","LA",443,"C_EGD_1094","Shirt","LEM","05_02_02_15:31:58","LEM","05_02_02_15:32:08"
"RO_LA_444","LA",444,"C_EGD_1094","Bannock","LEM","05_02_02_15:33:41","LEM","05_02_02_15:33:42"
"RO_LA_445","LA",445,"C_EGD_1094","Powder","LEM","05_02_02_15:33:42","LEM","05_02_02_15:33:46"
"RO_LA_446","LA",446,"C_EGD_1094","Amulet","LEM","05_02_02_15:40:33","LEM","05_02_02_15:40:47"
"RO_LA_447","LA",447,"C_EGD_1094","Nail","LEM","05_02_02_15:41:08","LEM","05_02_02_15:41:21"
"RO_LA_448","LA",448,"C_EGD_1094","Water","LEM","05_02_02_15:45:44","LEM","05_02_02_15:45:44"
"RO_LA_449","LA",449,"C_EGD_1094","Stones","LEM","05_02_02_15:55:58","LEM","05_02_02_15:56:01"
"RO_LA_450","LA",450,"C_EGD_162","Fire","LEM","05_06_02_20:14:12","LEM","05_06_02_20:14:14"
"RO_LA_451","LA",451,"C_EGD_166","Bird_(dead)","LEM","05_07_02_10:34:31","LEM","05_07_02_10:34:38"
"RO_LA_452","LA",452,"C_LA_2949","Flesh","LEM","05_09_02_12:00:19","LEM","05_09_02_12:00:21"
"RO_LA_5","LA",5,"C_EGD_160","Flask_of_Water","LEM","05_17_01_10:54:00","LEM","05_17_01_10:54:04"
"RO_LA_501","LA",501,"C_EGD_964","Meal","LEM","06_17_02_11:03:19","LEM","06_17_02_11:03:24"
"RO_LA_502","LA",502,"C_EGD_1284","Bone","LEM","06_17_02_12:02:09","LEM","06_17_02_12:02:12"
"RO_LA_503","LA",503,"C_EGD_2264","Bannock","LEM","06_19_02_11:12:28","LEM","06_19_02_11:12:28"
"RO_LA_504","LA",504,"C_EGD_2264","Water","LEM","06_19_02_11:12:29","LEM","06_19_02_11:12:35"
"RO_LA_505","LA",505,"C_EGD_2264","Thread","LEM","06_19_02_11:12:36","jhm","11_13_02_12:50:21"
"RO_LA_506","LA",506,"C_EGD_2212","Egg","LEM","06_19_02_12:01:07","LEM","06_19_02_12:01:09"
"RO_LA_507","LA",507,"C_EGD_2212","Herb","LEM","06_19_02_12:09:41","LEM","06_19_02_12:09:44"
"RO_LA_508","LA",508,"C_EGD_2220","Sea_Nut","LEM","06_19_02_14:03:52","LEM","06_19_02_14:04:17"
"RO_LA_509","LA",509,"C_EGD_2220","Hook","LEM","06_19_02_14:04:28","LEM","06_19_02_14:04:29"
"RO_LA_510","LA",510,"C_EGD_2219","Thread","LEM","06_19_02_14:25:19","jhm","11_13_02_12:50:34"
"RO_LA_511","LA",511,"C_LA_3054","Thread","LEM","06_19_02_15:11:16","jhm","11_13_02_12:50:50"
"RO_LA_512","LA",512,"C_EGD_2245","Blood_(animal)","LEM","06_19_02_15:19:36","LEM","06_19_02_15:19:40"
"RO_LA_513","LA",513,"C_EGD_2210","Thread","LEM","06_19_02_15:42:03","jhm","11_13_02_12:51:20"
"RO_LA_514","LA",514,"C_EGD_2210","Stones","LEM","06_19_02_15:44:17","LEM","06_19_02_15:44:18"
"RO_LA_515","LA",515,"C_EGD_2210","Earth","LEM","06_19_02_15:44:19","LEM","06_19_02_15:44:30"
"RO_LA_516","LA",516,"C_EGD_2234","Water","LEM","06_19_02_15:49:09","LEM","06_19_02_15:49:10"
"RO_LA_517","LA",517,"C_EGD_2234","Knife","LEM","06_19_02_15:49:10","LEM","06_19_02_15:49:12"
"RO_LA_518","LA",518,"C_EGD_2234","Corn","LEM","06_19_02_15:49:55","LEM","06_19_02_15:50:10"
"RO_LA_519","LA",519,"C_EGD_2257","Coin","LEM","06_19_02_16:10:45","LEM","06_19_02_16:10:57"
"RO_LA_520","LA",520,"C_EGD_2215","Ash","LEM","06_19_02_16:16:12","LEM","06_19_02_16:16:16"
"RO_LA_521","LA",521,"C_EGD_2215","Cloth","LEM","06_19_02_16:16:17","LEM","06_19_02_16:16:18"
"RO_LA_522","LA",522,"C_EGD_2255","Cloth","LEM","06_19_02_16:18:49","LEM","06_19_02_16:18:49"
"RO_LA_523","LA",523,"C_EGD_2255","Hair","LEM","06_19_02_16:18:50","jhm","11_13_02_13:54:30"
"RO_LA_524","LA",524,"C_EGD_2255","Salt_water","LEM","06_19_02_16:19:41","LEM","06_19_02_16:19:48"
"RO_LA_525","LA",525,"C_EGD_2263","Water","LEM","06_19_02_16:28:05","LEM","06_19_02_16:28:06"
"RO_LA_526","LA",526,"C_EGD_2263","Stones","LEM","06_19_02_16:28:43","LEM","06_19_02_16:28:46"
"RO_LA_527","LA",527,"C_EGD_2256","Stones","LEM","06_20_02_12:02:29","LEM","06_20_02_12:02:31"
"RO_LA_528","LA",528,"C_EGD_2256","Water","LEM","06_20_02_12:02:31","LEM","06_20_02_12:02:32"
"RO_LA_529","LA",529,"C_EGD_2256","Lead","LEM","06_20_02_12:02:34","jhm","11_13_02_12:29:26"
"RO_LA_530","LA",530,"C_EGD_2256","Wax","LEM","06_20_02_12:02:36","jhm","11_13_02_12:33:11"
"RO_LA_531","LA",531,"C_EGD_2256","Herb","LEM","06_20_02_12:03:53","LEM","06_20_02_12:03:55"
"RO_LA_532","LA",532,"C_EGD_2256","Oil","LEM","06_20_02_12:03:55","LEM","06_20_02_12:03:57"
"RO_LA_533","LA",533,"C_EGD_2256","Aqua_Vitae","LEM","06_20_02_12:04:41","LEM","06_20_02_12:05:25"
"RO_LA_534","LA",534,"C_LA_3054","Salt","LEM","06_20_02_12:10:31","LEM","06_20_02_12:10:32"
"RO_LA_535","LA",535,"C_LA_3054","Cloth","LEM","06_20_02_12:10:59","LEM","06_20_02_12:11:01"
"RO_LA_536","LA",536,"C_LA_3054","Herb","LEM","06_20_02_12:13:29","LEM","06_20_02_12:13:42"
"RO_LA_559","LA",559,"C_EGD_699","Wax_clay_images","LEM","07_09_02_18:13:40","LEM","07_09_02_18:13:48"
"RO_LA_560","LA",560,"C_LA_3102","Clay","LEM","07_10_02_09:14:41","jhm","11_13_02_12:27:15"
"RO_LA_561","LA",561,"C_LA_3102","Thread","LEM","07_10_02_09:14:47","jhm","11_13_02_12:27:37"
"RO_LA_562","LA",562,"C_LA_3102","Snail","LEM","07_10_02_09:14:51","LEM","07_10_02_09:14:55"
"RO_LA_563","LA",563,"C_LA_3102","Watercress","LEM","07_10_02_09:14:58","LEM","07_10_02_09:15:07"
"RO_LA_564","LA",564,"C_EGD_129","Cloth","LEM","07_10_02_09:27:18","jhm","10_03_02_12:24:00"
"RO_LA_565","LA",565,"C_EGD_129","Iron","LEM","07_10_02_09:27:27","LEM","07_10_02_09:27:32"
"RO_LA_566","LA",566,"C_EGD_129","Herb","LEM","07_10_02_09:30:45","LEM","07_10_02_09:30:47"
"RO_LA_567","LA",567,"C_EGD_129","Water","LEM","07_10_02_09:30:48","LEM","07_10_02_09:30:50"
"RO_LA_568","LA",568,"C_EGD_217","Rowan_tree","LEM","07_10_02_10:05:35","LEM","07_10_02_10:05:37"
"RO_LA_569","LA",569,"C_EGD_217","Cat","LEM","07_10_02_10:09:46","LEM","07_10_02_10:09:47"
"RO_LA_570","LA",570,"C_EGD_212","Belt","LEM","07_10_02_13:19:28","LEM","07_10_02_13:19:29"
"RO_LA_571","LA",571,"C_EGD_1605","Herb","LEM","07_12_02_09:48:52","LEM","07_12_02_09:48:55"
"RO_LA_572","LA",572,"C_EGD_1605","Water","LEM","07_12_02_09:48:56","LEM","07_12_02_09:49:07"
"RO_LA_573","LA",573,"C_EGD_1605","Flesh","LEM","07_12_02_09:56:25","LEM","07_12_02_09:57:07"
"RO_LA_574","LA",574,"C_EGD_785","Fire","LEM","07_15_02_10:55:08","LEM","07_15_02_10:55:10"
"RO_LA_575","LA",575,"C_EGD_785","Smoke","LEM","07_15_02_10:56:01","LEM","07_15_02_10:56:05"
"RO_LA_576","LA",576,"C_EGD_785","Belt","LEM","07_15_02_11:01:33","LEM","07_15_02_11:02:00"
"RO_LA_577","LA",577,"C_LA_3130","Cloth","LEM","07_15_02_12:08:36","LEM","07_15_02_12:08:38"
"RO_LA_578","LA",578,"C_LA_3130","Powder","LEM","07_15_02_12:08:39","LEM","07_15_02_12:08:42"
"RO_LA_579","LA",579,"C_EGD_317","Water","LEM","07_18_02_09:25:23","LEM","07_18_02_09:25:38"
"RO_LA_580","LA",580,"C_EGD_317","Belt","LEM","07_18_02_09:29:07","LEM","07_18_02_09:29:09"
"RO_LA_581","LA",581,"C_EGD_317","Thread","LEM","07_18_02_09:29:09","jhm","11_13_02_12:52:09"
"RO_LA_582","LA",582,"C_EGD_316","Water","LEM","07_18_02_09:33:30","LEM","07_18_02_09:33:32"
"RO_LA_583","LA",583,"C_EGD_316","Meal","LEM","07_18_02_09:33:35","LEM","07_18_02_09:33:36"
"RO_LA_584","LA",584,"C_EGD_316","Straw","LEM","07_18_02_09:33:36","LEM","07_18_02_09:33:41"
"RO_LA_585","LA",585,"C_EGD_316","Horseshoe","LEM","07_18_02_09:33:52","LEM","07_18_02_09:33:54"
"RO_LA_586","LA",586,"C_EGD_316","Hook","LEM","07_18_02_09:33:54","LEM","07_18_02_09:33:55"
"RO_LA_587","LA",587,"C_EGD_316","Flesh","LEM","07_18_02_09:33:56","LEM","07_18_02_09:34:00"
"RO_LA_588","LA",588,"C_EGD_292","Flesh","LEM","07_18_02_11:34:24","LEM","07_18_02_11:34:30"
"RO_LA_589","LA",589,"C_EGD_292","Cloth","LEM","07_18_02_11:34:41","LEM","07_18_02_11:35:01"
"RO_LA_590","LA",590,"C_EGD_791","Thread","LEM","07_19_02_11:12:21","jhm","11_13_02_12:52:52"
"RO_LA_591","LA",591,"C_EGD_791","Cloth","LEM","07_19_02_11:12:23","LEM","07_19_02_11:12:34"
"RO_LA_592","LA",592,"C_EGD_789","Salt","LEM","07_19_02_11:53:45","LEM","07_19_02_11:53:47"
"RO_LA_593","LA",593,"C_EGD_789","Herb","LEM","07_19_02_11:54:38","LEM","07_19_02_11:54:51"
"RO_LA_594","LA",594,"C_LA_3135","Straw","LEM","07_19_02_12:49:08","LEM","07_19_02_12:49:22"
"RO_LA_595","LA",595,"C_EGD_796","Straw","LEM","07_19_02_12:58:55","LEM","07_19_02_12:59:20"
"RO_LA_596","LA",596,"C_EGD_785","Straw","LEM","07_19_02_13:00:22","LEM","07_19_02_13:00:24"
"RO_LA_597","LA",597,"C_EGD_798","Stones","LEM","07_23_02_15:05:10","LEM","07_23_02_15:06:20"
"RO_LA_598","LA",598,"C_EGD_33","Thread","LEM","07_24_02_10:42:03","jhm","11_13_02_12:53:22"
"RO_LA_599","LA",599,"C_EGD_33","Shears","LEM","07_24_02_10:42:05","LEM","07_24_02_10:42:06"
"RO_LA_6","LA",6,"C_EGD_162","Nettle","LEM","05_18_01_13:04:41","LEM","05_18_01_13:04:44"
"RO_LA_600","LA",600,"C_EGD_28","Shirt","LEM","07_24_02_12:21:36","LEM","07_24_02_12:21:38"
"RO_LA_601","LA",601,"C_EGD_28","Herb","LEM","07_24_02_12:33:47","LEM","07_24_02_12:33:48"
"RO_LA_602","LA",602,"C_EGD_28","Water","LEM","07_24_02_12:33:49","LEM","07_24_02_12:33:51"
"RO_LA_603","LA",603,"C_EGD_124","Wax_clay_images","LEM","07_24_02_13:20:47","LEM","07_24_02_13:20:55"
"RO_LA_604","LA",604,"C_EGD_124","Flesh","LEM","07_24_02_13:21:36","LEM","07_24_02_13:21:38"
"RO_LA_605","LA",605,"C_EGD_124","Snake_skin","LEM","07_24_02_13:21:41","LEM","07_24_02_13:21:43"
"RO_LA_606","LA",606,"C_EGD_53","Water","LEM","07_24_02_14:40:31","LEM","07_24_02_14:40:34"
"RO_LA_607","LA",607,"C_EGD_53","Wax_clay_images","LEM","07_24_02_14:42:58","LEM","07_24_02_14:43:02"
"RO_LA_608","LA",608,"C_EGD_57","Herb","LEM","07_24_02_15:06:24","LEM","07_24_02_15:06:27"
"RO_LA_609","LA",609,"C_EGD_120","Wax","LEM","07_26_02_09:55:27","jhm","11_13_02_12:33:17"
"RO_LA_610","LA",610,"C_EGD_63","Egg","LEM","07_26_02_10:46:59","LEM","07_26_02_10:47:00"
"RO_LA_611","LA",611,"C_EGD_63","Vinegar","LEM","07_26_02_10:47:01","LEM","11_11_02_11:15:11"
"RO_LA_612","LA",612,"C_EGD_63","Wine","LEM","07_26_02_10:47:07","LEM","07_26_02_10:47:08"
"RO_LA_613","LA",613,"C_EGD_63","Aqua_Vitae","LEM","07_26_02_10:47:42","LEM","07_26_02_10:47:44"
"RO_LA_614","LA",614,"C_LA_3142","Wax","LEM","07_26_02_11:57:01","jhm","11_13_02_12:33:41"
"RO_LA_615","LA",615,"C_EGD_142","Egg","LEM","07_26_02_13:19:38","LEM","07_26_02_13:19:39"
"RO_LA_616","LA",616,"C_EGD_142","Almond","LEM","07_26_02_13:19:40","LEM","07_26_02_13:19:44"
"RO_LA_617","LA",617,"C_EGD_323","Herb","LEM","07_30_02_10:51:00","LEM","07_30_02_10:51:04"
"RO_LA_618","LA",618,"C_EGD_323","Water","LEM","07_30_02_10:51:39","LEM","07_30_02_10:51:41"
"RO_LA_619","LA",619,"C_EGD_1474","Flesh","LEM","08_20_02_14:49:10","LEM","08_20_02_14:49:13"
"RO_LA_620","LA",620,"C_EGD_1474","Wax_clay_images","LEM","08_20_02_15:06:55","LEM","08_20_02_15:06:59"
"RO_LA_621","LA",621,"C_EGD_1558","Corpse","LEM","08_22_02_10:45:30","LEM","08_22_02_10:45:41"
"RO_LA_622","LA",622,"C_EGD_1558","Nail_trimmings","LEM","08_22_02_10:45:43","LEM","08_22_02_10:46:15"
"RO_LA_623","LA",623,"C_EGD_1558","Grain","LEM","08_22_02_10:46:22","LEM","08_22_02_10:46:31"
"RO_LA_624","LA",624,"C_EGD_1558","Herb","LEM","08_22_02_10:46:52","LEM","08_22_02_10:46:56"
"RO_LA_625","LA",625,"C_EGD_1558","Wax_clay_images","LEM","08_22_02_11:01:21","LEM","08_22_02_11:01:31"
"RO_LA_626","LA",626,"C_EGD_1558","Thread","LEM","08_22_02_11:09:24","jhm","11_13_02_12:53:46"
"RO_LA_628","LA",628,"C_EGD_1558","Water","LEM","08_22_02_11:19:40","LEM","08_22_02_11:19:40"
"RO_LA_629","LA",629,"C_EGD_1558","Beetle","LEM","08_22_02_11:19:41","LEM","08_22_02_11:19:43"
"RO_LA_630","LA",630,"C_EGD_1558","Toad","LEM","08_22_02_11:27:17","LEM","08_22_02_11:27:18"
"RO_LA_631","LA",631,"C_EGD_1558","Flesh","LEM","08_22_02_11:27:24","LEM","08_22_02_11:27:26"
"RO_LA_633","LA",633,"C_EGD_1558","Liver","LEM","08_22_02_11:27:50","LEM","08_22_02_11:27:51"
"RO_LA_634","LA",634,"C_EGD_1558","Cloth","LEM","08_22_02_11:27:52","LEM","08_22_02_11:27:54"
"RO_LA_635","LA",635,"C_EGD_597","Herb","LEM","08_28_02_11:28:53","LEM","08_28_02_11:29:04"
"RO_LA_636","LA",636,"C_LA_3277","Herb","LEM","08_28_02_17:41:51","LEM","08_28_02_17:41:52"
"RO_LA_637","LA",637,"C_LA_3278","Herb","LEM","08_28_02_17:46:02","LEM","08_28_02_17:46:05"
"RO_LA_645","LA",645,"C_EGD_1998","Sieve","LEM","09_17_02_14:56:25","LEM","09_17_02_14:56:30"
"RO_LA_657","LA",657,"C_LA_2638","Caird","LEM","10_29_02_12:23:37","LEM","10_29_02_12:24:27"
"RO_LA_680","LA",680,"C_EGD_791","Toad","LEM","11_05_02_16:39:06","LEM","11_05_02_16:39:08"
"RO_LA_681","LA",681,"C_EGD_597","Hair","LEM","11_06_02_10:40:59","jhm","11_13_02_13:55:17"
"RO_LA_682","LA",682,"C_EGD_597","Nail_trimmings","LEM","11_06_02_10:41:05","LEM","11_06_02_10:41:16"
"RO_LA_683","LA",683,"C_EGD_597","Shirt","LEM","11_06_02_10:41:17","LEM","11_06_02_10:41:19"
"RO_LA_684","LA",684,"C_EGD_597","Fire","LEM","11_06_02_10:42:02","LEM","11_06_02_10:42:07"
"RO_LA_685","LA",685,"C_EGD_597","Yarn","LEM","11_06_02_10:44:21","LEM","11_06_02_10:44:25"
"RO_LA_686","LA",686,"C_EGD_1224","Bird_(dead)","LEM","11_18_02_15:48:08","LEM","11_18_02_15:48:10"
"RO_LA_687","LA",687,"C_EGD_1224","Hand_(dead)","LEM","11_18_02_15:48:10","LEM","11_18_02_15:48:13"
"RO_LA_688","LA",688,"C_EGD_1224","Wax_clay_images","LEM","11_18_02_15:56:01","LEM","11_18_02_15:56:05"
"RO_LA_689","LA",689,"C_EGD_1225","Shirt","LEM","11_18_02_16:07:22","LEM","11_18_02_16:07:30"
"RO_LA_690","LA",690,"C_EGD_1225","Bird_(dead)","LEM","11_18_02_16:07:31","LEM","11_18_02_16:07:32"
"RO_LA_691","LA",691,"C_EGD_1225","Hand_(dead)","LEM","11_18_02_16:07:32","LEM","11_18_02_16:07:35"
"RO_LA_692","LA",692,"C_EGD_1225","Shoes","LEM","11_18_02_16:08:19","LEM","11_18_02_16:08:22"
"RO_LA_693","LA",693,"C_EGD_170","Wheat","LEM","11_18_02_16:45:09","LEM","11_18_02_16:45:11"
"RO_LA_7","LA",7,"C_EGD_162","Urine","LEM","05_18_01_13:04:46","jhm","10_18_02_16:14:17"
"RO_LA_70","LA",70,"C_EGD_576","Cloth","LEM","09_05_01_10:30:40","LEM","09_05_01_10:30:47"
"RO_LA_71","LA",71,"C_EGD_576","Herb","LEM","09_05_01_10:30:48","LEM","09_05_01_10:30:58"
"RO_LA_72","LA",72,"C_LA_2876","Stones","LEM","09_06_01_13:24:11","LEM","09_06_01_13:24:13"
"RO_LA_73","LA",73,"C_EGD_1244","Stones","LEM","09_06_01_13:34:09","LEM","09_06_01_13:34:12"
"RO_LA_74","LA",74,"C_EGD_1245","Stones","LEM","09_06_01_13:40:25","LEM","09_06_01_13:40:26"
"RO_LA_75","LA",75,"C_EGD_1246","Stones","LEM","09_06_01_13:41:47","LEM","09_06_01_13:41:49"
"RO_LA_76","LA",76,"C_EGD_1247","Stones","LEM","09_06_01_13:50:43","LEM","09_06_01_13:50:45"
"RO_LA_77","LA",77,"C_EGD_1248","Stones","LEM","09_06_01_15:07:37","LEM","09_06_01_15:07:39"
"RO_LA_78","LA",78,"C_EGD_1249","Stones","LEM","09_06_01_15:08:43","LEM","09_06_01_15:08:45"
"RO_LA_79","LA",79,"C_EGD_1250","Stones","LEM","09_06_01_15:11:24","LEM","09_06_01_15:11:27"
"RO_LA_8","LA",8,"C_EGD_166","Cat","LEM","05_21_01_11:26:01","LEM","05_21_01_11:26:04"
"RO_LA_80","LA",80,"C_EGD_1251","Stones","LEM","09_06_01_15:12:21","LEM","09_06_01_15:12:23"
"RO_LA_81","LA",81,"C_EGD_1252","Stones","LEM","09_06_01_15:14:39","LEM","09_06_01_15:14:41"
"RO_LA_82","LA",82,"C_EGD_1242","Stones","LEM","09_06_01_15:21:57","LEM","09_06_01_15:22:00"
"RO_LA_83","LA",83,"C_EGD_1243","Stones","LEM","09_06_01_15:22:17","LEM","09_06_01_15:22:21"
"RO_LA_84","LA",84,"C_EGD_34","Herb","LEM","09_25_01_12:03:27","LEM","09_25_01_12:03:59"
"RO_LA_85","LA",85,"C_EGD_136","Garland","LEM","09_25_01_16:01:57","LEM","09_25_01_16:02:01"
"RO_LA_86","LA",86,"C_EGD_137","Salt","LEM","09_25_01_16:49:56","LEM","09_25_01_16:50:17"
"RO_LA_87","LA",87,"C_EGD_137","Thread","LEM","09_25_01_16:51:12","jhm","11_13_02_13:41:02"
"RO_LA_88","LA",88,"C_EGD_140","Hairbelt","LEM","09_25_01_17:04:00","LEM","09_25_01_17:04:08"
"RO_LA_89","LA",89,"C_EGD_140","Corpse","LEM","09_25_01_17:05:21","LEM","09_25_01_17:05:45"
"RO_LA_9","LA",9,"C_EGD_166","Camomile","LEM","05_21_01_11:26:05","LEM","05_21_01_11:26:13"
"RO_LA_94","LA",94,"C_EGD_147","Cat","LEM","09_26_01_16:04:17","LEM","09_26_01_16:04:18"
