MeetingPlaceRef,MeetingPlaceSystemId,MeetingPlaceID,CaseRef,MeetingPlace_Place,Inversion,Location,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"MP_LA_10","LA",10,"C_EGD_166","Valley",0,"Den_betwixt_Nidrie_and_Edmestoun","LEM","05_18_01_15:15:24","LEM","05_21_01_11:22:06"
"MP_LA_100","LA",100,"C_EGD_364","Dam",0,"Newtown_Deinhead","LEM","06_29_01_11:55:56","LEM","06_29_01_11:56:05"
"MP_LA_102","LA",102,"C_EGD_384","Shore",0,"on_the_other_side_of_the_water","LEM","06_29_01_12:24:32","LEM","06_29_01_12:24:39"
"MP_LA_103","LA",103,"C_EGD_384","House",0,"her_house","LEM","06_29_01_12:24:40","LEM","06_29_01_12:24:55"
"MP_LA_105","LA",105,"C_EGD_381","Shore",0,"near_the_bridge_at_the_bank_of_John_Ballingtyne's","LEM","06_29_01_12:50:38","LEM","07_17_01_12:01:29"
"MP_LA_106","LA",106,"C_EGD_381","Yard",0,"at_her_farm","LEM","06_29_01_12:50:47","LEM","06_29_01_12:50:51"
"MP_LA_107","LA",107,"C_EGD_381","Road",0,"between_Skloutford_and_nether_Liberton","LEM","06_29_01_12:50:54","jhm","11_05_02_15:12:52"
"MP_LA_108","LA",108,"C_EGD_382","Dam",0,"Causland_dam","LEM","06_29_01_13:01:14","jhm","11_05_02_15:18:15"
"MP_LA_109","LA",109,"C_EGD_382","Yard",0,"back_of_Dalkeith_yards","LEM","06_29_01_13:01:28","jhm","11_05_02_15:18:33"
"MP_LA_110","LA",110,"C_EGD_382","Mill",0,"Millgreen_of_Dalkeith","LEM","06_29_01_13:01:40","jhm","11_05_02_15:18:27"
"MP_LA_111","LA",111,"C_EGD_385","Barn",0,"her_byre_while_milking","LEM","06_29_01_13:18:56","LEM","06_29_01_13:19:11"
"MP_LA_112","LA",112,"C_EGD_390","Yard",0,"just_outside_her_house","LEM","07_02_01_09:34:26","LEM","07_02_01_09:34:33"
"MP_LA_113","LA",113,"C_EGD_388",,0,"Gilmerton_Ward","LEM","07_02_01_09:48:36","LEM","07_02_01_09:49:04"
"MP_LA_114","LA",114,"C_EGD_389","House",0,"his_own","LEM","07_02_01_09:59:22","LEM","07_02_01_09:59:32"
"MP_LA_115","LA",115,"C_EGD_389","Yard",0,"Lady_Laytoun's","LEM","07_02_01_09:59:44","LEM","07_02_01_09:59:54"
"MP_LA_116","LA",116,"C_EGD_389","Barn",0,"drawing_down_of_Robert_Mitchell's","LEM","07_02_01_09:59:58","LEM","07_02_01_10:00:17"
"MP_LA_117","LA",117,"C_EGD_391","Yard",0,"neighbours_yard_dyke","LEM","07_02_01_10:11:50","LEM","07_02_01_10:11:58"
"MP_LA_118","LA",118,"C_EGD_391",,0,"Carthall","LEM","07_02_01_10:12:02","LEM","07_02_01_10:12:14"
"MP_LA_119","LA",119,"C_EGD_386","Bed",0,"her_bed","LEM","07_02_01_10:30:24","LEM","07_02_01_10:31:13"
"MP_LA_12","LA",12,"C_EGD_166","Hilltop",0,"a)_Hugstoun_Hillis,_12:00","LEM","05_21_01_11:04:56","LEM","05_21_01_11:07:55"
"MP_LA_120","LA",120,"C_EGD_386",,0,"stick_gathering","LEM","07_02_01_10:35:58","LEM","07_02_01_10:36:02"
"MP_LA_121","LA",121,"C_EGD_404","Hilltop",0,,"LEM","07_02_01_10:51:47","LEM","07_02_01_10:52:10"
"MP_LA_122","LA",122,"C_EGD_392","Hilltop",0,,"LEM","07_02_01_10:53:30","LEM","07_02_01_10:53:33"
"MP_LA_123","LA",123,"C_EGD_387","Hilltop",0,,"LEM","07_02_01_10:58:49","LEM","07_02_01_10:58:51"
"MP_LA_124","LA",124,"C_EGD_387","Bed",0,"her_own","LEM","07_02_01_10:58:52","LEM","07_02_01_10:58:58"
"MP_LA_125","LA",125,"C_EGD_398","Shore",0,"tweedsyde","LEM","07_02_01_12:20:18","LEM","07_02_01_12:20:30"
"MP_LA_126","LA",126,"C_EGD_398","Dyke",0,"green_dykes","LEM","07_02_01_12:20:32","LEM","07_02_01_12:20:57"
"MP_LA_127","LA",127,"C_EGD_395","Dyke",0,"green_dykes","LEM","07_02_01_12:23:29","LEM","07_02_01_12:23:36"
"MP_LA_128","LA",128,"C_EGD_397","Dyke",0,"green_dykes","LEM","07_02_01_12:26:04","LEM","07_02_01_12:26:09"
"MP_LA_13","LA",13,"C_EGD_166","Hilltop",0,"b)_Gairnetoun_Hillis","LEM","05_21_01_11:07:12","LEM","05_21_01_11:08:04"
"MP_LA_130","LA",130,"C_LA_2785","Dyke",0,"green_dyke","LEM","07_02_01_12:31:57","LEM","07_02_01_12:32:02"
"MP_LA_131","LA",131,"C_LA_2786","Dyke",0,"green_dyke","LEM","07_02_01_12:33:47","LEM","07_02_01_12:33:57"
"MP_LA_132","LA",132,"C_EGD_1954","Links",0,"Duddingston","LEM","07_02_01_13:17:54","LEM","07_02_01_13:18:00"
"MP_LA_133","LA",133,"C_EGD_400","Howe",0,"howe_by_standing_stone_near_Newbridge_Kirkliston","LEM","07_02_01_15:38:18","jhm","07_11_01_12:33:24"
"MP_LA_134","LA",134,"C_EGD_400","Shore",0,"Cliftonhall_side_of_the_water","LEM","07_02_01_15:40:55","jhm","07_11_01_12:35:00"
"MP_LA_135","LA",135,"C_EGD_409","Dam",0,"Newtoun_Deam","LEM","07_04_01_12:54:06","LEM","07_04_01_12:54:27"
"MP_LA_136","LA",136,"C_EGD_377","Dam",0,"Newtown_Dam","LEM","07_04_01_13:23:10","jhm","11_05_02_14:47:20"
"MP_LA_137","LA",137,"C_EGD_370","House",0,"Wolmet","LEM","07_09_01_10:25:38","LEM","07_09_01_10:25:43"
"MP_LA_138","LA",138,"C_EGD_378","Hilltop",0,"Blewhill","LEM","07_09_01_10:46:31","LEM","07_09_01_10:46:37"
"MP_LA_139","LA",139,"C_LA_2798","Den",0,"Newtown_Dean","LEM","07_09_01_12:56:42","LEM","07_09_01_12:56:56"
"MP_LA_14","LA",14,"C_EGD_166","Hilltop",0,"bewest_the_castle_of_Dunce","LEM","05_21_01_11:11:52","LEM","05_21_01_11:12:10"
"MP_LA_140","LA",140,"C_LA_2798","House",0,"her_house","LEM","07_09_01_12:57:04","LEM","07_09_01_12:57:09"
"MP_LA_141","LA",141,"C_EGD_374","House",0,"her_own","LEM","07_09_01_13:17:26","LEM","07_09_01_13:18:35"
"MP_LA_142","LA",142,"C_EGD_371","River",0,"Newtown_Burne","LEM","07_09_01_13:46:52","LEM","07_09_01_13:47:51"
"MP_LA_143","LA",143,"C_EGD_392","Yard",0,"Kirkyard_of_Dunfyre","LEM","07_09_01_15:34:02","LEM","07_10_01_10:15:10"
"MP_LA_149","LA",149,"C_LA_2787","Yard",0,"Lady_Langtoun's_yard","LEM","07_10_01_09:26:00","LEM","07_10_01_09:26:09"
"MP_LA_15","LA",15,"C_EGD_166","Forest",0,"Saltoun_woid","LEM","05_21_01_11:12:11","LEM","05_21_01_11:12:55"
"MP_LA_151","LA",151,"C_EGD_359","Well",0,"Roland_Rutherford's","LEM","07_10_01_09:43:40","LEM","07_10_01_09:43:55"
"MP_LA_152","LA",152,"C_EGD_359","Ward",0,"Gilmerton_Ward","LEM","07_10_01_09:44:01","LEM","07_10_01_09:44:35"
"MP_LA_153","LA",153,"C_EGD_360","Road",0,"between_William_Graham's_house_and_hers","LEM","07_10_01_09:59:49","LEM","07_10_01_10:00:06"
"MP_LA_154","LA",154,"C_EGD_360","River",0,"pow-burn_on_the_route_home_from_Edinburgh","LEM","07_10_01_10:00:12","LEM","07_10_01_10:00:45"
"MP_LA_155","LA",155,"C_EGD_404","Road",0,"coming_from_Brandis_Milne","LEM","07_10_01_10:05:10","LEM","07_10_01_10:05:44"
"MP_LA_156","LA",156,"C_EGD_387","Yard",0,"Mortonhall_Park","LEM","07_10_01_10:11:00","LEM","07_10_01_10:11:58"
"MP_LA_157","LA",157,"C_EGD_415","Yard",0,"Gilmerton_Park","LEM","07_10_01_15:25:01","LEM","07_10_01_15:25:13"
"MP_LA_158","LA",158,"C_EGD_335","Bush",0,,"LEM","07_11_01_10:37:03","LEM","07_11_01_10:37:08"
"MP_LA_16","LA",16,"C_EGD_166","Hilltop",0,"Monkrig_above_the_stob_stane","LEM","05_21_01_11:12:56","LEM","05_21_01_11:13:45"
"MP_LA_160","LA",160,"C_EGD_1374","Den",0,"Hodin_Dean","LEM","07_11_01_12:11:16","LEM","07_11_01_12:11:22"
"MP_LA_163","LA",163,"C_EGD_1375","Den",0,"hodin_dean","LEM","07_11_01_12:16:20","LEM","07_11_01_12:16:25"
"MP_LA_164","LA",164,"C_EGD_411","Den",0,"hodin_dean","LEM","07_11_01_12:18:31","LEM","07_11_01_12:19:28"
"MP_LA_166","LA",166,"C_EGD_385","Road",0,"while_ridding_a_horse_to_the_coal_hill","LEM","07_17_01_10:03:46","LEM","07_17_01_10:05:17"
"MP_LA_167","LA",167,"C_EGD_377",,0,"Newtown","LEM","07_17_01_10:17:15","LEM","07_17_01_10:17:22"
"MP_LA_168","LA",168,"C_EGD_381","House",0,"either_her's_or_William_Tweedie's","LEM","07_17_01_11:55:18","jhm","11_05_02_15:12:38"
"MP_LA_17","LA",17,"C_EGD_166","Links",0,"Linkis_of_Prestoun","LEM","05_21_01_11:13:48","LEM","05_21_01_11:14:11"
"MP_LA_178","LA",178,"C_LA_2876","River_mouth",0,"Dee,_beside_the_blockehous","LEM","09_06_01_13:21:58","LEM","09_06_01_13:23:34"
"MP_LA_179","LA",179,"C_EGD_1243","River_mouth",0,"Dee,_near_the_blockehous","LEM","09_06_01_13:26:33","LEM","09_06_01_13:26:43"
"MP_LA_18","LA",18,"C_EGD_166","Moor",0,"Cauld_Coit_mure","LEM","05_21_01_11:15:01","LEM","05_21_01_11:19:10"
"MP_LA_180","LA",180,"C_EGD_1242","River_mouth",0,"Dee,_beside_the_blockehous","LEM","09_06_01_13:30:09","LEM","09_06_01_13:30:22"
"MP_LA_181","LA",181,"C_EGD_1241","River_mouth",0,"Dee,_beside_the_blockehous","LEM","09_06_01_13:32:10","LEM","09_06_01_13:32:33"
"MP_LA_182","LA",182,"C_EGD_1244","River_mouth",0,"Dee,_beside_the_blockehous","LEM","09_06_01_13:33:52","LEM","09_06_01_13:34:05"
"MP_LA_183","LA",183,"C_EGD_1245","River_mouth",0,"Dee,_beside_the_blockehous","LEM","09_06_01_13:40:02","LEM","09_06_01_13:40:23"
"MP_LA_184","LA",184,"C_EGD_1246","River_mouth",0,"Dee,_beside_the_blockehous","LEM","09_06_01_13:42:00","LEM","09_06_01_13:42:08"
"MP_LA_185","LA",185,"C_EGD_1247","River_mouth",0,"Dee,_beside_the_blockehous","LEM","09_06_01_13:50:54","LEM","09_06_01_13:51:09"
"MP_LA_186","LA",186,"C_EGD_1248","River_mouth",0,"Dee,_near_the_blockehous","LEM","09_06_01_15:07:21","LEM","09_06_01_15:07:34"
"MP_LA_187","LA",187,"C_EGD_1249","River_mouth",0,"Dee,_by_the_blockhous","LEM","09_06_01_15:08:49","LEM","09_06_01_15:09:03"
"MP_LA_188","LA",188,"C_EGD_1250","River_mouth",0,"Dee,_by_the_blockehous","LEM","09_06_01_15:11:06","LEM","09_06_01_15:11:23"
"MP_LA_189","LA",189,"C_EGD_1251","River_mouth",0,"Dee,_by_the_blockehous","LEM","09_06_01_15:12:27","LEM","09_06_01_15:12:40"
"MP_LA_19","LA",19,"C_EGD_166","Road",0,"c)_heid_of_the_broken_Calsey_of_Niddry","LEM","05_21_01_11:19:13","LEM","05_21_01_11:24:36"
"MP_LA_190","LA",190,"C_EGD_1252","River_mouth",0,"Dee,_by_the_blockehous","LEM","09_06_01_15:14:25","LEM","09_06_01_15:14:37"
"MP_LA_191","LA",191,"C_EGD_606","Kirkyard",0,"west_Kirk_of_Culross","LEM","09_07_01_10:42:18","LEM","09_07_01_10:42:33"
"MP_LA_192","LA",192,"C_EGD_607","Kirkyard",0,"west_kirk_of_Culross","LEM","09_07_01_10:44:56","LEM","09_07_01_10:45:06"
"MP_LA_193","LA",193,"C_EGD_607","House",0,"her_own","LEM","09_07_01_10:45:06","LEM","09_07_01_10:45:12"
"MP_LA_194","LA",194,"C_EGD_608","Kirkyard",0,"west_kirk_of_culross","LEM","09_07_01_10:48:44","LEM","09_07_01_10:48:53"
"MP_LA_195","LA",195,"C_EGD_609","Kirkyard",0,"west_kirk_of_culross","LEM","09_07_01_10:52:48","LEM","09_07_01_10:52:56"
"MP_LA_196","LA",196,"C_EGD_609","Bank_Side",0,"at_her_mother's_house","LEM","09_07_01_10:56:12","LEM","09_07_01_10:56:42"
"MP_LA_197","LA",197,"C_EGD_607",,0,"the_strand","LEM","09_07_01_12:35:56","LEM","09_07_01_12:36:09"
"MP_LA_198","LA",198,"C_EGD_607","Hollow",0,"Cannieman's_hollow","LEM","09_07_01_12:36:10","LEM","09_07_01_12:36:41"
"MP_LA_199","LA",199,"C_EGD_606","Shore",0,,"LEM","09_07_01_12:42:40","LEM","09_07_01_12:43:00"
"MP_LA_2","LA",2,"C_EGD_160",,0,"Madeis_Loupe","LEM","05_17_01_10:50:41","LEM","05_17_01_10:51:05"
"MP_LA_201","LA",201,"C_EGD_694","Haugh",0,"Ward_Haugh","LEM","09_11_01_12:12:34","LEM","09_11_01_12:12:53"
"MP_LA_202","LA",202,"C_EGD_694","Bridge",0,"kirk_bridge","LEM","09_11_01_12:12:54","LEM","09_11_01_12:13:00"
"MP_LA_203","LA",203,"C_EGD_694","Hilltop",0,"corsehill","LEM","09_11_01_12:13:04","LEM","09_11_01_12:13:23"
"MP_LA_204","LA",204,"C_EGD_694","Wood",0,"Ormeston_Wood","LEM","09_11_01_12:13:25","LEM","09_11_01_12:13:35"
"MP_LA_21","LA",21,"C_EGD_162","Road",0,"Heid_of_the_broken_Clasay_of_Nydrie","LEM","05_21_01_13:15:22","LEM","05_21_01_13:15:48"
"MP_LA_214","LA",214,"C_EGD_624","Bridge",0,"kirk_bridge","LEM","09_11_01_12:27:56","LEM","09_11_01_12:28:00"
"MP_LA_215","LA",215,"C_EGD_624","Haugh",0,"ward_haugh","LEM","09_11_01_12:28:00","LEM","09_11_01_12:28:04"
"MP_LA_216","LA",216,"C_EGD_624","Hilltop",0,"corsehill","LEM","09_11_01_12:28:06","LEM","09_11_01_12:28:10"
"MP_LA_217","LA",217,"C_EGD_693","Burn",0,"Murrais_burne","LEM","09_11_01_12:59:36","LEM","09_11_01_12:59:50"
"MP_LA_219","LA",219,"C_EGD_692","Burn",0,"Murrais_Burne","LEM","09_11_01_13:02:08","LEM","09_11_01_13:02:19"
"MP_LA_220","LA",220,"C_EGD_613","Hilltop",0,"Barliehill","LEM","09_11_01_13:24:07","LEM","09_11_01_13:24:16"
"MP_LA_221","LA",221,"C_EGD_613","Wood",0,"wood_head_of_crighton","LEM","09_11_01_13:24:46","LEM","09_11_01_13:24:54"
"MP_LA_222","LA",222,"C_EGD_614","Hilltop",0,"Barliehill","LEM","09_11_01_13:31:43","LEM","09_11_01_13:31:50"
"MP_LA_223","LA",223,"C_EGD_691","House",0,"Helen_Laying's_(c_egd_692)","LEM","09_21_01_09:09:54","LEM","09_21_01_09:10:25"
"MP_LA_224","LA",224,"C_EGD_691",,1,"flaming_fire_in_Crighton","LEM","09_21_01_09:10:57","LEM","09_21_01_09:11:30"
"MP_LA_225","LA",225,"C_EGD_694",,0,"Leswade","LEM","09_21_01_09:16:10","LEM","09_21_01_09:16:16"
"MP_LA_226","LA",226,"C_EGD_694",,0,"Loanhead","LEM","09_21_01_09:16:16","LEM","09_21_01_09:16:24"
"MP_LA_227","LA",227,"C_EGD_694","Field",0,,"LEM","09_21_01_09:18:09","LEM","09_21_01_09:18:38"
"MP_LA_228","LA",228,"C_EGD_694","Burn",0,"Cowe_burn","LEM","09_21_01_09:18:39","LEM","09_21_01_10:28:54"
"MP_LA_229","LA",229,"C_EGD_620","Haugh",0,"Ward_haugh","LEM","09_21_01_09:23:36","LEM","09_21_01_09:23:43"
"MP_LA_23","LA",23,"C_EGD_179","Kirkyard",0,"in_Glendovan","LEM","05_21_01_16:56:53","LEM","05_21_01_16:57:27"
"MP_LA_230","LA",230,"C_EGD_620","Burn",0,"Cowe_burn","LEM","09_21_01_09:23:45","LEM","09_21_01_10:31:00"
"MP_LA_231","LA",231,"C_EGD_692","Burn",0,"ward_burn","LEM","09_21_01_09:25:16","LEM","09_21_01_09:25:36"
"MP_LA_232","LA",232,"C_EGD_692","Yard",0,"own_yard","LEM","09_21_01_09:25:38","LEM","09_21_01_09:26:27"
"MP_LA_233","LA",233,"C_EGD_692","Field",0,"black_faugh","LEM","09_21_01_09:29:04","LEM","09_21_01_09:30:04"
"MP_LA_234","LA",234,"C_EGD_693","House",0,"own_house_between_bed_and_fire","LEM","09_21_01_09:30:13","LEM","09_21_01_09:30:23"
"MP_LA_235","LA",235,"C_EGD_693","Burn",0,"Templehall_burne","LEM","09_21_01_09:31:04","LEM","09_21_01_09:31:12"
"MP_LA_237","LA",237,"C_EGD_611","Hilltop",0,"Birliehill","LEM","09_21_01_09:43:45","LEM","09_21_01_09:43:55"
"MP_LA_24","LA",24,"C_EGD_179","Kirkyard",0,"Muckhart","LEM","05_21_01_16:58:39","jhm","10_22_02_11:16:42"
"MP_LA_240","LA",240,"C_EGD_696","burn",0,"cowe_burn","LEM","09_21_01_13:07:49","LEM","09_21_01_13:07:53"
"MP_LA_241","LA",241,"C_EGD_696","Bridge",0,"Keith_Bridge","LEM","09_21_01_13:07:55","LEM","09_21_01_13:08:01"
"MP_LA_242","LA",242,"C_EGD_696","House",0,"white_house_in_Cranstoun's_back_yard","LEM","09_21_01_13:08:01","LEM","09_21_01_13:08:16"
"MP_LA_245","LA",245,"C_EGD_697","Farm",0,"farm_brae_at_midnight","LEM","09_21_01_13:22:09","LEM","09_21_01_13:22:15"
"MP_LA_246","LA",246,"C_EGD_697","Dam",0,"Line_dean","LEM","09_21_01_13:24:12","LEM","09_21_01_13:24:25"
"MP_LA_247","LA",247,"C_EGD_697","House",0,"white_house","LEM","09_21_01_13:24:27","LEM","09_21_01_13:24:49"
"MP_LA_25","LA",25,"C_EGD_179",,0,"Rumbling_Bridge","LEM","05_21_01_16:59:10","LEM","05_21_01_17:03:47"
"MP_LA_252","LA",252,"C_EGD_695","Dam",0,"Lin_Dean","LEM","09_21_01_13:35:33","LEM","09_21_01_13:35:36"
"MP_LA_253","LA",253,"C_EGD_695","House",0,"whitehouse","LEM","09_21_01_13:35:38","LEM","09_21_01_13:35:50"
"MP_LA_254","LA",254,"C_EGD_140","Shore",0,"Common_Waist_Sandhillis_near_Irving","LEM","09_25_01_17:02:58","LEM","10_01_01_10:29:55"
"MP_LA_256","LA",256,"C_EGD_147","Dam",0,"Deam_futtie_of_Longniddry","LEM","09_26_01_16:03:19","LEM","09_26_01_16:03:41"
"MP_LA_257","LA",257,"C_EGD_147","House",0,"Beigis'_house","LEM","09_26_01_16:03:42","LEM","09_26_01_16:03:52"
"MP_LA_265","LA",265,"C_EGD_140","Kirkyard",0,,"LEM","10_01_01_10:27:23","LEM","10_01_01_10:27:25"
"MP_LA_266","LA",266,"C_EGD_140","Kirk",0,,"LEM","10_01_01_10:27:25","LEM","10_01_01_10:27:33"
"MP_LA_267","LA",267,"C_EGD_140","Hilltop",0,"Lowdon_Hill","LEM","10_01_01_10:27:33","LEM","10_01_01_10:28:23"
"MP_LA_280","LA",280,"C_EGD_147","Thorn",0,"Seaton-thorn","LEM","10_01_01_15:26:21","LEM","10_01_01_15:27:10"
"MP_LA_281","LA",281,"C_EGD_147","Gate",0,"iron_gate_of_Seaton","LEM","10_01_01_15:27:17","LEM","10_01_01_15:27:23"
"MP_LA_290","LA",290,"C_EGD_137","Craigs",0,"Bynnie-craigs","LEM","10_03_01_09:38:51","LEM","10_03_01_09:39:10"
"MP_LA_291","LA",291,"C_EGD_137","Craigs",0,"Corstorphine-craigs","LEM","10_03_01_09:39:13","jhm","10_03_02_16:25:22"
"MP_LA_292","LA",292,"C_EGD_34","Moor",0,"Grange-more","LEM","10_08_01_09:54:35","LEM","10_08_01_09:54:45"
"MP_LA_293","LA",293,"C_EGD_59","Kirk",1,"North_Berwick_kirk","LEM","10_09_01_09:31:27","LEM","10_09_01_09:32:05"
