MeetingPlaceRef,MeetingPlaceSystemId,MeetingPlaceID,CaseRef,MeetingPlace_Place,Inversion,Location,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"MP_LA_294","LA",294,"C_EGD_59","Ship",0,"A_ship_off_the_coast_of_the_pannes","LEM","10_09_01_09:44:14","LEM","10_09_01_09:44:24"
"MP_LA_295","LA",295,"C_EGD_59","Hilltop",0,"Brumhoillis","LEM","10_09_01_09:48:00","LEM","10_09_01_09:48:11"
"MP_LA_300","LA",300,"C_EGD_63","Kirk",1,"North_Berwick_Kirk","LEM","10_09_01_10:04:55","LEM","10_09_01_10:05:00"
"MP_LA_301","LA",301,"C_EGD_63","Ship",0,"off_the_coast_of_the_pannes","LEM","10_09_01_10:05:01","LEM","10_09_01_10:05:08"
"MP_LA_306","LA",306,"C_EGD_63","Ship",0,"the_grace_of_God","LEM","10_09_01_10:46:11","LEM","10_09_01_10:46:25"
"MP_LA_307","LA",307,"C_EGD_63","Shore",1,"all_along_the_south_coast_of_the_forth","LEM","10_09_01_11:00:04","LEM","10_09_01_11:48:50"
"MP_LA_308","LA",308,"C_EGD_63","Kirk",0,"Kirk_of_Garvett,_be-eist_Burn_syde","LEM","10_09_01_11:58:11","LEM","10_09_01_11:58:29"
"MP_LA_309","LA",309,"C_EGD_63",,0,"Foulstruther","LEM","10_09_01_12:01:09","LEM","10_09_01_12:02:29"
"MP_LA_310","LA",310,"C_EGD_63","Kirk",0,"Natoun_Kirk","LEM","10_09_01_12:46:59","LEM","10_09_01_12:47:15"
"MP_LA_311","LA",311,"C_EGD_63",,0,"pier-head","LEM","10_09_01_12:47:18","LEM","10_09_01_12:47:21"
"MP_LA_312","LA",312,"C_EGD_63","Kirk",1,"North_Berwick","LEM","10_09_01_12:47:38","LEM","10_09_01_12:47:49"
"MP_LA_32","LA",32,"C_LA_2638","House",0,"accomplices'_house","LEM","05_22_01_12:18:33","LEM","05_22_01_12:18:45"
"MP_LA_33","LA",33,"C_EGD_180","House",0,"accomplice's_house","LEM","05_22_01_12:28:24","LEM","05_22_01_12:28:34"
"MP_LA_34","LA",34,"C_EGD_180",,0,"on_the_way_to_get_ale","LEM","05_22_01_12:29:18","jhm","10_22_02_11:52:07"
"MP_LA_355","LA",355,"C_EGD_120",,0,"Foulstruther","LEM","10_10_01_09:14:45","LEM","10_10_01_09:14:52"
"MP_LA_356","LA",356,"C_EGD_110","Kirk",1,"North_Berwick","LEM","10_10_01_09:18:54","LEM","10_10_01_09:19:00"
"MP_LA_357","LA",357,"C_EGD_110","Salt_pans",0,"near_the_pannes","LEM","10_10_01_09:20:15","LEM","10_10_01_09:20:22"
"MP_LA_358","LA",358,"C_EGD_110","House",0,"wobster's_house","LEM","10_10_01_09:20:31","LEM","10_10_01_09:20:44"
"MP_LA_359","LA",359,"C_EGD_110",,0,"Foulstruther","LEM","10_10_01_09:20:45","LEM","10_10_01_09:20:50"
"MP_LA_360","LA",360,"C_EGD_104","Kirk",0,"Natoun","LEM","10_10_01_09:25:29","LEM","10_16_01_10:08:37"
"MP_LA_365","LA",365,"C_EGD_110","House",0,"Beigis_Tod's_house","LEM","10_10_01_09:33:59","LEM","10_10_01_09:34:06"
"MP_LA_373","LA",373,"C_EGD_147","Salt_pans",0,"near_the_pannes","LEM","10_10_01_10:12:49","LEM","10_10_01_10:12:57"
"MP_LA_381","LA",381,"C_LA_2911","Ship",0,,"LEM","10_10_01_10:43:22","LEM","10_10_01_10:43:25"
"MP_LA_387","LA",387,"C_EGD_104","Kirk",1,"North_Berwick","LEM","10_10_01_15:28:24","LEM","10_10_01_15:28:30"
"MP_LA_388","LA",388,"C_EGD_103","Kirk",1,"North_Berwick","LEM","10_10_01_15:30:37","LEM","10_10_01_15:30:58"
"MP_LA_389","LA",389,"C_EGD_103","Shore",0,"Aitchesounes-heavin_between_musselburgh_and_pannes","LEM","10_10_01_15:33:15","LEM","10_10_01_15:33:41"
"MP_LA_390","LA",390,"C_EGD_107","Shore",0,"Aitchesounes_heavin,_btw_musselburgh_and_pannes","LEM","10_10_01_15:39:57","LEM","10_10_01_15:40:17"
"MP_LA_391","LA",391,"C_EGD_107","Kirk",1,"North_Berwick","LEM","10_10_01_15:40:18","LEM","10_10_01_15:40:24"
"MP_LA_393","LA",393,"C_EGD_110","Shore",0,"Aitchisoune's_heavin_btw_Musselburgh_and_pannes","LEM","10_10_01_15:47:35","LEM","10_10_01_15:47:55"
"MP_LA_394","LA",394,"C_EGD_108","Shore",0,"Aitchisoune's_heavin_btw_Musselbrugh_and_pannes","LEM","10_10_01_15:50:04","LEM","10_10_01_15:50:24"
"MP_LA_397","LA",397,"C_EGD_104","Shore",0,"New-heavin_also_called_fairy-hoillis","LEM","10_16_01_10:08:38","LEM","10_16_01_10:09:31"
"MP_LA_398","LA",398,"C_EGD_104","Hilltop",0,"Brum-hoillis","LEM","10_16_01_10:09:50","LEM","10_16_01_10:10:03"
"MP_LA_399","LA",399,"C_EGD_104","Shore",0,"Leith","LEM","10_16_01_10:10:03","LEM","10_16_01_10:10:10"
"MP_LA_4","LA",4,"C_EGD_159","Hilltop",0,"Dounhill_of_Spott","LEM","05_17_01_11:39:28","LEM","05_17_01_11:39:47"
"MP_LA_403","LA",403,"C_EGD_1268","House",0,"abandoned_old_house","LEM","10_16_01_15:24:53","LEM","10_16_01_15:25:04"
"MP_LA_404","LA",404,"C_EGD_1269","House",0,"abandoned_house_called_Howing_Greyman","LEM","10_16_01_15:47:18","LEM","10_16_01_15:47:44"
"MP_LA_405","LA",405,"C_EGD_29","Field",0,"near_her_house","LEM","10_18_01_09:42:49","LEM","10_18_01_09:45:10"
"MP_LA_406","LA",406,"C_EGD_29","Thorn",0,"thorne_of_Damwstarnok","LEM","10_18_01_09:48:29","LEM","10_18_01_09:48:50"
"MP_LA_407","LA",407,"C_EGD_29","House",0,"her_own","LEM","10_18_01_09:50:12","LEM","10_18_01_09:50:16"
"MP_LA_408","LA",408,"C_EGD_1329",,0,"low_place_above_Cransmouth","LEM","10_19_01_09:53:32","LEM","10_19_01_09:53:46"
"MP_LA_409","LA",409,"C_EGD_1334","Yard",0,"back_of_Thomas_Browun's_barn","LEM","10_19_01_10:09:44","LEM","10_19_01_10:09:53"
"MP_LA_410","LA",410,"C_EGD_1334","Yard",0,"back_of_Laurd_of_Wedderburn's_house","LEM","10_19_01_10:09:58","LEM","10_19_01_10:11:02"
"MP_LA_411","LA",411,"C_EGD_1334","River_mouth",0,"Forth_of_Eyemouth","LEM","10_19_01_10:11:53","LEM","10_19_01_10:12:18"
"MP_LA_412","LA",412,"C_EGD_1333","Yard",0,"back_of_Laird_of_Wedderburn's_house","LEM","10_19_01_10:14:08","LEM","10_19_01_10:14:22"
"MP_LA_417","LA",417,"C_EGD_1312","Green",0,"Dirleton","LEM","10_19_01_15:29:20","LEM","10_19_01_15:29:41"
"MP_LA_424","LA",424,"C_EGD_1322","House",0,,"LEM","10_19_01_16:09:23","LEM","10_19_01_16:09:59"
"MP_LA_425","LA",425,"C_EGD_1322","House",0,,"LEM","10_19_01_16:09:59","LEM","10_19_01_16:10:05"
"MP_LA_430","LA",430,"C_EGD_1308","Kirk",0,"High_kirk_of_Lanark","LEM","10_22_01_15:46:18","LEM","10_22_01_15:46:25"
"MP_LA_431","LA",431,"C_EGD_1308","Kirk",0,"kirk_of_Carnwath","LEM","10_22_01_15:46:25","LEM","10_22_01_15:46:35"
"MP_LA_434","LA",434,"C_EGD_1310","Road",0,"on_her_way_home_at_12:00am","LEM","10_23_01_10:36:18","LEM","10_23_01_10:36:43"
"MP_LA_44","LA",44,"C_EGD_169",,0,"Coldingham_Law","LEM","06_14_01_13:45:52","LEM","06_14_01_13:47:23"
"MP_LA_441","LA",441,"C_EGD_1749","House",0,"Her_own","LEM","01_16_02_10:51:28","LEM","01_16_02_10:51:32"
"MP_LA_442","LA",442,"C_EGD_1748","House",0,"his_own","LEM","01_16_02_11:49:17","LEM","01_16_02_11:49:23"
"MP_LA_443","LA",443,"C_EGD_1747","House",0,"her_mother's","LEM","01_16_02_12:02:19","LEM","01_16_02_12:02:23"
"MP_LA_444","LA",444,"C_EGD_1747","House",0,"her_brother's","LEM","01_16_02_12:02:23","LEM","01_16_02_12:02:30"
"MP_LA_445","LA",445,"C_EGD_1746","House",0,"Mathie's","LEM","01_16_02_12:16:37","LEM","01_16_02_12:16:45"
"MP_LA_446","LA",446,"C_EGD_1746","House",0,"John_Stewart's","LEM","01_16_02_12:16:46","LEM","01_16_02_12:16:54"
"MP_LA_447","LA",447,"C_EGD_1745","House",0,"Mathie's","LEM","01_16_02_12:27:20","LEM","01_16_02_12:27:24"
"MP_LA_448","LA",448,"C_EGD_1745","House",0,"John_Stewart's","LEM","01_16_02_12:27:24","LEM","01_16_02_12:27:33"
"MP_LA_449","LA",449,"C_EGD_1744","House",0,"Mathie's","LEM","01_16_02_12:40:03","LEM","01_16_02_12:40:08"
"MP_LA_45","LA",45,"C_EGD_173","Barn",0,"head_of_the_dead_mans_burne","LEM","06_15_01_12:19:52","LEM","06_15_01_12:25:48"
"MP_LA_450","LA",450,"C_EGD_1744","House",0,"John_Stewart's","LEM","01_16_02_12:40:08","LEM","01_16_02_12:40:15"
"MP_LA_451","LA",451,"C_EGD_1773",,0,"Kilpatrik","LEM","01_30_02_13:28:19","LEM","01_30_02_13:28:22"
"MP_LA_452","LA",452,"C_EGD_1773","Moor",0,"Kilmacolme","LEM","01_30_02_13:28:27","LEM","01_30_02_13:28:46"
"MP_LA_453","LA",453,"C_EGD_1773","Yard",0,"Christian_Shaw","LEM","01_30_02_13:29:37","LEM","01_30_02_13:29:43"
"MP_LA_454","LA",454,"C_EGD_1773","Yard",0,"murdered_minister","LEM","01_30_02_13:29:55","LEM","01_30_02_13:30:02"
"MP_LA_455","LA",455,"C_EGD_1773","House",0,"murdered_child","LEM","01_30_02_13:31:00","LEM","01_30_02_13:31:05"
"MP_LA_456","LA",456,"C_LA_2959",,0,"Kilpatrick","LEM","01_31_02_09:27:47","LEM","01_31_02_09:27:50"
"MP_LA_457","LA",457,"C_LA_2959","Moor",0,"Kilmacolme","LEM","01_31_02_09:27:52","LEM","01_31_02_09:27:59"
"MP_LA_458","LA",458,"C_LA_2959","Yard",0,"Christian_Shaw","LEM","01_31_02_09:28:01","LEM","01_31_02_09:28:05"
"MP_LA_459","LA",459,"C_LA_2959","Yard",0,"murdered_minister,_Mr._John_Hardie","LEM","01_31_02_09:28:07","LEM","01_31_02_09:28:36"
"MP_LA_46","LA",46,"C_EGD_173","Mill",0,,"LEM","06_15_01_12:25:58","LEM","06_15_01_12:26:17"
"MP_LA_460","LA",460,"C_LA_2959","House",0,"murdered_child","LEM","01_31_02_09:28:38","LEM","01_31_02_09:29:35"
"MP_LA_461","LA",461,"C_EGD_1778",,0,"kilpatrick","LEM","01_31_02_09:31:44","LEM","01_31_02_09:31:46"
"MP_LA_462","LA",462,"C_EGD_1778","Moor",0,"Kilmacolme","LEM","01_31_02_09:31:47","LEM","01_31_02_09:31:54"
"MP_LA_463","LA",463,"C_EGD_1778","Yard",0,"christian_Shaw","LEM","01_31_02_09:31:54","LEM","01_31_02_09:31:59"
"MP_LA_464","LA",464,"C_EGD_1778","Yard",0,"murdered_minister,_Mr._John_Hardie","LEM","01_31_02_09:31:59","LEM","01_31_02_09:32:12"
"MP_LA_465","LA",465,"C_EGD_1778","House",0,"murdered_child","LEM","01_31_02_09:32:13","LEM","01_31_02_09:32:22"
"MP_LA_466","LA",466,"C_EGD_1781",,0,"Kilpatrick","LEM","01_31_02_09:34:46","LEM","01_31_02_09:34:47"
"MP_LA_467","LA",467,"C_EGD_1781","Moor",0,"Kilmacolme","LEM","01_31_02_09:34:48","LEM","01_31_02_09:34:53"
"MP_LA_468","LA",468,"C_EGD_1781","Yard",0,"christian_Shaw's","LEM","01_31_02_09:34:54","LEM","01_31_02_09:34:59"
"MP_LA_469","LA",469,"C_EGD_1781","Yard",0,"murdered_minister,_Mr._John_Hardie","LEM","01_31_02_09:34:59","LEM","01_31_02_09:35:08"
"MP_LA_47","LA",47,"C_EGD_173","Yard",0,"tenth_(teynd)_yard","LEM","06_15_01_12:40:27","LEM","06_15_01_12:41:21"
"MP_LA_470","LA",470,"C_EGD_1781","House",0,"murdered_boy","LEM","01_31_02_09:35:09","LEM","01_31_02_09:35:15"
"MP_LA_471","LA",471,"C_EGD_1774",,0,"Kilpatrick","LEM","01_31_02_09:37:54","jhm","10_22_02_10:24:04"
"MP_LA_472","LA",472,"C_EGD_1774","Moor",0,"Kilmacolme","LEM","01_31_02_09:37:57","LEM","01_31_02_09:38:02"
"MP_LA_473","LA",473,"C_EGD_1774","Yard",0,"christian_Shaw's","LEM","01_31_02_09:38:03","LEM","01_31_02_09:38:08"
"MP_LA_474","LA",474,"C_EGD_1774","Yard",0,"murdered_minister,_Mr._John_Hardie","LEM","01_31_02_09:38:09","LEM","01_31_02_09:38:17"
"MP_LA_475","LA",475,"C_EGD_1774","House",0,"murdered_boy","LEM","01_31_02_09:38:18","LEM","01_31_02_09:38:23"
"MP_LA_476","LA",476,"C_EGD_1780",,0,"Kilpatrick","LEM","01_31_02_09:47:24","jhm","10_22_02_10:50:11"
"MP_LA_477","LA",477,"C_EGD_1780","Moor",0,"Kilmacolme","LEM","01_31_02_09:47:28","LEM","01_31_02_09:47:33"
"MP_LA_478","LA",478,"C_EGD_1780","Yard",0,"christian_shaw's","LEM","01_31_02_09:47:34","LEM","01_31_02_09:47:43"
"MP_LA_479","LA",479,"C_EGD_1780","Yard",0,"murdered_minsiter,_Mr._John_Hardie","LEM","01_31_02_09:47:43","LEM","01_31_02_09:47:53"
"MP_LA_48","LA",48,"C_EGD_173","Shore",0,"in_Eyemouth","LEM","06_15_01_12:41:25","LEM","06_15_01_12:42:14"
"MP_LA_480","LA",480,"C_EGD_1780","House",0,"murdered_boy","LEM","01_31_02_09:47:54","LEM","01_31_02_09:47:59"
"MP_LA_481","LA",481,"C_EGD_1777",,0,"kilpatrick","LEM","01_31_02_09:50:39","LEM","01_31_02_09:50:42"
"MP_LA_482","LA",482,"C_EGD_1777","Moor",0,"Kilmacolme","LEM","01_31_02_09:50:43","LEM","01_31_02_09:50:49"
"MP_LA_483","LA",483,"C_EGD_1777","Yard",0,"christian_shaw's","LEM","01_31_02_09:50:50","LEM","01_31_02_09:50:55"
"MP_LA_484","LA",484,"C_EGD_1777","Yard",0,"murdered_minister,_Mr._John_Hardie","LEM","01_31_02_09:50:55","LEM","01_31_02_09:51:03"
"MP_LA_485","LA",485,"C_EGD_1777","House",0,"murdered_boy","LEM","01_31_02_09:51:04","LEM","01_31_02_09:51:08"
"MP_LA_486","LA",486,"C_EGD_1935",,0,"Kilpatrick","LEM","01_31_02_10:39:33","LEM","01_31_02_10:39:35"
"MP_LA_487","LA",487,"C_EGD_1935","Moor",0,"Kilmacolme","LEM","01_31_02_10:39:36","LEM","01_31_02_10:39:45"
"MP_LA_488","LA",488,"C_EGD_1935","Yard",0,"christian_shaw","LEM","01_31_02_10:39:46","LEM","01_31_02_10:39:50"
"MP_LA_489","LA",489,"C_EGD_1935","Yard",0,"murdered_minister,_Mr._John_Hardie","LEM","01_31_02_10:39:52","jhm","10_23_02_10:49:38"
"MP_LA_490","LA",490,"C_EGD_1935","House",0,"murdered_boy","LEM","01_31_02_10:40:02","LEM","01_31_02_10:40:07"
"MP_LA_492","LA",492,"C_LA_2968","Moor",0,"kilmacolme","LEM","01_31_02_13:17:45","LEM","01_31_02_13:18:01"
"MP_LA_493","LA",493,"C_LA_2968","Yard",0,"Christian_Shaw's","LEM","01_31_02_13:19:12","LEM","01_31_02_13:19:18"
"MP_LA_494","LA",494,"C_LA_2969","Yard",0,"Christian_Shaw's","LEM","01_31_02_13:26:23","LEM","01_31_02_13:26:31"
"MP_LA_495","LA",495,"C_LA_2970",,0,"kilpatrick","LEM","01_31_02_14:59:44","LEM","01_31_02_14:59:47"
"MP_LA_496","LA",496,"C_LA_2970","Moor",0,"Kilmacolme","LEM","01_31_02_14:59:48","LEM","01_31_02_15:00:04"
"MP_LA_497","LA",497,"C_LA_2970","Yard",0,"Christian_Shaw","LEM","01_31_02_15:00:05","LEM","01_31_02_15:00:09"
"MP_LA_498","LA",498,"C_LA_2970","Yard",0,"murdered_minister,_Mr._John_Hardie","LEM","01_31_02_15:00:12","LEM","01_31_02_15:00:22"
"MP_LA_499","LA",499,"C_LA_2970","House",0,"murdered_child","LEM","01_31_02_15:00:24","LEM","01_31_02_15:00:29"
"MP_LA_5","LA",5,"C_EGD_948","Hilltop",0,"Dounhill_of_Spott","LEM","05_17_01_11:44:37","LEM","05_17_01_11:44:58"
"MP_LA_500","LA",500,"C_LA_2972",,0,"kilpatrick","LEM","01_31_02_20:55:03","LEM","01_31_02_20:55:10"
"MP_LA_501","LA",501,"C_LA_2972","Yard",0,"christian_Shaw's","LEM","01_31_02_20:55:11","LEM","01_31_02_20:55:22"
"MP_LA_502","LA",502,"C_LA_2972","Yard",0,"murdered_minsiter,_mr_John_Hardie","LEM","01_31_02_20:55:23","LEM","01_31_02_20:55:33"
"MP_LA_503","LA",503,"C_LA_2972","House",0,"murdered_boy's","LEM","01_31_02_20:55:34","LEM","01_31_02_20:55:48"
"MP_LA_504","LA",504,"C_LA_2972","Moor",0,"kilmacolme","LEM","01_31_02_20:55:51","LEM","01_31_02_20:55:58"
"MP_LA_505","LA",505,"C_EGD_1779",,0,"Kilpatrick","LEM","01_31_02_21:07:13","jhm","10_22_02_10:39:09"
"MP_LA_506","LA",506,"C_EGD_1779","Moor",0,"Kilmacolme","LEM","01_31_02_21:07:17","LEM","01_31_02_21:07:22"
"MP_LA_507","LA",507,"C_EGD_1779","Yard",0,"christian_shaw's","LEM","01_31_02_21:07:22","LEM","01_31_02_21:07:27"
"MP_LA_508","LA",508,"C_EGD_1779","Yard",0,"murdered_minister,_Mr._John_Hardie","LEM","01_31_02_21:07:28","LEM","01_31_02_21:07:36"
"MP_LA_509","LA",509,"C_EGD_1779","House",0,"murdered_child","LEM","01_31_02_21:07:37","LEM","01_31_02_21:07:44"
"MP_LA_510","LA",510,"C_LA_2973",,0,"kilpatrick","LEM","01_31_02_21:22:35","LEM","01_31_02_21:22:38"
"MP_LA_511","LA",511,"C_LA_2973","Moor",0,"kilmacolme","LEM","01_31_02_21:22:39","LEM","01_31_02_21:22:43"
"MP_LA_512","LA",512,"C_LA_2973","Yard",0,"Christian_Shaw's","LEM","01_31_02_21:22:44","LEM","01_31_02_21:22:52"
"MP_LA_513","LA",513,"C_LA_2973","Yard",0,"murdered_minister,_Mr._John_Hardie","LEM","01_31_02_21:22:53","LEM","01_31_02_21:23:01"
"MP_LA_514","LA",514,"C_LA_2973","House",0,"murdered_boy","LEM","01_31_02_21:23:03","LEM","01_31_02_21:23:15"
"MP_LA_515","LA",515,"C_LA_2974",,0,"kilpatrick","LEM","01_31_02_21:34:35","LEM","01_31_02_21:34:37"
"MP_LA_516","LA",516,"C_LA_2974","Moor",0,"kilmacolme","LEM","01_31_02_21:34:39","LEM","01_31_02_21:34:42"
"MP_LA_517","LA",517,"C_LA_2974","Yard",0,"Christian_Shaw's","LEM","01_31_02_21:34:43","LEM","01_31_02_21:34:48"
"MP_LA_518","LA",518,"C_LA_2974","Yard",0,"murdered_minister,_Mr._John_Hardie","LEM","01_31_02_21:34:48","LEM","01_31_02_21:35:06"
"MP_LA_519","LA",519,"C_LA_2974","House",0,"murdered_boy","LEM","01_31_02_21:35:07","LEM","01_31_02_21:35:22"
"MP_LA_520","LA",520,"C_LA_2975",,0,"Kilpatrick","LEM","02_01_02_11:22:18","LEM","02_01_02_11:22:21"
"MP_LA_521","LA",521,"C_LA_2975","Moor",0,"Kilmacolme","LEM","02_01_02_11:22:22","LEM","02_01_02_11:22:25"
"MP_LA_522","LA",522,"C_LA_2975","Yard",0,"Christian_Shaw's","LEM","02_01_02_11:22:26","LEM","02_01_02_11:22:34"
"MP_LA_523","LA",523,"C_LA_2975","Yard",0,"murdered_minister,_Mr._John_Hardie","LEM","02_01_02_11:22:36","LEM","02_01_02_11:22:54"
